path: all/beierle_8_6132.tt
path: all/beierle_8_6132.tt
buckets_f: [{31}, {40}, {221, 222, 135, 219, 152}, {30, 119, 27, 16, 32, 7, 127, 29}, {108, 105, 199, 224, 247, 64, 160, 106, 255, 47, 112}, {63, 131, 195, 205, 251, 203, 197, 181, 60, 254, 86, 134, 71, 198, 206, 253, 57, 80, 231, 248, 128, 85, 182, 133, 83, 184, 159, 58, 179}, {48, 186, 201, 98, 90, 13, 23, 157, 207, 126, 56, 150, 62, 18, 188, 14, 155, 204, 103, 147, 92, 59, 168, 173, 129, 158, 140, 53, 54, 97, 51, 100, 185, 191, 125, 8, 82, 171, 202, 20, 143, 174, 89, 84, 137, 123, 61, 81, 132, 138, 17, 149, 11, 130}, {1, 114, 240, 162, 10, 146, 218, 164, 91, 21, 220, 9, 79, 49, 35, 73, 107, 38, 139, 52, 145, 102, 148, 12, 19, 99, 55, 161, 246, 172, 113, 243, 212, 93, 76, 223, 217, 233, 121, 94, 209, 4, 210, 101, 109, 245, 215, 141, 15, 169, 116, 104, 74, 234, 37, 239, 110, 2, 175, 22, 88, 124, 50, 142, 236, 122, 170}, {213, 70, 117, 196, 41, 250, 28, 242, 111, 115, 252, 166, 3, 36, 180, 211, 163, 244, 238, 33, 227, 235, 5, 208, 178, 77, 230, 75, 44, 6, 214, 39, 26, 165, 177, 34, 78, 69, 42, 229, 72, 193, 25, 241, 249, 194, 67, 183, 118, 232, 237}, {228, 225, 68, 189, 176, 65, 200, 187, 190, 66, 45, 226, 156, 153, 46, 154, 43}, {144, 87, 95, 120, 216}, {151, 96, 136, 167}, {192}, {24}, {0}]
buckets_g: [{31}, {40}, {219, 221, 222, 135, 152}, {127, 30, 119, 16, 32, 27, 7, 29}, {199, 106, 47, 224, 247, 160, 112, 105, 64, 108, 255}, {179, 184, 197, 195, 57, 128, 203, 80, 83, 251, 71, 86, 182, 60, 134, 133, 131, 253, 58, 63, 231, 181, 198, 205, 159, 254, 85, 248, 206}, {174, 137, 98, 138, 90, 62, 48, 126, 23, 89, 18, 61, 82, 97, 125, 81, 84, 143, 54, 157, 201, 207, 8, 173, 168, 59, 171, 56, 129, 150, 100, 103, 20, 14, 51, 13, 186, 158, 11, 191, 132, 202, 123, 53, 17, 188, 130, 147, 204, 140, 185, 155, 149, 92}, {141, 74, 246, 37, 88, 210, 172, 217, 124, 91, 162, 55, 49, 22, 145, 4, 122, 15, 139, 102, 101, 236, 109, 218, 170, 93, 116, 234, 243, 73, 79, 245, 38, 209, 113, 99, 175, 146, 21, 240, 1, 169, 164, 223, 94, 10, 52, 239, 35, 12, 19, 121, 142, 161, 50, 148, 9, 107, 104, 220, 114, 2, 110, 233, 215, 76, 212}, {118, 237, 26, 165, 5, 235, 193, 211, 252, 75, 69, 196, 178, 238, 180, 6, 194, 230, 208, 28, 115, 177, 183, 213, 33, 166, 36, 214, 25, 39, 241, 41, 227, 44, 232, 250, 3, 244, 229, 117, 42, 163, 77, 249, 34, 78, 70, 72, 111, 67, 242}, {187, 68, 154, 43, 228, 153, 46, 226, 156, 176, 189, 190, 45, 225, 66, 200, 65}, {120, 87, 95, 144, 216}, {96, 151, 136, 167}, {192}, {24}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 13, 8, 8, 3, 8, 3, 3, 0, 3, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 2, 7, 2, 2, 7, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 13, 8, 8, 3, 8, 3, 3, 0, 3, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 6, 12, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 2, 7, 2, 2, 7, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


