path: all/beierle_8_3436.tt
path: all/beierle_8_3436.tt
buckets_f: [{184}, {192, 47, 191, 231}, {175, 183}, {255, 16, 176, 96, 55, 120}, {33, 193, 98, 97, 34, 194, 64, 196, 39, 104, 223, 121, 48, 36, 122, 124, 100}, {80, 92, 75, 221, 202, 140, 222, 113, 31, 137, 119, 114, 89, 204, 78, 138, 219, 216, 116, 201, 90, 77}, {213, 165, 147, 46, 73, 244, 112, 180, 81, 251, 242, 27, 153, 74, 156, 82, 24, 211, 132, 253, 178, 115, 87, 233, 247, 118, 29, 177, 214, 130, 154, 117, 149, 236, 94, 40, 172, 91, 169, 79, 166, 93, 241, 84, 43, 254, 88, 129, 30, 150, 234, 170, 76, 45, 163}, {126, 215, 1, 71, 164, 238, 245, 59, 105, 62, 148, 32, 21, 61, 235, 151, 7, 237, 232, 49, 35, 11, 146, 123, 158, 173, 128, 131, 37, 133, 50, 212, 19, 13, 157, 106, 108, 68, 66, 182, 52, 65, 99, 4, 102, 56, 181, 145, 250, 249, 162, 22, 246, 252, 134, 101, 125, 161, 174, 14, 38, 152, 209, 243, 2, 155, 179, 171, 210, 240}, {51, 70, 107, 189, 187, 60, 200, 6, 139, 199, 67, 53, 203, 54, 127, 9, 142, 10, 109, 17, 141, 205, 190, 57, 63, 110, 3, 18, 5, 23, 20, 69, 229, 217, 12, 206, 103, 220, 15, 230, 58, 224, 227, 218, 136}, {85, 28, 44, 42, 228, 83, 72, 143, 41, 226, 86, 198, 207, 25, 197, 225, 185, 186, 95, 195, 188, 26}, {208, 159, 144, 160, 248, 135}, {8, 111, 168, 167}, {239}, {0}]
buckets_g: [{184}, {192, 231, 47, 191}, {183, 175}, {55, 96, 16, 120, 255, 176}, {64, 98, 194, 121, 48, 97, 39, 124, 193, 196, 223, 33, 36, 100, 34, 104, 122}, {113, 219, 77, 89, 119, 221, 204, 137, 92, 90, 75, 116, 78, 80, 31, 222, 201, 216, 202, 138, 140, 114}, {214, 94, 93, 234, 150, 115, 117, 112, 163, 43, 172, 87, 46, 29, 180, 156, 45, 166, 129, 118, 213, 27, 74, 254, 153, 91, 170, 211, 130, 88, 244, 241, 251, 73, 253, 247, 40, 177, 178, 79, 76, 147, 82, 84, 165, 132, 24, 169, 242, 233, 149, 154, 81, 236, 30}, {123, 21, 131, 19, 209, 158, 212, 164, 11, 245, 182, 210, 62, 22, 126, 1, 237, 65, 101, 235, 99, 49, 59, 32, 174, 215, 246, 240, 50, 56, 250, 7, 155, 133, 145, 106, 108, 52, 13, 238, 146, 105, 37, 128, 151, 38, 173, 102, 148, 161, 134, 68, 171, 71, 2, 252, 4, 179, 181, 66, 162, 249, 125, 152, 35, 14, 232, 243, 157, 61}, {23, 109, 200, 57, 20, 6, 217, 60, 218, 220, 139, 224, 229, 67, 12, 18, 227, 9, 70, 189, 199, 205, 206, 103, 15, 5, 107, 110, 203, 54, 141, 10, 230, 190, 127, 53, 63, 69, 51, 187, 142, 136, 3, 17, 58}, {86, 228, 25, 185, 83, 207, 186, 44, 198, 143, 85, 42, 195, 41, 197, 26, 72, 226, 95, 28, 225, 188}, {135, 160, 144, 248, 208, 159}, {8, 168, 111, 167}, {239}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 1, 1, 4, 4, 9, 4, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 1, 1, 4, 4, 9, 4, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


