path: all/beierle_8_12700.tt
path: all/beierle_8_12700.tt
buckets_f: [{65, 130, 12, 240}, {149, 166, 49, 70, 27, 89, 106, 127, 112, 50, 176, 137, 191, 39}, {81, 146, 15, 245, 21, 42, 243, 250, 97, 162}, {128, 79, 102, 205, 56, 99, 118, 242, 251, 235, 122, 30, 61, 206, 52, 170, 45, 85, 111, 117, 159, 33, 64, 147, 185, 153, 241, 186, 181, 143, 18, 215, 62, 2, 247, 1}, {22, 139, 214, 71, 98, 183, 113, 41, 6, 87, 236, 103, 178, 208, 31, 119, 135, 114, 217, 239, 47, 233, 9, 58, 223, 51, 171, 110, 60, 155, 161, 152, 28, 207, 177, 84, 211, 220, 53, 123, 75, 168, 3, 227, 82, 54, 224, 145, 100, 230, 44, 57, 157, 173, 187, 94}, {209, 24, 74, 59, 244, 140, 29, 14, 169, 253, 36, 67, 73, 69, 175, 254, 238, 101, 13, 133, 95, 199, 226, 134, 55, 131, 216, 92, 154, 17, 219, 221, 248, 8, 160, 80, 46, 138, 163, 228, 172, 86, 231, 76, 34, 203, 83, 4}, {229, 141, 151, 132, 202, 252, 218, 48, 88, 201, 195, 167, 37, 78, 213, 104, 77, 180, 190, 197, 91, 158, 116, 68, 109, 93, 136, 249, 120, 189, 234, 107, 125, 246, 198, 164, 142, 174, 72, 204, 148, 126, 184, 26}, {150, 20, 115, 7, 222, 144, 121, 108, 196, 188, 96, 179, 105, 225, 43, 182, 232, 90, 165, 156, 237, 124, 23, 212, 210, 200, 40, 11}, {32, 19, 25, 66, 35, 5, 10, 16, 129, 38, 192, 255}, {194, 193}, {63}, {0}]
buckets_g: [{65, 12, 240, 130}, {49, 70, 149, 27, 106, 112, 127, 137, 50, 166, 39, 191, 176, 89}, {250, 81, 21, 245, 243, 146, 97, 42, 15, 162}, {85, 186, 147, 56, 181, 242, 64, 52, 18, 122, 62, 241, 235, 118, 153, 1, 128, 205, 251, 30, 45, 79, 102, 2, 61, 117, 33, 185, 111, 215, 170, 206, 159, 143, 99, 247}, {178, 208, 187, 84, 139, 114, 47, 155, 94, 103, 207, 82, 6, 236, 75, 152, 239, 41, 87, 3, 173, 58, 28, 100, 54, 177, 22, 161, 31, 57, 145, 135, 220, 9, 183, 51, 168, 224, 98, 53, 171, 119, 110, 113, 123, 227, 233, 71, 217, 214, 157, 230, 60, 223, 44, 211}, {169, 76, 131, 172, 73, 86, 24, 46, 140, 34, 13, 226, 17, 175, 253, 228, 219, 14, 8, 138, 4, 160, 133, 203, 80, 244, 101, 92, 199, 154, 59, 209, 221, 55, 74, 216, 238, 248, 69, 134, 163, 83, 254, 231, 95, 36, 67, 29}, {229, 109, 93, 142, 164, 104, 167, 120, 132, 116, 68, 26, 78, 48, 91, 184, 125, 218, 107, 174, 197, 151, 180, 202, 195, 249, 246, 88, 213, 252, 198, 37, 234, 141, 126, 190, 148, 77, 72, 204, 136, 201, 189, 158}, {20, 144, 182, 11, 40, 225, 108, 124, 232, 7, 222, 156, 165, 105, 196, 43, 90, 115, 179, 210, 23, 121, 188, 237, 150, 200, 96, 212}, {32, 35, 19, 16, 129, 255, 66, 38, 5, 10, 192, 25}, {193, 194}, {63}, {0}]
indices_f: [11, 3, 3, 4, 5, 8, 4, 7, 5, 4, 8, 7, 0, 5, 5, 2, 8, 5, 3, 8, 7, 2, 4, 7, 5, 8, 6, 1, 4, 5, 3, 4, 8, 3, 5, 8, 5, 6, 8, 1, 7, 4, 2, 7, 4, 3, 5, 4, 6, 1, 1, 4, 3, 4, 4, 5, 3, 4, 4, 5, 4, 3, 3, 10, 3, 0, 8, 5, 6, 5, 1, 4, 6, 5, 5, 4, 5, 6, 6, 3, 5, 2, 4, 5, 4, 3, 5, 4, 6, 1, 7, 6, 5, 6, 4, 5, 7, 2, 4, 3, 4, 5, 3, 4, 6, 7, 1, 6, 7, 6, 4, 3, 1, 4, 4, 7, 6, 3, 3, 4, 6, 7, 3, 4, 7, 6, 6, 1, 3, 8, 0, 5, 6, 5, 5, 4, 6, 1, 5, 4, 5, 6, 6, 3, 7, 4, 2, 3, 6, 1, 7, 6, 4, 3, 5, 4, 7, 4, 6, 3, 5, 4, 2, 5, 6, 7, 1, 6, 4, 5, 3, 4, 5, 4, 6, 5, 1, 4, 4, 7, 6, 3, 7, 4, 6, 3, 3, 4, 7, 6, 6, 1, 8, 9, 9, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 3, 3, 4, 4, 5, 7, 4, 7, 6, 4, 3, 5, 4, 6, 5, 4, 5, 7, 4, 4, 7, 5, 4, 5, 6, 4, 5, 7, 4, 6, 3, 4, 7, 5, 4, 0, 3, 3, 2, 5, 2, 6, 3, 5, 6, 2, 3, 6, 5, 5, 8]
indices_g: [11, 3, 3, 4, 5, 8, 4, 7, 5, 4, 8, 7, 0, 5, 5, 2, 8, 5, 3, 8, 7, 2, 4, 7, 5, 8, 6, 1, 4, 5, 3, 4, 8, 3, 5, 8, 5, 6, 8, 1, 7, 4, 2, 7, 4, 3, 5, 4, 6, 1, 1, 4, 3, 4, 4, 5, 3, 4, 4, 5, 4, 3, 3, 10, 3, 0, 8, 5, 6, 5, 1, 4, 6, 5, 5, 4, 5, 6, 6, 3, 5, 2, 4, 5, 4, 3, 5, 4, 6, 1, 7, 6, 5, 6, 4, 5, 7, 2, 4, 3, 4, 5, 3, 4, 6, 7, 1, 6, 7, 6, 4, 3, 1, 4, 4, 7, 6, 3, 3, 4, 6, 7, 3, 4, 7, 6, 6, 1, 3, 8, 0, 5, 6, 5, 5, 4, 6, 1, 5, 4, 5, 6, 6, 3, 7, 4, 2, 3, 6, 1, 7, 6, 4, 3, 5, 4, 7, 4, 6, 3, 5, 4, 2, 5, 6, 7, 1, 6, 4, 5, 3, 4, 5, 4, 6, 5, 1, 4, 4, 7, 6, 3, 7, 4, 6, 3, 3, 4, 7, 6, 6, 1, 8, 9, 9, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 3, 3, 4, 4, 5, 7, 4, 7, 6, 4, 3, 5, 4, 6, 5, 4, 5, 7, 4, 4, 7, 5, 4, 5, 6, 4, 5, 7, 4, 6, 3, 4, 7, 5, 4, 0, 3, 3, 2, 5, 2, 6, 3, 5, 6, 2, 3, 6, 5, 5, 8]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


