path: all/beierle_8_4179.tt
path: all/beierle_8_4179.tt
buckets_f: [{224}, {127}, {112, 255}, {47, 192, 184, 79, 16}, {30, 180, 136, 201, 178, 96, 123, 240, 144, 27, 71, 126, 29, 64, 125, 177, 202, 204, 63}, {154, 51, 82, 129, 77, 156, 115, 117, 160, 78, 221, 134, 55, 130, 167, 131, 133, 162, 84, 165, 231, 104, 72, 132, 75, 118, 87, 222, 219, 53, 153, 161, 163, 164, 199, 152, 166, 54, 81}, {39, 176, 146, 210, 140, 2, 172, 212, 1, 90, 4, 34, 61, 211, 145, 88, 28, 93, 62, 170, 92, 91, 169, 26, 213, 148, 7, 181, 33, 94, 25, 138, 59, 36, 179, 182, 209, 137, 89, 214, 56, 151}, {9, 76, 15, 22, 12, 116, 41, 185, 108, 105, 18, 254, 74, 217, 186, 14, 248, 187, 188, 229, 220, 45, 119, 42, 8, 106, 198, 85, 20, 40, 227, 253, 23, 251, 43, 189, 80, 218, 86, 11, 114, 21, 73, 223, 230, 46, 13, 195, 191, 44, 113, 190, 83, 197, 17, 19, 10}, {37, 206, 70, 203, 6, 35, 150, 205, 207, 200, 141, 234, 239, 149, 100, 232, 38, 101, 147, 238, 243, 32, 233, 68, 97, 69, 57, 236, 103, 142, 246, 244, 235, 171, 58, 99, 98, 3, 122, 245, 139, 65, 5, 66, 241, 24, 237, 242, 174, 60, 102, 173, 247, 124, 168, 67, 121}, {225, 52, 252, 250, 226, 110, 196, 158, 107, 193, 135, 159, 48, 194, 216, 249, 155, 228, 50, 109, 157, 49}, {215, 143, 31, 175, 95, 208}, {111}, {120, 183}, {128}, {0}]
buckets_g: [{224}, {127}, {112, 255}, {16, 184, 192, 79, 47}, {180, 96, 240, 126, 71, 177, 136, 202, 204, 123, 27, 144, 63, 30, 178, 29, 64, 201, 125}, {54, 118, 160, 152, 231, 165, 84, 164, 130, 129, 117, 222, 104, 131, 156, 51, 163, 77, 78, 82, 81, 199, 133, 134, 75, 167, 162, 132, 72, 221, 87, 115, 166, 55, 161, 219, 53, 153, 154}, {151, 210, 176, 212, 93, 92, 59, 214, 148, 138, 91, 25, 89, 169, 28, 146, 56, 34, 94, 2, 182, 211, 1, 4, 90, 209, 137, 145, 172, 179, 39, 7, 62, 88, 33, 26, 213, 36, 170, 61, 181, 140}, {19, 227, 198, 41, 254, 43, 40, 114, 197, 229, 21, 10, 85, 113, 230, 11, 76, 18, 73, 108, 42, 248, 17, 8, 218, 22, 223, 217, 186, 187, 74, 15, 14, 86, 106, 105, 191, 116, 12, 80, 190, 253, 251, 188, 45, 13, 195, 119, 23, 20, 83, 189, 185, 44, 46, 9, 220}, {58, 37, 205, 207, 168, 101, 142, 57, 124, 243, 244, 200, 147, 232, 141, 32, 35, 235, 150, 238, 236, 247, 24, 234, 149, 241, 103, 70, 98, 66, 121, 245, 69, 5, 171, 206, 102, 38, 6, 60, 239, 67, 173, 237, 68, 246, 233, 99, 65, 174, 97, 242, 100, 122, 3, 139, 203}, {159, 48, 52, 226, 196, 155, 193, 225, 252, 194, 228, 158, 110, 107, 249, 216, 135, 49, 157, 50, 109, 250}, {31, 95, 143, 215, 175, 208}, {111}, {183, 120}, {128}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 2, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 1, 13, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 0, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 2]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 2, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 1, 13, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 0, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


