path: all/beierle_8_10789.tt
path: all/beierle_8_10789.tt
buckets_f: [{216}, {224}, {183, 200, 15}, {8, 24}, {232, 80, 47, 55}, {165, 51, 212, 119, 98, 163, 100, 29, 136, 59, 30, 255, 54, 27, 209, 53, 97, 61, 168, 210, 166, 247, 62, 223}, {188, 110, 42, 230, 2, 195, 238, 151, 229, 94, 175, 86, 109, 186, 1, 185, 83, 107, 93, 159, 4, 120, 72, 118, 197, 36, 85, 91, 44, 115, 227, 34, 237, 117, 235, 198, 33, 41}, {201, 74, 236, 66, 152, 218, 134, 244, 249, 114, 225, 133, 233, 131, 21, 160, 22, 87, 48, 204, 76, 234, 141, 226, 142, 113, 252, 116, 65, 19, 73, 242, 217, 184, 108, 103, 199, 173, 105, 106, 250, 139, 68, 202, 220, 228, 144, 174, 171, 241}, {156, 77, 203, 145, 7, 70, 26, 172, 112, 154, 9, 10, 88, 191, 99, 123, 148, 25, 205, 101, 153, 206, 169, 102, 178, 23, 180, 67, 170, 69, 126, 104, 248, 75, 78, 146, 125, 135, 177, 240, 28, 12, 63}, {189, 187, 79, 190, 207, 122, 35, 71, 37, 82, 147, 158, 16, 45, 92, 239, 150, 149, 176, 196, 38, 194, 43, 90, 121, 81, 13, 84, 46, 111, 155, 89, 157, 128, 14, 124, 11, 193}, {52, 213, 211, 58, 130, 243, 50, 251, 129, 132, 162, 245, 60, 20, 17, 161, 253, 246, 254, 49, 18, 214, 96, 164, 138, 57, 31, 140, 137}, {182, 181, 40, 127, 32, 95, 5, 3, 215, 179, 6, 56}, {208, 219, 192, 39, 221, 143, 222, 167}, {231}, {64}, {0}]
buckets_g: [{216}, {224}, {15, 200, 183}, {24, 8}, {47, 55, 232, 80}, {100, 119, 210, 51, 59, 98, 255, 212, 62, 163, 27, 97, 247, 165, 29, 223, 166, 168, 30, 54, 136, 209, 53, 61}, {120, 195, 107, 230, 227, 238, 237, 115, 118, 186, 91, 33, 197, 229, 198, 36, 41, 34, 188, 2, 85, 1, 175, 44, 42, 110, 151, 93, 159, 109, 94, 4, 235, 86, 83, 117, 185, 72}, {21, 133, 249, 116, 202, 114, 65, 228, 199, 218, 103, 108, 48, 242, 220, 252, 250, 141, 152, 201, 139, 184, 74, 106, 22, 105, 225, 234, 171, 173, 87, 68, 66, 113, 174, 160, 131, 233, 217, 142, 204, 73, 144, 244, 19, 236, 241, 76, 226, 134}, {63, 102, 12, 125, 75, 153, 248, 169, 112, 205, 88, 172, 77, 240, 126, 170, 9, 69, 203, 26, 180, 104, 23, 135, 70, 206, 123, 99, 101, 148, 156, 146, 10, 25, 28, 7, 67, 178, 154, 177, 145, 78, 191}, {128, 71, 187, 194, 38, 45, 150, 81, 147, 90, 89, 155, 157, 190, 82, 193, 35, 111, 158, 92, 37, 14, 16, 122, 189, 46, 11, 43, 176, 79, 239, 207, 121, 196, 13, 149, 84, 124}, {162, 57, 164, 132, 246, 130, 49, 243, 213, 253, 17, 137, 129, 211, 214, 58, 245, 18, 161, 20, 96, 31, 140, 52, 138, 251, 50, 254, 60}, {95, 3, 215, 127, 32, 5, 181, 179, 40, 6, 182, 56}, {219, 208, 167, 222, 192, 221, 143, 39}, {231}, {64}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 3, 8, 8, 9, 8, 9, 9, 2, 9, 10, 10, 7, 10, 7, 7, 8, 3, 8, 8, 5, 8, 5, 5, 10, 11, 6, 6, 9, 6, 9, 9, 12, 11, 6, 6, 9, 6, 9, 9, 4, 7, 10, 10, 5, 10, 5, 5, 4, 11, 10, 10, 5, 10, 5, 5, 8, 14, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 11, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 12, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 12, 5, 5, 10, 5, 10, 10, 11, 0, 7, 7, 12, 7, 12, 12, 5, 1, 7, 7, 6, 7, 6, 6, 13, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 5]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 3, 8, 8, 9, 8, 9, 9, 2, 9, 10, 10, 7, 10, 7, 7, 8, 3, 8, 8, 5, 8, 5, 5, 10, 11, 6, 6, 9, 6, 9, 9, 12, 11, 6, 6, 9, 6, 9, 9, 4, 7, 10, 10, 5, 10, 5, 5, 4, 11, 10, 10, 5, 10, 5, 5, 8, 14, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 4, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 11, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 12, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 12, 5, 5, 10, 5, 10, 10, 11, 0, 7, 7, 12, 7, 12, 12, 5, 1, 7, 7, 6, 7, 6, 6, 13, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


