path: all/beierle_8_11301.tt
path: all/beierle_8_11301.tt
buckets_f: [{175}, {47, 24}, {111, 39}, {200, 95, 184, 152, 80}, {167, 106, 135, 64, 159, 105, 108}, {15, 158, 61, 157, 62, 226, 208, 71, 155, 225, 59, 143, 199, 228}, {234, 129, 144, 222, 162, 120, 182, 1, 88, 161, 221, 76, 179, 43, 4, 215, 219, 53, 54, 233, 2, 236, 132, 19, 201, 22, 73, 130, 46, 21, 181, 164, 204, 202, 248, 45, 51, 74}, {41, 249, 10, 50, 27, 243, 138, 246, 98, 65, 30, 44, 32, 148, 252, 104, 115, 140, 194, 100, 213, 42, 193, 245, 145, 66, 12, 49, 68, 9, 20, 56, 250, 29, 18, 97, 146, 75, 77, 214, 137, 196, 118, 17, 211, 117, 78, 52}, {126, 253, 149, 36, 141, 207, 123, 195, 191, 241, 147, 91, 142, 254, 198, 57, 216, 79, 242, 251, 96, 58, 48, 40, 168, 31, 212, 60, 93, 81, 94, 34, 210, 33, 125, 176, 150, 139, 82, 16, 244, 8, 84, 209, 239, 197}, {203, 83, 240, 180, 107, 169, 187, 86, 178, 122, 37, 170, 163, 237, 217, 218, 110, 124, 189, 206, 112, 35, 55, 165, 166, 220, 103, 90, 190, 85, 109, 72, 205, 134, 255, 131, 238, 92, 38, 235, 133, 121, 23, 172, 177, 89}, {247, 11, 114, 70, 171, 14, 69, 101, 102, 67, 227, 26, 174, 154, 185, 188, 13, 229, 156, 153, 99, 186, 113, 87, 173, 25, 28, 192, 230, 116}, {183, 128, 127, 5, 232, 231, 3, 160, 6}, {224, 7, 119}, {151}, {63, 136}, {223}, {0}]
buckets_g: [{175}, {47, 24}, {39, 111}, {80, 152, 200, 95, 184}, {135, 159, 108, 167, 105, 106, 64}, {158, 155, 208, 225, 199, 157, 228, 143, 61, 226, 59, 62, 15, 71}, {164, 182, 54, 130, 53, 21, 132, 19, 51, 144, 4, 234, 248, 233, 74, 162, 43, 45, 22, 120, 201, 222, 2, 76, 129, 73, 202, 215, 88, 221, 219, 179, 204, 181, 1, 161, 46, 236}, {252, 42, 243, 193, 77, 137, 145, 249, 10, 75, 32, 27, 214, 52, 20, 49, 118, 213, 138, 78, 146, 148, 68, 29, 97, 18, 65, 30, 98, 66, 117, 196, 194, 246, 41, 9, 17, 100, 56, 245, 104, 12, 140, 50, 44, 211, 250, 115}, {96, 210, 242, 91, 82, 195, 141, 8, 34, 60, 125, 168, 191, 81, 16, 40, 150, 147, 123, 126, 33, 209, 197, 79, 48, 94, 58, 198, 254, 57, 216, 93, 239, 212, 36, 142, 31, 139, 244, 251, 207, 149, 253, 176, 84, 241}, {177, 121, 134, 255, 83, 124, 163, 23, 112, 166, 165, 103, 169, 235, 38, 170, 237, 172, 238, 203, 187, 218, 189, 110, 122, 90, 86, 131, 55, 35, 190, 205, 180, 85, 133, 240, 72, 107, 109, 178, 37, 89, 206, 220, 92, 217}, {25, 186, 101, 173, 116, 154, 99, 11, 87, 229, 188, 28, 67, 192, 70, 102, 14, 227, 185, 171, 113, 153, 174, 156, 114, 69, 13, 230, 26, 247}, {231, 3, 160, 6, 128, 232, 127, 5, 183}, {119, 224, 7}, {151}, {63, 136}, {223}, {0}]
indices_f: [16, 6, 6, 11, 6, 11, 11, 12, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 9, 1, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 14, 4, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 10, 7, 10, 10, 9, 7, 4, 4, 9, 4, 9, 9, 2, 9, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 11, 11, 6, 6, 9, 6, 9, 9, 4, 14, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 13, 3, 10, 10, 5, 10, 5, 5, 4, 11, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 10, 9, 10, 10, 0, 8, 9, 9, 6, 9, 6, 6, 11, 3, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 15, 12, 5, 5, 10, 5, 10, 10, 11, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 9]
indices_g: [16, 6, 6, 11, 6, 11, 11, 12, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 9, 1, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 14, 4, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 10, 7, 10, 10, 9, 7, 4, 4, 9, 4, 9, 9, 2, 9, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 11, 11, 6, 6, 9, 6, 9, 9, 4, 14, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 13, 3, 10, 10, 5, 10, 5, 5, 4, 11, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 10, 9, 10, 10, 0, 8, 9, 9, 6, 9, 6, 6, 11, 3, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 15, 12, 5, 5, 10, 5, 10, 10, 11, 11, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


