path: all/beierle_8_4896.tt
path: all/beierle_8_4896.tt
buckets_f: [{215}, {63, 183}, {47, 192, 159}, {45, 255, 144, 216, 73, 160, 76, 74, 224, 46, 32, 43}, {56, 78, 8, 167, 77, 112, 151, 75}, {143, 9, 140, 19, 4, 208, 129, 15, 155, 10, 138, 244, 124, 1, 241, 121, 158, 122, 127, 21, 137, 88, 2, 242, 157, 22, 130, 12, 132}, {48, 123, 25, 92, 176, 125, 217, 179, 51, 236, 200, 220, 233, 198, 54, 89, 28, 181, 39, 133, 218, 33, 182, 126, 205, 36, 226, 203, 156, 234, 26, 139, 195, 53, 141, 131, 142, 136, 228, 223, 153, 248, 206, 197, 251, 225, 154, 253, 34, 134, 120, 90, 254, 231}, {150, 109, 85, 83, 24, 116, 171, 149, 191, 202, 252, 104, 27, 50, 238, 110, 235, 168, 166, 80, 52, 37, 49, 201, 196, 174, 107, 163, 229, 71, 65, 30, 199, 188, 147, 227, 99, 219, 221, 249, 35, 185, 230, 194, 29, 237, 204, 101, 173, 165, 38, 68, 250, 86, 114, 193, 113, 102, 232, 222, 40, 66, 186, 96}, {20, 240, 64, 117, 23, 97, 164, 175, 62, 118, 61, 13, 5, 98, 108, 84, 106, 187, 103, 59, 162, 82, 169, 210, 81, 184, 67, 148, 14, 105, 245, 70, 243, 17, 209, 69, 11, 18, 146, 87, 190, 6, 189, 212, 115, 172, 161, 100, 170, 246, 3, 111, 145}, {135, 60, 91, 213, 57, 180, 177, 16, 214, 247, 178, 93, 58, 94, 211, 152}, {239, 128, 44, 42, 31, 41, 95}, {207, 79, 119, 55}, {72}, {7}, {0}]
buckets_g: [{215}, {63, 183}, {192, 47, 159}, {224, 43, 144, 73, 74, 160, 46, 76, 45, 32, 255, 216}, {151, 56, 78, 167, 112, 75, 8, 77}, {21, 9, 122, 127, 19, 22, 121, 4, 12, 2, 155, 208, 1, 242, 15, 129, 10, 124, 132, 157, 158, 137, 88, 244, 140, 130, 143, 241, 138}, {181, 139, 25, 156, 92, 217, 142, 134, 176, 197, 123, 203, 220, 26, 198, 54, 231, 36, 133, 225, 154, 179, 182, 90, 228, 254, 200, 195, 51, 251, 205, 53, 153, 89, 234, 28, 126, 253, 233, 248, 125, 141, 33, 236, 223, 136, 226, 218, 131, 206, 48, 34, 120, 39}, {49, 99, 199, 229, 110, 204, 222, 27, 232, 196, 194, 150, 116, 188, 185, 80, 168, 186, 35, 250, 171, 65, 173, 219, 191, 238, 202, 149, 113, 52, 237, 252, 37, 71, 193, 83, 221, 235, 230, 86, 38, 227, 166, 147, 68, 24, 163, 201, 174, 102, 96, 104, 50, 109, 30, 66, 107, 29, 40, 249, 165, 85, 114, 101}, {184, 103, 146, 145, 105, 62, 64, 98, 148, 6, 20, 61, 5, 13, 161, 240, 118, 243, 245, 18, 59, 23, 87, 81, 108, 17, 169, 106, 115, 209, 246, 189, 97, 69, 84, 67, 3, 187, 11, 111, 117, 100, 162, 172, 14, 210, 175, 170, 190, 212, 70, 82, 164}, {91, 16, 177, 152, 60, 57, 247, 211, 58, 135, 94, 93, 178, 214, 213, 180}, {41, 44, 95, 42, 31, 239, 128}, {207, 79, 55, 119}, {72}, {7}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 13, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 3, 10, 3, 3, 2, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 12, 3, 3, 4, 3, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 0, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [14, 5, 5, 8, 5, 8, 8, 13, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 3, 10, 3, 3, 2, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 12, 3, 3, 4, 3, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 0, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


