path: all/beierle_8_11350.tt
path: all/beierle_8_11350.tt
buckets_f: [{136}, {39, 103}, {160, 255}, {87}, {181, 241, 224, 182, 244, 179, 168, 242, 184, 232, 128}, {102, 123, 63, 108, 114, 125, 101, 48, 116, 55, 126, 99, 113, 105, 56, 106}, {237, 238, 171, 178, 205, 207, 189, 175, 159, 132, 229, 227, 225, 164, 177, 161, 176, 234, 190, 247, 180, 192, 206, 233, 226, 208, 230, 203, 173, 129, 191, 235, 248, 228, 162, 174, 236, 240, 130, 187}, {72, 42, 71, 45, 115, 122, 97, 33, 49, 58, 100, 12, 121, 9, 54, 59, 51, 52, 62, 117, 118, 44, 107, 80, 46, 109, 110, 41, 10, 35, 61, 31, 95, 57, 34, 37, 36, 43, 16, 38, 60, 18, 53, 98, 50, 124, 20, 17}, {188, 220, 218, 239, 185, 200, 249, 186, 170, 231, 199, 153, 154, 167, 143, 204, 252, 163, 155, 243, 158, 148, 254, 201, 146, 147, 169, 145, 149, 250, 202, 183, 156, 215, 150, 157, 166, 165, 253, 172, 246, 245, 135, 217, 251}, {78, 76, 75, 90, 14, 83, 24, 94, 68, 25, 89, 2, 81, 127, 4, 22, 47, 86, 69, 93, 11, 19, 28, 85, 74, 66, 112, 104, 32, 82, 13, 67, 84, 15, 91, 70, 1, 73, 65, 92, 77, 21, 26, 40}, {131, 137, 196, 193, 212, 219, 144, 139, 210, 151, 141, 133, 138, 222, 142, 221, 140, 194, 134, 209}, {5, 30, 27, 96, 8, 88, 6, 119, 3, 7, 111, 79, 64, 29, 120}, {211, 214, 198, 195, 197, 216, 213}, {23}, {223, 152}, {0}]
buckets_g: [{136}, {39, 103}, {255, 160}, {87}, {182, 224, 232, 181, 184, 168, 242, 244, 128, 241, 179}, {105, 56, 48, 116, 99, 123, 126, 55, 108, 113, 106, 63, 101, 114, 125, 102}, {176, 240, 164, 205, 207, 130, 187, 129, 180, 236, 238, 235, 226, 229, 192, 159, 173, 248, 177, 233, 225, 247, 227, 206, 171, 208, 178, 203, 162, 237, 161, 132, 189, 174, 190, 228, 175, 230, 191, 234}, {95, 31, 59, 121, 12, 117, 50, 9, 42, 49, 33, 72, 122, 16, 35, 44, 34, 53, 41, 109, 10, 43, 71, 38, 45, 98, 17, 124, 60, 118, 20, 51, 62, 57, 36, 61, 80, 18, 115, 58, 52, 97, 54, 107, 37, 100, 46, 110}, {166, 183, 148, 157, 165, 215, 143, 186, 245, 249, 253, 163, 250, 172, 188, 243, 147, 153, 201, 200, 149, 154, 169, 156, 204, 252, 218, 155, 239, 185, 251, 202, 167, 145, 158, 246, 199, 150, 217, 231, 254, 220, 135, 146, 170}, {84, 13, 127, 2, 4, 85, 94, 91, 81, 19, 78, 70, 90, 82, 93, 68, 89, 11, 21, 47, 69, 76, 40, 67, 75, 1, 25, 104, 66, 92, 28, 32, 14, 77, 65, 73, 112, 24, 74, 86, 26, 15, 22, 83}, {222, 142, 219, 140, 210, 144, 141, 139, 194, 134, 212, 196, 193, 209, 137, 151, 221, 133, 131, 138}, {79, 6, 30, 3, 8, 111, 64, 5, 29, 88, 7, 27, 96, 119, 120}, {213, 195, 216, 198, 211, 214, 197}, {23}, {223, 152}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 11, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 13, 9, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 7, 7, 7, 7, 1, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 3, 11, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 7, 5, 7, 7, 11, 9, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 9, 4, 6, 6, 10, 6, 10, 10, 8, 0, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 14, 8, 8, 8, 8, 8, 8, 6, 2, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 6, 6, 10, 10, 12, 10, 12, 12, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 10, 10, 12, 10, 12, 12, 8, 12, 8, 8, 10, 8, 10, 10, 14, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 6, 4, 4, 8, 4, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2]
indices_g: [15, 9, 9, 11, 9, 11, 11, 11, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 13, 9, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 7, 7, 7, 7, 1, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 3, 11, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 7, 5, 7, 7, 11, 9, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 9, 4, 6, 6, 10, 6, 10, 10, 8, 0, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 14, 8, 8, 8, 8, 8, 8, 6, 2, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 6, 6, 10, 10, 12, 10, 12, 12, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 10, 10, 12, 10, 12, 12, 8, 12, 8, 8, 10, 8, 10, 10, 14, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 6, 4, 4, 8, 4, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


