path: all/beierle_8_7188.tt
path: all/beierle_8_7188.tt
buckets_f: [{232}, {160, 15}, {192}, {128, 176, 80, 40, 254, 63, 56, 216, 253, 251, 144, 151, 223}, {228, 168, 215, 136, 88, 32, 122, 121, 127, 124, 199, 225, 226}, {164, 206, 97, 11, 102, 14, 98, 205, 203, 100, 200, 13, 161, 99, 207, 167, 101, 162, 103}, {197, 109, 78, 214, 17, 188, 23, 227, 211, 247, 4, 170, 157, 104, 208, 7, 90, 172, 18, 126, 224, 138, 229, 89, 54, 175, 33, 137, 75, 77, 169, 213, 34, 244, 185, 186, 198, 125, 123, 36, 1, 241, 110, 92, 2, 51, 195, 140, 230, 53, 155, 20, 107, 158, 242}, {45, 234, 130, 57, 58, 87, 145, 133, 129, 27, 134, 41, 181, 119, 149, 59, 220, 60, 29, 81, 221, 84, 179, 238, 249, 66, 112, 218, 252, 114, 83, 147, 82, 69, 43, 25, 67, 180, 44, 30, 115, 178, 236, 31, 183, 117, 146, 65, 131, 135, 118, 28, 222, 239, 148, 42, 182, 233, 62, 85, 177, 237, 113, 132, 86, 26, 250, 116, 61, 68, 235, 47, 150, 46, 217, 219, 70}, {105, 37, 74, 35, 209, 246, 73, 190, 156, 196, 94, 106, 55, 3, 52, 38, 50, 93, 91, 111, 153, 139, 193, 189, 19, 22, 142, 210, 231, 16, 243, 184, 154, 173, 5, 240, 76, 245, 21, 171, 108, 159, 187, 6, 212, 141, 79, 194, 174, 49}, {204, 166, 96, 9, 10, 201, 202, 163, 165, 12}, {48, 72, 143, 39, 120, 95, 152}, {248, 71, 255, 24, 64}, {8}, {191}, {0}]
buckets_g: [{232}, {15, 160}, {192}, {253, 40, 144, 251, 254, 216, 223, 80, 63, 151, 128, 176, 56}, {32, 127, 124, 121, 199, 136, 122, 225, 168, 88, 228, 226, 215}, {102, 205, 164, 103, 97, 99, 14, 161, 98, 203, 100, 207, 206, 101, 11, 167, 13, 200, 162}, {195, 23, 211, 89, 104, 137, 198, 7, 229, 54, 92, 230, 34, 155, 53, 36, 51, 109, 244, 140, 1, 107, 214, 197, 172, 170, 224, 17, 175, 77, 208, 169, 90, 185, 186, 126, 78, 188, 18, 158, 20, 241, 123, 2, 157, 4, 138, 242, 110, 33, 125, 213, 227, 75, 247}, {131, 30, 220, 250, 28, 45, 42, 179, 252, 69, 217, 237, 60, 85, 149, 26, 82, 219, 178, 81, 116, 70, 27, 46, 47, 234, 58, 115, 236, 41, 118, 235, 83, 65, 129, 221, 249, 132, 134, 59, 119, 133, 146, 218, 114, 62, 239, 25, 181, 183, 66, 68, 43, 222, 61, 150, 148, 117, 182, 233, 177, 29, 145, 147, 238, 135, 112, 87, 130, 57, 84, 67, 113, 180, 44, 86, 31}, {76, 79, 16, 55, 171, 194, 93, 245, 174, 106, 173, 38, 22, 35, 94, 91, 3, 184, 156, 142, 187, 139, 19, 73, 209, 21, 50, 141, 154, 49, 74, 189, 5, 243, 190, 210, 52, 105, 37, 212, 231, 196, 111, 246, 108, 240, 193, 6, 153, 159}, {96, 10, 163, 204, 9, 202, 12, 166, 165, 201}, {72, 152, 143, 95, 48, 39, 120}, {71, 248, 255, 64, 24}, {8}, {191}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 12, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 13, 2, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 12, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 13, 2, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


