path: all/beierle_8_6197.tt
path: all/beierle_8_6197.tt
buckets_f: [{87}, {39, 191}, {58, 207, 60, 63, 57, 24, 184}, {160, 47, 171, 192, 8, 48, 200, 251, 31, 174, 173, 215, 183, 254, 253, 71, 56, 127, 96, 104}, {10, 2, 118, 1, 182, 249, 176, 235, 244, 115, 241, 21, 117, 22, 105, 98, 100, 103, 92, 106, 208, 179, 89, 237, 255, 4, 238, 90, 40, 12, 252, 181, 108, 250, 242, 16, 64, 19, 9, 128, 97, 15}, {129, 155, 188, 218, 33, 149, 236, 152, 76, 73, 74, 85, 116, 17, 233, 20, 132, 18, 220, 93, 186, 147, 114, 239, 83, 185, 130, 150, 94, 34, 157, 113, 234, 91, 86, 158, 135, 217, 36, 144}, {35, 146, 136, 145, 216, 219, 199, 154, 193, 32, 142, 38, 227, 187, 120, 125, 229, 161, 75, 169, 194, 141, 77, 49, 29, 204, 52, 202, 224, 148, 190, 153, 162, 30, 201, 139, 196, 123, 164, 27, 175, 50, 230, 189, 222, 126, 172, 37, 151, 72, 170, 78, 221, 156}, {59, 198, 226, 180, 178, 99, 197, 203, 209, 25, 65, 212, 137, 124, 28, 109, 3, 163, 231, 102, 101, 177, 26, 140, 245, 53, 5, 225, 107, 122, 66, 44, 11, 13, 243, 14, 6, 42, 61, 62, 110, 41, 68, 121, 138, 143, 54, 228, 240, 165, 51, 195, 166, 210, 205, 246, 206}, {111, 69, 43, 133, 84, 131, 45, 81, 213, 134, 70, 95, 232, 46, 214, 247, 67, 211, 7, 82, 112}, {88, 79, 23, 223, 80, 119}, {55, 159, 167}, {248}, {168}, {0}]
buckets_g: [{87}, {191, 39}, {63, 57, 58, 24, 60, 184, 207}, {183, 71, 8, 251, 48, 96, 127, 104, 173, 160, 174, 200, 47, 31, 215, 253, 192, 56, 254, 171}, {118, 90, 1, 10, 16, 19, 237, 100, 179, 40, 244, 235, 242, 252, 21, 98, 255, 2, 176, 182, 250, 22, 106, 249, 117, 9, 105, 92, 12, 108, 15, 238, 115, 4, 89, 97, 103, 208, 181, 64, 241, 128}, {36, 85, 114, 233, 236, 94, 157, 144, 93, 186, 73, 33, 86, 150, 158, 129, 188, 218, 234, 130, 83, 17, 239, 91, 155, 74, 20, 116, 220, 132, 76, 185, 217, 152, 34, 113, 135, 149, 18, 147}, {52, 170, 164, 77, 156, 219, 49, 141, 120, 30, 27, 35, 202, 161, 37, 201, 38, 162, 75, 148, 145, 199, 146, 50, 189, 175, 153, 78, 29, 193, 224, 32, 139, 72, 187, 169, 216, 123, 151, 196, 194, 222, 154, 172, 125, 136, 230, 142, 190, 204, 227, 229, 221, 126}, {205, 124, 246, 68, 110, 5, 206, 225, 51, 240, 107, 101, 28, 122, 41, 14, 66, 177, 25, 65, 102, 26, 121, 210, 6, 44, 212, 198, 180, 54, 11, 140, 62, 165, 226, 59, 109, 13, 245, 143, 203, 3, 138, 42, 99, 195, 231, 166, 53, 228, 197, 209, 137, 61, 178, 243, 163}, {69, 214, 134, 82, 95, 45, 133, 232, 112, 131, 7, 46, 211, 67, 111, 81, 84, 70, 247, 43, 213}, {80, 79, 223, 119, 88, 23}, {159, 167, 55}, {248}, {168}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 10, 3, 2, 2, 7, 2, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 9, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 11, 4, 4, 3, 4, 3, 3, 4]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 10, 3, 2, 2, 7, 2, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 0, 9, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 11, 4, 4, 3, 4, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


