path: all/beierle_8_11627.tt
path: all/beierle_8_11627.tt
buckets_f: [{143}, {128, 127, 16}, {24}, {87, 192, 7, 232}, {90, 89, 92, 228, 226, 225, 224, 167}, {233, 84, 146, 175, 234, 145, 129, 63, 17, 20, 81, 236, 120, 130, 18, 148, 132, 82, 168, 255}, {227, 115, 230, 51, 137, 31, 54, 55, 207, 118, 32, 139, 229, 162, 161, 95, 200, 164, 142, 88, 141, 119, 140, 160, 138, 53, 117}, {212, 104, 57, 62, 59, 47, 210, 19, 196, 133, 67, 184, 85, 69, 126, 22, 86, 111, 71, 21, 171, 172, 125, 194, 83, 134, 239, 124, 170, 174, 121, 173, 61, 123, 58, 149, 209, 40, 60, 150, 169, 193, 131, 122, 70, 151, 147}, {27, 73, 9, 222, 176, 74, 99, 163, 247, 220, 38, 48, 113, 204, 91, 166, 49, 202, 152, 206, 102, 75, 37, 52, 39, 28, 180, 12, 114, 10, 101, 246, 50, 35, 11, 205, 203, 165, 14, 112, 93, 219, 26, 177, 221, 78, 13, 116, 218, 25, 77, 201, 178, 94, 217, 136, 245, 30, 29, 243, 76}, {199, 105, 56, 187, 41, 68, 214, 1, 197, 106, 248, 189, 188, 110, 43, 195, 235, 186, 44, 211, 185, 65, 46, 42, 80, 213, 107, 237, 4, 109, 198, 238, 2, 108, 66, 190, 45}, {33, 244, 182, 242, 183, 231, 223, 179, 155, 157, 8, 156, 100, 98, 181, 79, 97, 153, 36, 240, 34, 241, 15, 158, 154, 72, 96}, {249, 6, 3, 5, 250, 252, 208, 23, 253, 254, 251, 191}, {103, 159}, {64, 215, 144}, {216}, {135}, {0}]
buckets_g: [{143}, {128, 127, 16}, {24}, {87, 7, 232, 192}, {90, 167, 228, 89, 92, 225, 226, 224}, {255, 236, 132, 168, 148, 233, 20, 145, 146, 81, 63, 234, 17, 120, 129, 175, 130, 18, 82, 84}, {119, 115, 160, 207, 142, 117, 200, 118, 161, 139, 88, 51, 137, 31, 227, 138, 230, 162, 54, 229, 53, 55, 140, 141, 164, 32, 95}, {60, 21, 212, 173, 111, 69, 58, 210, 131, 121, 86, 151, 133, 22, 170, 122, 124, 171, 85, 149, 70, 71, 61, 150, 62, 126, 123, 67, 172, 83, 194, 104, 47, 196, 19, 184, 147, 239, 209, 125, 134, 59, 169, 40, 193, 57, 174}, {27, 11, 73, 50, 76, 39, 247, 218, 221, 165, 14, 78, 217, 52, 202, 38, 203, 222, 94, 93, 25, 29, 48, 219, 10, 176, 178, 77, 113, 12, 35, 136, 114, 75, 99, 116, 204, 30, 28, 220, 180, 26, 49, 243, 166, 9, 201, 152, 205, 101, 177, 74, 246, 163, 245, 206, 112, 102, 37, 91, 13}, {109, 4, 42, 186, 46, 198, 1, 190, 108, 195, 105, 187, 65, 106, 197, 41, 199, 213, 211, 110, 80, 235, 66, 238, 56, 248, 44, 43, 214, 237, 45, 107, 68, 189, 188, 2, 185}, {156, 231, 154, 240, 100, 34, 158, 8, 179, 182, 157, 223, 79, 15, 72, 244, 183, 96, 181, 33, 153, 242, 241, 155, 97, 98, 36}, {251, 23, 208, 3, 250, 252, 254, 191, 5, 249, 6, 253}, {159, 103}, {215, 144, 64}, {216}, {135}, {0}]
indices_f: [16, 9, 9, 11, 9, 11, 11, 3, 10, 8, 8, 8, 8, 8, 8, 10, 1, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 13, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 3, 6, 4, 4, 8, 4, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 12, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 1, 1, 5, 5, 7, 5, 7, 7, 15, 8, 6, 6, 6, 6, 6, 6, 0, 13, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 10, 10, 10, 10, 12, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 13, 14, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 9, 5, 9, 9, 7, 10, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 11, 11, 11, 11, 5]
indices_g: [16, 9, 9, 11, 9, 11, 11, 3, 10, 8, 8, 8, 8, 8, 8, 10, 1, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 13, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 3, 6, 4, 4, 8, 4, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 12, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 1, 1, 5, 5, 7, 5, 7, 7, 15, 8, 6, 6, 6, 6, 6, 6, 0, 13, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 10, 10, 10, 10, 12, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 3, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 13, 14, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 10, 3, 5, 5, 9, 5, 9, 9, 7, 10, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 11, 11, 11, 11, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


