path: all/beierle_8_1250.tt
path: all/beierle_8_1250.tt
buckets_f: [{224, 167}, {151, 47}, {63, 176, 232}, {153, 199, 231, 239, 154, 156, 56}, {175, 103, 111, 20, 71, 17, 88, 18, 55}, {128, 95, 90, 110, 77, 116, 251, 173, 78, 107, 113, 114, 253, 34, 243, 36, 89, 177, 174, 246, 254, 183, 248, 178, 33, 245, 171, 75, 168, 240, 180, 92, 109}, {28, 115, 157, 189, 14, 238, 118, 13, 206, 125, 152, 130, 140, 158, 147, 237, 38, 58, 218, 25, 190, 200, 35, 203, 32, 132, 57, 37, 187, 244, 150, 123, 205, 11, 217, 149, 60, 223, 26, 31, 241, 126, 138, 144, 155, 137, 242, 220, 129, 235, 117}, {53, 166, 29, 2, 81, 101, 67, 142, 27, 15, 188, 102, 1, 59, 219, 186, 4, 159, 185, 207, 221, 22, 211, 51, 213, 54, 12, 236, 202, 194, 204, 234, 82, 16, 214, 226, 69, 7, 99, 136, 62, 193, 201, 61, 163, 30, 160, 87, 70, 127, 24, 9, 19, 225, 228, 165, 216, 124, 122, 121, 139, 141, 233, 191, 48, 196, 222, 84, 10, 21}, {83, 45, 86, 79, 250, 169, 3, 73, 97, 227, 6, 43, 80, 209, 100, 108, 65, 106, 66, 212, 91, 229, 215, 93, 50, 255, 76, 46, 5, 74, 94, 85, 197, 170, 195, 161, 172, 210, 162, 192, 164, 198, 68, 252, 105, 52, 49, 249, 23, 40, 98, 230}, {44, 41, 146, 39, 42, 148, 133, 72, 145, 119, 134, 131}, {247, 182, 184, 120, 135, 143, 179, 181, 112}, {208, 96, 64}, {104}, {8}, {0}]
buckets_g: [{224, 167}, {47, 151}, {176, 63, 232}, {231, 156, 56, 153, 154, 239, 199}, {18, 175, 55, 103, 111, 71, 88, 17, 20}, {253, 173, 114, 128, 248, 95, 174, 183, 251, 240, 177, 75, 34, 254, 107, 78, 178, 36, 89, 90, 113, 116, 243, 33, 168, 180, 92, 77, 109, 110, 245, 246, 171}, {217, 25, 238, 57, 244, 187, 117, 158, 123, 35, 242, 60, 32, 140, 203, 220, 206, 130, 28, 37, 125, 218, 223, 38, 31, 157, 115, 126, 237, 200, 129, 152, 138, 14, 155, 235, 205, 26, 189, 147, 137, 150, 149, 132, 58, 144, 190, 118, 241, 11, 13}, {204, 19, 81, 21, 30, 82, 54, 10, 213, 70, 139, 127, 207, 15, 141, 226, 121, 225, 51, 48, 27, 221, 67, 166, 142, 69, 53, 59, 16, 216, 165, 228, 29, 62, 122, 87, 202, 233, 22, 186, 84, 163, 219, 2, 211, 4, 236, 101, 222, 12, 188, 99, 61, 1, 214, 124, 196, 193, 9, 185, 159, 24, 136, 102, 201, 160, 194, 7, 191, 234}, {209, 49, 212, 97, 197, 5, 210, 172, 23, 106, 40, 74, 3, 249, 91, 161, 100, 250, 73, 85, 215, 98, 198, 80, 83, 50, 195, 170, 52, 94, 46, 65, 76, 230, 6, 43, 86, 255, 169, 93, 108, 164, 45, 79, 105, 68, 66, 227, 229, 252, 192, 162}, {146, 44, 131, 148, 134, 39, 72, 133, 41, 42, 119, 145}, {247, 184, 120, 143, 112, 181, 135, 182, 179}, {208, 64, 96}, {104}, {8}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 13, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 10, 5, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 13, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 10, 5, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


