path: all/beierle_8_4600.tt
path: all/beierle_8_4600.tt
buckets_f: [{184}, {87, 224}, {216, 63, 120, 8}, {215, 255, 47, 175}, {71, 154, 156, 208, 153, 231, 32, 183, 136}, {129, 82, 107, 27, 164, 96, 30, 53, 81, 9, 132, 127, 122, 110, 29, 7, 162, 10, 48, 51, 121, 167, 54, 109, 12, 124, 130, 84, 192, 161}, {79, 18, 246, 171, 57, 168, 165, 26, 17, 145, 111, 86, 94, 49, 91, 115, 173, 76, 166, 199, 185, 43, 14, 60, 240, 85, 46, 40, 186, 160, 146, 202, 126, 74, 93, 20, 148, 25, 13, 123, 112, 117, 11, 73, 58, 191, 188, 50, 106, 194, 163, 45, 28, 108, 105, 201, 193, 118, 245, 204, 31, 125, 243, 52, 196, 207, 174, 83}, {19, 62, 22, 200, 206, 249, 176, 158, 95, 217, 237, 187, 242, 238, 44, 16, 137, 33, 209, 143, 59, 190, 244, 150, 34, 21, 252, 241, 69, 220, 210, 116, 42, 70, 75, 212, 72, 179, 170, 41, 36, 172, 235, 182, 149, 113, 155, 140, 205, 90, 89, 64, 114, 232, 189, 77, 147, 138, 250, 67, 218, 203, 92, 157, 119, 247, 169, 78, 144, 61, 181}, {178, 139, 35, 226, 239, 66, 3, 131, 37, 128, 211, 228, 236, 141, 213, 38, 100, 142, 68, 5, 251, 159, 225, 248, 234, 177, 254, 180, 253, 134, 6, 97, 214, 65, 133, 98, 103, 233}, {229, 102, 1, 197, 99, 4, 230, 2, 198, 195, 227, 101}, {23, 88, 222, 80, 151, 221, 219, 55}, {56, 223, 152, 39}, {24, 104, 15, 135}, {0}]
buckets_g: [{184}, {224, 87}, {63, 8, 216, 120}, {47, 215, 255, 175}, {32, 153, 231, 156, 154, 183, 208, 71, 136}, {109, 81, 107, 29, 130, 48, 167, 164, 96, 162, 129, 124, 30, 132, 7, 51, 27, 161, 192, 82, 84, 127, 110, 121, 122, 53, 54, 12, 9, 10}, {173, 45, 118, 115, 94, 93, 106, 105, 207, 166, 196, 46, 125, 199, 148, 204, 171, 18, 123, 160, 76, 73, 49, 145, 43, 11, 165, 188, 74, 25, 194, 17, 13, 86, 58, 52, 117, 186, 202, 146, 168, 111, 85, 50, 243, 246, 185, 20, 191, 91, 14, 26, 28, 108, 40, 60, 79, 245, 240, 174, 112, 193, 83, 201, 31, 57, 126, 163}, {34, 190, 69, 95, 212, 19, 237, 169, 235, 41, 187, 189, 138, 157, 203, 250, 179, 144, 155, 220, 252, 147, 158, 238, 64, 170, 218, 247, 249, 119, 242, 70, 75, 205, 217, 72, 137, 78, 61, 181, 62, 77, 182, 16, 172, 33, 149, 150, 42, 89, 44, 114, 22, 232, 90, 113, 200, 206, 209, 176, 116, 21, 244, 59, 241, 210, 143, 36, 140, 92, 67}, {177, 65, 128, 66, 68, 100, 142, 5, 133, 159, 253, 211, 103, 131, 98, 178, 239, 248, 6, 233, 236, 37, 213, 225, 226, 134, 3, 234, 180, 251, 35, 139, 97, 228, 141, 254, 38, 214}, {230, 99, 198, 2, 1, 197, 101, 195, 227, 4, 102, 229}, {222, 219, 80, 221, 151, 55, 88, 23}, {152, 56, 223, 39}, {104, 135, 24, 15}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 12, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 12, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 0, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 11, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 12, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 12, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 0, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 11, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


