path: all/beierle_8_5071.tt
path: all/beierle_8_5071.tt
buckets_f: [{88}, {119}, {128, 232, 239, 151, 248}, {112, 71, 136}, {204, 127, 182, 4, 2, 77, 202, 216, 95, 201, 16, 78, 75, 179, 181, 1, 104, 223}, {26, 242, 28, 11, 243, 153, 214, 25, 67, 227, 56, 241, 208, 229, 64, 246, 211, 244, 245, 154, 168, 159, 230, 14, 24, 70, 213, 156, 69, 224, 13}, {150, 205, 236, 36, 51, 134, 203, 200, 253, 49, 163, 33, 147, 161, 108, 18, 237, 17, 20, 106, 164, 233, 206, 183, 162, 53, 34, 251, 52, 238, 39, 144, 234, 149, 105, 133, 166, 180, 54, 131, 235, 165, 178, 55, 177, 254, 50}, {138, 42, 228, 40, 157, 140, 189, 197, 188, 60, 85, 215, 194, 83, 198, 137, 226, 82, 46, 84, 143, 170, 103, 101, 195, 96, 58, 187, 102, 115, 80, 118, 152, 193, 209, 212, 231, 185, 99, 65, 47, 142, 66, 196, 15, 9, 10, 225, 190, 117, 155, 191, 186, 63, 86, 139, 57, 43, 68, 45, 41, 44, 199, 98, 158, 12, 210, 172, 81, 169, 87, 100, 97, 141}, {38, 72, 109, 19, 76, 207, 92, 222, 130, 90, 120, 32, 250, 126, 5, 73, 35, 123, 135, 21, 3, 125, 132, 249, 221, 255, 252, 6, 176, 220, 74, 121, 110, 124, 89, 129, 22, 37, 217, 218, 107, 122, 219, 79}, {171, 113, 29, 30, 174, 8, 27, 114, 31, 247, 62, 173, 116, 61, 59}, {145, 94, 160, 146, 23, 93, 111, 91, 167, 48, 148}, {175, 192, 184}, {7}, {240}, {0}]
buckets_g: [{88}, {119}, {232, 151, 239, 248, 128}, {136, 71, 112}, {223, 201, 16, 1, 77, 78, 2, 75, 202, 181, 104, 204, 127, 4, 95, 216, 179, 182}, {213, 64, 26, 224, 56, 227, 208, 243, 153, 70, 244, 168, 230, 229, 28, 156, 14, 11, 242, 25, 154, 69, 246, 211, 24, 159, 245, 214, 241, 67, 13}, {203, 205, 53, 34, 106, 162, 150, 133, 39, 131, 149, 105, 51, 237, 144, 163, 177, 50, 183, 33, 235, 17, 49, 178, 236, 234, 180, 161, 200, 134, 253, 55, 238, 165, 233, 251, 20, 206, 18, 108, 147, 52, 254, 166, 36, 164, 54}, {186, 15, 40, 155, 189, 142, 138, 45, 86, 187, 185, 98, 172, 199, 42, 84, 118, 68, 215, 47, 101, 60, 57, 191, 96, 65, 193, 80, 43, 63, 231, 81, 158, 143, 85, 190, 66, 87, 83, 195, 44, 46, 58, 102, 212, 152, 225, 210, 157, 141, 9, 169, 228, 137, 198, 196, 226, 188, 99, 41, 100, 97, 209, 194, 170, 117, 10, 139, 197, 103, 82, 12, 140, 115}, {90, 32, 89, 121, 35, 255, 73, 120, 92, 122, 130, 21, 6, 176, 37, 132, 220, 109, 110, 129, 219, 5, 124, 19, 222, 76, 79, 252, 3, 126, 38, 221, 135, 249, 207, 217, 74, 72, 107, 250, 125, 123, 218, 22}, {113, 27, 116, 171, 174, 30, 173, 29, 31, 61, 247, 8, 114, 59, 62}, {93, 160, 94, 111, 48, 23, 146, 148, 91, 145, 167}, {175, 184, 192}, {7}, {240}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 13, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 4, 4, 8, 4, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 2, 13, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


