path: all/beierle_8_9928.tt
path: all/beierle_8_9928.tt
buckets_f: [{103}, {135}, {16}, {239, 64, 144}, {248, 32, 117, 4, 118, 2, 1, 209, 210, 159, 212, 115, 143}, {226, 128, 186, 200, 63, 111, 225, 255, 183, 55, 228, 216, 185, 192, 188}, {82, 184, 84, 56, 7, 218, 253, 38, 138, 81, 89, 9, 48, 171, 92, 140, 165, 10, 173, 174, 90, 40, 166, 254, 35, 37, 240, 137, 12, 251, 163, 215, 220, 217, 120}, {195, 205, 30, 27, 52, 203, 49, 172, 157, 252, 124, 106, 155, 105, 180, 133, 161, 178, 249, 50, 19, 158, 198, 169, 197, 22, 29, 247, 177, 162, 121, 170, 206, 21, 113, 131, 250, 164, 231, 122, 58, 116, 114, 108, 75, 57, 78, 60, 77, 134}, {126, 28, 168, 107, 109, 51, 199, 238, 87, 187, 230, 59, 73, 245, 246, 61, 125, 160, 76, 237, 54, 53, 176, 123, 43, 62, 74, 96, 26, 223, 20, 207, 229, 46, 45, 146, 25, 95, 17, 145, 148, 18, 235, 190, 243, 227, 189, 110, 15}, {98, 147, 241, 234, 167, 97, 72, 47, 236, 33, 150, 91, 211, 70, 175, 85, 13, 14, 36, 34, 11, 152, 136, 213, 244, 83, 86, 214, 100, 149, 69, 94, 24, 67, 93, 233, 242}, {193, 101, 23, 232, 129, 224, 156, 130, 154, 201, 151, 179, 196, 181, 132, 194, 102, 204, 202, 153, 65, 79, 112, 68, 31, 99, 182, 66}, {3, 222, 80, 219, 139, 42, 191, 6, 8, 208, 88, 41, 142, 221, 44, 5, 141}, {71}, {119, 127}, {104}, {39}, {0}]
buckets_g: [{103}, {135}, {16}, {64, 144, 239}, {4, 209, 32, 117, 212, 210, 143, 118, 1, 115, 2, 248, 159}, {192, 228, 225, 200, 183, 111, 186, 188, 255, 216, 63, 55, 226, 185, 128}, {90, 35, 166, 253, 137, 171, 82, 184, 84, 251, 217, 89, 7, 163, 165, 48, 56, 12, 38, 215, 173, 220, 138, 174, 120, 40, 254, 9, 92, 81, 140, 37, 240, 10, 218}, {158, 78, 155, 180, 108, 170, 133, 157, 134, 249, 105, 198, 122, 29, 161, 250, 116, 49, 19, 27, 203, 77, 169, 58, 197, 131, 52, 57, 113, 205, 50, 106, 231, 172, 21, 114, 124, 177, 121, 247, 252, 195, 164, 60, 178, 30, 162, 206, 22, 75}, {51, 54, 126, 230, 45, 148, 110, 199, 109, 125, 238, 207, 76, 62, 59, 28, 87, 26, 43, 18, 246, 61, 227, 187, 17, 176, 243, 189, 73, 223, 160, 53, 25, 74, 229, 95, 235, 96, 245, 146, 145, 168, 15, 20, 46, 123, 190, 237, 107}, {147, 175, 86, 34, 97, 69, 100, 67, 242, 85, 136, 236, 91, 213, 214, 93, 233, 244, 152, 149, 94, 167, 11, 150, 24, 33, 241, 13, 234, 211, 47, 83, 98, 14, 70, 36, 72}, {99, 201, 193, 204, 68, 132, 101, 151, 156, 23, 65, 196, 232, 31, 66, 153, 129, 224, 130, 194, 102, 182, 79, 179, 112, 202, 181, 154}, {142, 3, 191, 139, 219, 41, 221, 6, 5, 42, 88, 208, 8, 80, 222, 141, 44}, {71}, {127, 119}, {104}, {39}, {0}]
indices_f: [16, 4, 4, 11, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 8, 2, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 15, 6, 11, 11, 8, 11, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 10, 9, 10, 10, 0, 14, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 13, 6, 7, 7, 8, 7, 8, 8, 13, 5, 10, 10, 7, 10, 7, 7, 1, 9, 6, 6, 11, 6, 11, 11, 4, 3, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 8, 11, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 11, 6, 11, 11, 8, 10, 5, 5, 8, 5, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5]
indices_g: [16, 4, 4, 11, 4, 11, 11, 6, 11, 6, 6, 9, 6, 9, 9, 8, 2, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 15, 6, 11, 11, 8, 11, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 10, 9, 10, 10, 0, 14, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 13, 6, 7, 7, 8, 7, 8, 8, 13, 5, 10, 10, 7, 10, 7, 7, 1, 9, 6, 6, 11, 6, 11, 11, 4, 3, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 8, 11, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 11, 6, 11, 11, 8, 10, 5, 5, 8, 5, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


