path: all/beierle_8_8309.tt
path: all/beierle_8_8309.tt
buckets_f: [{32}, {63}, {176}, {80}, {95, 248, 104, 40, 223}, {103, 69, 20, 151, 67, 16, 18, 17, 70, 215, 87, 182, 179, 181, 135, 112, 160}, {141, 238, 189, 74, 125, 76, 106, 233, 207, 142, 173, 139, 108, 190, 73, 123, 88, 174, 235, 200, 126, 237, 152, 171, 236, 105, 136, 79, 234, 187}, {243, 50, 39, 240, 66, 164, 183, 99, 194, 241, 149, 49, 34, 131, 53, 177, 144, 96, 198, 113, 102, 36, 65, 197, 85, 133, 86, 101, 71, 134, 244, 162, 114, 246, 33, 242, 193, 54, 48, 68, 195, 161, 180, 150, 51, 55, 196, 245, 178, 147, 83, 52, 116}, {143, 251, 107, 154, 124, 110, 249, 140, 221, 10, 127, 169, 9, 14, 31, 109, 255, 217, 137, 159, 12, 75, 42, 29, 252, 138, 59, 92, 56, 27, 253, 77, 13, 25, 191, 90, 44, 46, 185, 156, 26, 62, 121, 8, 122, 153, 30, 57, 220, 186, 216, 170, 43, 45, 24, 219, 58, 11, 188, 78, 47, 172, 222, 254, 60, 41, 218, 250, 89, 28, 61}, {7, 84, 81, 227, 117, 211, 148, 213, 229, 6, 115, 1, 97, 208, 82, 130, 163, 214, 225, 23, 165, 100, 210, 2, 64, 166, 5, 3, 19, 230, 98, 226, 145, 212, 228, 209, 22, 146, 4, 118, 129, 224, 231, 21, 132}, {158, 204, 157, 168, 203, 205, 94, 232, 155, 201, 206, 239, 93, 202, 184, 91}, {119, 38, 247, 37, 192, 35, 199, 167, 128}, {15, 175, 72}, {120, 111}, {0}]
buckets_g: [{32}, {63}, {176}, {80}, {40, 223, 104, 248, 95}, {17, 181, 151, 182, 135, 20, 160, 215, 18, 16, 87, 112, 67, 103, 179, 69, 70}, {123, 233, 238, 190, 235, 142, 200, 106, 73, 88, 152, 173, 207, 76, 171, 125, 126, 105, 79, 234, 189, 187, 139, 174, 136, 236, 237, 108, 141, 74}, {147, 113, 241, 53, 149, 195, 96, 71, 144, 162, 101, 177, 55, 183, 164, 50, 242, 102, 48, 83, 66, 49, 99, 39, 85, 244, 243, 240, 178, 246, 150, 116, 196, 33, 68, 134, 197, 194, 34, 245, 193, 133, 36, 198, 65, 54, 114, 52, 51, 86, 131, 180, 161}, {56, 42, 92, 122, 216, 185, 43, 62, 25, 41, 169, 107, 255, 110, 57, 143, 254, 47, 159, 89, 127, 14, 90, 61, 78, 170, 252, 77, 30, 46, 45, 221, 28, 220, 140, 219, 59, 137, 138, 29, 191, 8, 186, 26, 75, 60, 222, 251, 250, 12, 253, 10, 172, 44, 188, 11, 249, 31, 24, 9, 218, 13, 154, 58, 156, 27, 121, 153, 109, 124, 217}, {228, 229, 211, 81, 21, 230, 130, 98, 212, 208, 117, 100, 165, 19, 64, 225, 231, 227, 1, 4, 2, 118, 210, 5, 82, 132, 209, 3, 22, 146, 115, 224, 6, 23, 84, 226, 145, 166, 7, 97, 148, 163, 129, 214, 213}, {202, 93, 201, 184, 239, 157, 203, 158, 94, 155, 91, 232, 206, 204, 205, 168}, {247, 37, 38, 167, 199, 128, 119, 192, 35}, {15, 175, 72}, {111, 120}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 11, 7, 11, 11, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 9, 7, 7, 5, 7, 5, 5, 7, 12, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 13, 5, 7, 7, 9, 7, 9, 9, 11, 13, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 12, 2, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 11, 7, 11, 11, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 9, 7, 7, 5, 7, 5, 5, 7, 12, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 13, 5, 7, 7, 9, 7, 9, 9, 11, 13, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 12, 2, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


