path: all/beierle_8_6106.tt
path: all/beierle_8_6106.tt
buckets_f: [{168}, {88, 119, 152}, {231, 215, 16, 208}, {130, 176, 87, 132, 71, 80, 79, 175, 129}, {39, 199, 31}, {108, 147, 105, 149, 78, 186, 120, 177, 178, 138, 112, 140, 163, 139, 72, 166, 153, 128, 142, 77, 180, 150, 188, 156, 75, 165, 184, 106, 141, 154, 137, 185}, {230, 53, 43, 13, 216, 60, 1, 54, 222, 45, 10, 38, 44, 245, 57, 211, 9, 243, 242, 240, 209, 37, 244, 59, 212, 19, 56, 233, 46, 252, 14, 47, 201, 219, 12, 204, 4, 2, 58, 236, 250, 221, 32, 226, 241, 246, 225, 62, 249, 210, 63, 202, 228, 61, 229, 22, 227, 21, 35, 11, 42, 41, 239, 213, 234, 51, 214}, {65, 86, 67, 124, 85, 98, 73, 82, 83, 179, 122, 162, 92, 170, 95, 121, 151, 145, 172, 90, 164, 167, 101, 69, 109, 100, 96, 99, 97, 64, 148, 84, 68, 135, 110, 103, 182, 174, 127, 70, 76, 171, 74, 169, 173, 66, 107, 102, 81, 146, 161, 181, 89}, {248, 198, 3, 6, 193, 223, 196, 17, 253, 195, 203, 29, 27, 36, 200, 254, 30, 235, 251, 238, 206, 26, 23, 5, 20, 217, 237, 192, 52, 28, 18, 34, 24, 55, 220, 49, 205, 33, 194, 25, 218, 232, 50, 197}, {113, 189, 91, 158, 115, 133, 190, 155, 94, 123, 143, 160, 187, 125, 114, 117, 116, 144, 131, 134, 159, 111, 118, 136, 183, 126, 93, 157, 191}, {224, 207, 15, 247, 255, 8, 7, 40}, {104}, {48}, {0}]
buckets_g: [{168}, {119, 88, 152}, {231, 16, 208, 215}, {71, 175, 80, 132, 87, 130, 176, 79, 129}, {199, 39, 31}, {108, 120, 184, 185, 140, 154, 137, 165, 105, 139, 177, 112, 166, 178, 180, 106, 156, 147, 128, 142, 72, 78, 141, 149, 186, 150, 188, 138, 153, 77, 75, 163}, {54, 241, 240, 56, 244, 42, 19, 212, 43, 239, 10, 216, 210, 63, 61, 245, 41, 21, 2, 234, 59, 213, 62, 250, 211, 214, 228, 38, 246, 209, 225, 1, 219, 51, 35, 242, 47, 202, 252, 53, 243, 46, 45, 226, 58, 4, 12, 14, 44, 236, 201, 9, 249, 229, 11, 60, 204, 230, 227, 221, 222, 37, 57, 22, 13, 233, 32}, {164, 135, 171, 65, 124, 179, 99, 85, 96, 74, 172, 107, 70, 64, 92, 69, 148, 121, 110, 174, 162, 102, 169, 109, 98, 68, 73, 90, 86, 81, 161, 83, 151, 182, 67, 97, 89, 100, 127, 66, 122, 103, 145, 170, 101, 167, 146, 173, 82, 95, 181, 84, 76}, {192, 30, 33, 52, 24, 205, 253, 23, 20, 218, 232, 5, 195, 28, 36, 220, 17, 194, 50, 27, 34, 237, 18, 197, 25, 26, 203, 3, 198, 251, 223, 193, 55, 235, 254, 206, 238, 6, 248, 29, 217, 49, 196, 200}, {155, 158, 187, 133, 114, 111, 136, 113, 159, 93, 125, 144, 91, 116, 115, 123, 143, 118, 160, 94, 131, 157, 190, 191, 183, 189, 134, 117, 126}, {255, 7, 247, 8, 15, 207, 40, 224}, {104}, {48}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 5, 3, 3, 9, 3, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 5, 3, 3, 9, 3, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


