path: all/beierle_8_9945.tt
path: all/beierle_8_9945.tt
buckets_f: [{16, 231}, {62, 61, 59, 104}, {112, 64, 144}, {14, 207, 11, 13, 216, 95}, {113, 214, 213, 71, 33, 34, 32, 224, 179, 114, 36, 181, 182, 211, 116, 135, 7}, {89, 154, 253, 156, 106, 72, 10, 12, 9, 205, 94, 90, 202, 8, 40, 92, 203, 152, 254, 108, 255, 201, 105, 175, 57, 191, 251, 153, 168, 93, 91, 206, 79, 60, 204, 120, 58}, {209, 39, 194, 49, 38, 192, 180, 119, 226, 208, 52, 176, 177, 164, 225, 66, 162, 178, 133, 17, 132, 21, 247, 161, 210, 68, 35, 1, 134, 22, 4, 196, 131, 18, 129, 20, 212, 2, 37, 130, 228, 19, 50, 229, 103, 87, 193, 230, 160, 227, 65}, {78, 250, 31, 107, 140, 74, 44, 73, 249, 159, 248, 15, 63, 29, 185, 137, 190, 88, 189, 42, 235, 138, 111, 155, 188, 75, 173, 109, 174, 169, 76, 30, 77, 172, 171, 158, 110, 187, 223, 27, 237, 252, 41, 136, 127, 170, 238, 186, 157}, {215, 145, 242, 97, 243, 80, 54, 101, 245, 198, 118, 241, 70, 100, 244, 195, 23, 165, 150, 102, 84, 167, 197, 67, 147, 99, 81, 82, 199, 146, 149, 128, 163, 148, 69, 115, 117, 53, 183, 98, 246, 51, 55, 166}, {26, 28, 141, 25, 233, 139, 122, 234, 232, 221, 217, 236, 124, 121, 219, 142, 220, 184, 218, 222, 47, 24}, {5, 3, 96, 6, 85, 48, 151, 86, 83}, {43, 123, 239, 45, 125, 46, 126, 200}, {143}, {240}, {56}, {0}]
buckets_g: [{16, 231}, {61, 59, 62, 104}, {64, 112, 144}, {14, 11, 207, 13, 95, 216}, {211, 33, 114, 213, 7, 135, 181, 32, 116, 224, 71, 182, 113, 36, 179, 214, 34}, {203, 154, 152, 105, 72, 251, 106, 205, 89, 206, 191, 153, 93, 253, 156, 204, 57, 8, 254, 10, 90, 9, 79, 94, 58, 108, 12, 40, 92, 120, 60, 255, 91, 175, 168, 201, 202}, {2, 1, 52, 228, 178, 164, 37, 192, 226, 17, 227, 65, 180, 39, 225, 229, 247, 162, 212, 160, 132, 49, 131, 161, 129, 133, 210, 134, 87, 193, 196, 50, 130, 103, 66, 176, 119, 21, 35, 38, 208, 4, 194, 177, 230, 20, 19, 209, 22, 18, 68}, {75, 186, 249, 155, 42, 137, 170, 185, 109, 188, 136, 127, 78, 74, 157, 190, 138, 111, 30, 31, 173, 248, 189, 110, 235, 237, 172, 223, 107, 140, 41, 238, 44, 250, 174, 158, 88, 73, 27, 187, 76, 169, 171, 29, 15, 77, 63, 252, 159}, {115, 84, 242, 245, 148, 81, 128, 53, 99, 163, 82, 118, 215, 197, 80, 23, 244, 101, 166, 167, 69, 246, 145, 54, 241, 55, 198, 117, 97, 51, 150, 147, 100, 146, 98, 70, 243, 165, 183, 195, 67, 199, 102, 149}, {232, 26, 24, 221, 141, 220, 28, 236, 222, 25, 122, 47, 121, 142, 124, 217, 139, 218, 234, 219, 184, 233}, {6, 85, 83, 96, 3, 151, 5, 86, 48}, {126, 43, 125, 45, 123, 200, 46, 239}, {143}, {240}, {56}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 3, 5, 3, 3, 7, 0, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 14, 5, 5, 1, 5, 1, 1, 7, 2, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 2, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 11, 9, 11, 11, 7, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 12, 2, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 9, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 11, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 3, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 0, 9, 9, 9, 7, 9, 7, 7, 11, 13, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [15, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 3, 5, 3, 3, 7, 0, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 7, 9, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 14, 5, 5, 1, 5, 1, 1, 7, 2, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 2, 4, 4, 8, 4, 8, 8, 6, 5, 9, 9, 11, 9, 11, 11, 7, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 12, 2, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 9, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 11, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 4, 6, 4, 4, 8, 3, 9, 9, 9, 9, 9, 9, 7, 4, 6, 6, 6, 6, 6, 6, 0, 9, 9, 9, 7, 9, 7, 7, 11, 13, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


