path: all/beierle_8_5816.tt
path: all/beierle_8_5816.tt
buckets_f: [{223}, {95, 191, 7}, {143}, {232}, {55, 135, 16}, {184, 144, 147, 149, 32, 176, 93, 150, 94, 207, 91}, {53, 101, 56, 171, 134, 255, 131, 168, 99, 208, 110, 104, 51, 109, 138, 54, 173, 169, 172, 140, 175, 254, 170, 137, 102, 107, 174, 133, 251, 253}, {40, 236, 239, 10, 84, 225, 224, 124, 228, 112, 121, 206, 11, 36, 203, 46, 43, 154, 13, 197, 86, 226, 156, 230, 227, 235, 159, 237, 238, 234, 146, 229, 198, 127, 34, 117, 115, 192, 148, 8, 233, 85, 153, 14, 12, 195, 83, 122, 118, 81, 145, 87, 33, 45, 82, 9, 151, 205}, {166, 105, 69, 52, 98, 247, 167, 64, 210, 139, 22, 75, 28, 79, 106, 222, 68, 141, 27, 209, 161, 160, 70, 24, 18, 136, 30, 241, 60, 244, 216, 50, 221, 74, 76, 71, 97, 77, 26, 246, 142, 25, 72, 130, 245, 29, 165, 20, 219, 58, 108, 212, 63, 49, 243, 65, 19, 67, 100, 162, 163, 73, 57, 21, 66, 164, 240, 132, 17, 215, 31, 242, 129, 78}, {42, 116, 114, 2, 126, 125, 90, 155, 1, 41, 38, 35, 185, 182, 189, 181, 186, 37, 194, 152, 202, 158, 188, 5, 180, 3, 89, 120, 204, 183, 196, 157, 177, 201, 113, 119, 193, 6, 47, 92, 179, 199, 187, 44, 88, 4, 190, 123, 178}, {61, 249, 252, 248, 213, 62, 220, 211, 59, 250, 214, 217, 218}, {39, 231, 200, 15, 80}, {23, 111, 103}, {48, 96, 128}, {0}]
buckets_g: [{223}, {191, 95, 7}, {143}, {232}, {135, 16, 55}, {150, 93, 94, 184, 207, 91, 147, 176, 144, 149, 32}, {110, 140, 172, 51, 174, 169, 134, 173, 253, 131, 99, 109, 170, 137, 175, 56, 251, 102, 107, 254, 171, 133, 54, 255, 101, 168, 138, 208, 104, 53}, {40, 124, 198, 82, 159, 153, 227, 45, 122, 36, 148, 121, 195, 226, 206, 13, 225, 12, 127, 230, 203, 118, 145, 87, 115, 197, 234, 10, 8, 43, 235, 233, 205, 146, 117, 83, 46, 84, 237, 192, 236, 9, 238, 229, 14, 85, 154, 224, 81, 112, 11, 34, 151, 86, 228, 239, 156, 33}, {160, 166, 212, 49, 98, 28, 244, 210, 129, 26, 209, 63, 65, 77, 163, 141, 67, 240, 105, 162, 20, 76, 242, 130, 25, 17, 222, 64, 245, 219, 221, 132, 21, 69, 167, 50, 24, 70, 243, 74, 60, 216, 78, 66, 72, 79, 31, 215, 161, 108, 27, 75, 164, 68, 57, 142, 136, 241, 106, 18, 139, 22, 165, 29, 19, 52, 246, 58, 247, 71, 30, 73, 100, 97}, {88, 1, 158, 179, 189, 6, 185, 186, 188, 90, 177, 47, 199, 41, 204, 5, 182, 119, 38, 187, 35, 113, 123, 116, 183, 42, 89, 92, 181, 157, 4, 155, 202, 190, 125, 126, 152, 37, 196, 3, 201, 44, 193, 120, 194, 2, 180, 178, 114}, {213, 248, 211, 252, 220, 218, 214, 250, 61, 217, 59, 62, 249}, {15, 200, 39, 80, 231}, {103, 111, 23}, {128, 48, 96}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 13, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 1, 13, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6]
indices_g: [14, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 13, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 1, 13, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 13, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


