path: all/beierle_8_11163.tt
path: all/beierle_8_11163.tt
buckets_f: [{184, 232}, {85, 200, 7, 48, 47, 86, 83}, {110, 57, 107, 117, 118, 216, 60, 199, 144, 115, 160, 109, 58}, {248, 231, 127, 250, 168, 249, 51, 135, 40, 176, 54, 87, 208, 159, 53, 252}, {188, 22, 56, 36, 8, 193, 149, 147, 88, 150, 21, 142, 162, 106, 196, 139, 108, 34, 71, 105, 223, 186, 164, 185, 19, 194, 243, 141, 95, 33, 245, 161, 246}, {98, 225, 26, 46, 134, 28, 130, 156, 81, 97, 181, 132, 171, 124, 211, 183, 125, 78, 45, 174, 228, 96, 121, 213, 25, 29, 229, 207, 214, 230, 123, 100, 153, 255, 43, 173, 82, 77, 227, 126, 30, 133, 182, 226, 75, 122, 84, 154, 129, 131, 27, 179}, {37, 145, 94, 217, 91, 242, 93, 39, 92, 16, 66, 114, 35, 237, 218, 68, 241, 236, 148, 167, 90, 244, 234, 233, 64, 220, 113, 65, 89, 146, 111, 13, 136, 240, 15, 14, 235, 38, 11, 238, 143, 116}, {155, 50, 101, 73, 157, 76, 42, 205, 44, 206, 24, 209, 120, 2, 175, 202, 1, 212, 72, 210, 103, 80, 4, 128, 177, 74, 102, 180, 201, 41, 31, 49, 99, 178, 52, 203, 158, 204}, {119, 195, 166, 17, 140, 137, 198, 10, 163, 151, 20, 197, 63, 239, 219, 18, 247, 69, 67, 222, 70, 104, 138, 12, 112, 9, 221, 165}, {254, 5, 215, 79, 169, 253, 172, 251, 152, 6, 170, 3, 55}, {62, 23, 189, 192, 190, 59, 61, 191, 187}, {224}, {32}, {0}]
buckets_g: [{184, 232}, {85, 48, 47, 83, 86, 7, 200}, {109, 118, 216, 160, 144, 117, 57, 110, 115, 58, 199, 60, 107}, {54, 252, 249, 53, 250, 40, 208, 248, 168, 135, 127, 51, 87, 159, 231, 176}, {186, 185, 196, 142, 21, 56, 139, 105, 141, 164, 245, 71, 150, 162, 193, 161, 147, 223, 106, 194, 95, 33, 22, 36, 149, 108, 188, 8, 19, 88, 246, 243, 34}, {174, 26, 96, 225, 45, 181, 214, 97, 124, 84, 46, 213, 30, 134, 126, 75, 154, 173, 179, 82, 78, 207, 130, 125, 133, 77, 43, 226, 123, 25, 228, 29, 230, 28, 227, 255, 132, 122, 182, 153, 81, 229, 121, 211, 171, 100, 131, 183, 129, 98, 27, 156}, {15, 13, 148, 236, 136, 220, 93, 65, 94, 145, 90, 11, 111, 66, 167, 39, 218, 14, 146, 238, 143, 242, 35, 64, 114, 38, 116, 241, 233, 234, 244, 37, 237, 68, 89, 235, 113, 217, 92, 16, 91, 240}, {203, 120, 102, 155, 73, 4, 80, 74, 101, 50, 72, 178, 41, 206, 49, 31, 157, 205, 44, 202, 76, 210, 99, 2, 175, 177, 201, 204, 103, 128, 1, 158, 209, 52, 42, 212, 180, 24}, {20, 219, 119, 63, 165, 9, 104, 151, 67, 247, 195, 137, 140, 70, 138, 112, 222, 69, 166, 197, 239, 17, 198, 12, 18, 163, 10, 221}, {5, 253, 6, 152, 254, 169, 215, 251, 3, 79, 55, 170, 172}, {61, 189, 23, 191, 187, 190, 62, 59, 192}, {224}, {32}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 1, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 5, 5, 5, 5, 7, 12, 4, 4, 6, 4, 6, 6, 6, 3, 7, 7, 5, 7, 5, 5, 1, 1, 7, 7, 3, 7, 3, 3, 9, 4, 2, 2, 10, 2, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 1, 5, 1, 1, 3, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 8, 4, 4, 2, 4, 2, 2, 6, 8, 6, 6, 2, 6, 2, 2, 8, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 4, 8, 4, 4, 6, 2, 6, 6, 4, 6, 4, 4, 8, 9, 5, 5, 7, 5, 7, 7, 3, 2, 4, 4, 8, 4, 8, 8, 6, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 0, 4, 4, 10, 4, 10, 10, 10, 10, 4, 4, 8, 4, 8, 8, 2, 1, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 8, 6, 8, 8, 4, 11, 5, 5, 5, 5, 5, 5, 3, 0, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 8, 3, 3, 3, 9, 3, 9, 9, 5]
indices_g: [13, 7, 7, 9, 7, 9, 9, 1, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 5, 5, 5, 5, 7, 12, 4, 4, 6, 4, 6, 6, 6, 3, 7, 7, 5, 7, 5, 5, 1, 1, 7, 7, 3, 7, 3, 3, 9, 4, 2, 2, 10, 2, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 1, 5, 1, 1, 3, 4, 6, 6, 6, 6, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 8, 4, 4, 2, 4, 2, 2, 6, 8, 6, 6, 2, 6, 2, 2, 8, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 4, 8, 4, 4, 6, 2, 6, 6, 4, 6, 4, 4, 8, 9, 5, 5, 7, 5, 7, 7, 3, 2, 4, 4, 8, 4, 8, 8, 6, 3, 9, 9, 5, 9, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 0, 4, 4, 10, 4, 10, 10, 10, 10, 4, 4, 8, 4, 8, 8, 2, 1, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 9, 2, 6, 6, 8, 6, 8, 8, 4, 11, 5, 5, 5, 5, 5, 5, 3, 0, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 8, 3, 3, 3, 9, 3, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


