path: all/beierle_8_8758.tt
path: all/beierle_8_8758.tt
buckets_f: [{224}, {88, 48, 95, 151}, {160, 87}, {23, 47, 216, 231, 248}, {80, 162, 38, 164, 161, 79, 112, 35, 152, 37, 240, 232}, {140, 12, 197, 9, 89, 183, 180, 147, 150, 250, 178, 252, 192, 90, 149, 137, 143, 69, 15, 70, 195, 10, 120, 92, 138, 198, 249, 177, 67}, {28, 204, 156, 31, 201, 234, 163, 200, 202, 130, 186, 188, 59, 134, 133, 82, 187, 135, 104, 165, 60, 110, 109, 131, 166, 206, 61, 107, 34, 185, 154, 36, 39, 132, 84, 57, 233, 212, 58, 26, 62, 210, 203, 153, 205, 189, 33, 209, 25, 63, 129, 81, 236, 190, 215}, {221, 227, 40, 182, 220, 253, 194, 100, 52, 176, 169, 11, 218, 66, 103, 19, 181, 102, 170, 141, 98, 49, 124, 173, 251, 17, 43, 65, 229, 45, 20, 199, 21, 193, 18, 171, 41, 226, 122, 179, 230, 14, 142, 175, 196, 99, 217, 174, 101, 71, 68, 172, 228, 8, 50, 16, 225, 22, 44, 254, 97, 223, 55, 222, 46, 121, 219, 13, 136, 139, 42}, {78, 235, 113, 115, 73, 158, 213, 85, 157, 2, 4, 1, 116, 208, 29, 83, 74, 108, 106, 167, 75, 118, 7, 105, 77, 244, 242, 6, 245, 243, 111, 5, 247, 155, 114, 214, 3, 119, 246, 27, 241, 76, 117, 238, 72, 30, 24, 86, 237, 211}, {148, 51, 53, 146, 123, 54, 126, 94, 145, 93, 91, 255, 125, 144}, {159, 56, 184, 239, 128, 207}, {96, 127, 168}, {32}, {64}, {191}, {0}]
buckets_g: [{224}, {88, 95, 151, 48}, {160, 87}, {216, 23, 47, 231, 248}, {152, 161, 80, 38, 112, 37, 79, 164, 162, 35, 232, 240}, {250, 192, 198, 252, 92, 177, 15, 90, 195, 120, 180, 9, 70, 197, 183, 10, 69, 149, 147, 67, 137, 143, 89, 12, 178, 150, 249, 138, 140}, {135, 153, 132, 31, 129, 166, 209, 39, 187, 212, 59, 57, 201, 34, 104, 233, 25, 36, 60, 109, 110, 82, 188, 163, 84, 26, 205, 189, 130, 28, 63, 131, 133, 154, 61, 156, 107, 202, 215, 81, 62, 165, 203, 190, 210, 186, 206, 200, 134, 33, 234, 185, 58, 204, 236}, {41, 226, 97, 43, 222, 50, 16, 217, 66, 22, 19, 18, 169, 173, 98, 20, 121, 65, 42, 40, 228, 174, 14, 218, 71, 142, 230, 17, 141, 103, 229, 44, 46, 182, 225, 68, 172, 124, 101, 175, 223, 102, 52, 196, 171, 253, 170, 194, 181, 179, 221, 139, 11, 227, 49, 8, 99, 21, 193, 219, 13, 199, 176, 251, 220, 136, 55, 100, 45, 122, 254}, {75, 114, 237, 116, 7, 119, 5, 1, 4, 117, 3, 211, 242, 118, 27, 213, 24, 76, 246, 167, 72, 86, 111, 244, 29, 245, 106, 77, 74, 155, 158, 157, 6, 241, 83, 78, 235, 108, 208, 113, 73, 115, 105, 2, 214, 30, 85, 243, 247, 238}, {146, 123, 148, 145, 255, 54, 126, 51, 53, 125, 93, 144, 94, 91}, {184, 56, 128, 207, 239, 159}, {96, 127, 168}, {32}, {64}, {191}, {0}]
indices_f: [15, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 9, 5, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 14, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [15, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 1, 5, 5, 9, 5, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 14, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


