path: all/beierle_8_10543.tt
path: all/beierle_8_10543.tt
buckets_f: [{120}, {143}, {95}, {56, 160}, {104, 136, 175}, {31, 176, 159}, {243, 245, 102, 186, 193, 215, 196, 65, 101, 8, 188, 87, 246, 144, 99, 68, 66, 79, 194, 185, 248, 207, 112}, {187, 25, 171, 12, 75, 173, 9, 127, 189, 181, 190, 23, 138, 26, 4, 1, 137, 182, 129, 132, 28, 151, 153, 10, 130, 77, 38, 35, 154, 174, 37, 156, 179, 78, 40, 48, 208, 140, 2}, {29, 237, 82, 235, 76, 230, 90, 199, 218, 115, 96, 162, 191, 30, 202, 229, 84, 183, 36, 164, 33, 71, 73, 251, 204, 238, 34, 81, 117, 201, 92, 212, 118, 227, 254, 55, 161, 253, 89, 27, 220, 217, 74, 209, 210}, {98, 46, 206, 43, 97, 214, 105, 108, 234, 17, 67, 20, 80, 236, 226, 228, 213, 250, 100, 53, 146, 249, 233, 32, 135, 165, 51, 205, 211, 62, 145, 252, 45, 192, 222, 221, 148, 184, 61, 18, 72, 203, 54, 166, 163, 59, 225, 69, 106, 219, 7, 15, 70}, {44, 21, 134, 142, 123, 57, 49, 139, 131, 125, 107, 110, 133, 172, 22, 157, 177, 50, 180, 19, 141, 42, 170, 169, 232, 41, 58, 109, 158, 224, 155, 60, 126, 178, 24, 223, 52}, {242, 116, 241, 198, 197, 195, 216, 239, 85, 83, 244, 113, 111, 231, 94, 114, 255, 103, 91, 200, 93, 86}, {47, 6, 16, 63, 150, 147, 5, 3, 14, 240, 11, 152, 149, 13, 128}, {88, 121, 122, 168, 247, 124, 119}, {39, 167}, {64}, {0}]
buckets_g: [{120}, {143}, {95}, {56, 160}, {104, 175, 136}, {31, 176, 159}, {248, 87, 68, 65, 79, 207, 144, 193, 66, 196, 194, 185, 186, 245, 8, 102, 101, 112, 215, 188, 243, 246, 99}, {156, 129, 1, 48, 151, 37, 75, 137, 10, 2, 28, 138, 35, 132, 174, 130, 127, 154, 187, 153, 25, 179, 182, 78, 173, 77, 12, 9, 40, 171, 140, 4, 181, 26, 208, 38, 190, 189, 23}, {220, 212, 115, 254, 201, 34, 253, 164, 84, 90, 217, 33, 82, 238, 30, 71, 218, 183, 230, 237, 235, 117, 204, 36, 162, 29, 81, 210, 229, 161, 199, 251, 27, 191, 74, 209, 227, 55, 89, 118, 92, 76, 202, 96, 73}, {53, 98, 165, 80, 205, 70, 211, 226, 213, 72, 32, 236, 51, 234, 43, 146, 233, 108, 105, 7, 62, 145, 184, 67, 100, 69, 18, 54, 166, 45, 59, 252, 250, 148, 17, 221, 163, 20, 222, 225, 228, 203, 46, 214, 206, 61, 15, 135, 249, 106, 97, 192, 219}, {142, 169, 107, 125, 109, 60, 139, 41, 170, 224, 110, 21, 42, 158, 131, 50, 49, 141, 24, 133, 58, 155, 180, 223, 157, 134, 126, 22, 44, 52, 57, 177, 19, 178, 232, 172, 123}, {116, 195, 241, 93, 242, 244, 198, 111, 91, 85, 86, 231, 197, 200, 216, 114, 113, 94, 83, 239, 103, 255}, {11, 240, 152, 14, 149, 3, 13, 63, 128, 47, 6, 150, 16, 5, 147}, {122, 121, 119, 88, 247, 168, 124}, {39, 167}, {64}, {0}]
indices_f: [16, 7, 7, 12, 7, 12, 12, 9, 6, 7, 7, 12, 7, 12, 12, 9, 12, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 14, 7, 10, 10, 9, 10, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 8, 3, 10, 10, 9, 10, 9, 9, 12, 15, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 13, 8, 8, 11, 8, 11, 11, 2, 8, 9, 9, 6, 9, 6, 6, 11, 4, 9, 9, 10, 9, 10, 10, 11, 6, 11, 11, 8, 11, 8, 8, 13, 0, 13, 13, 10, 13, 10, 10, 7, 12, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 10, 7, 10, 10, 1, 6, 9, 9, 12, 9, 12, 12, 7, 12, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 9, 8, 9, 9, 14, 13, 10, 10, 7, 10, 7, 7, 4, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 11, 12, 11, 11, 6, 11, 6, 6, 13, 6, 9, 9, 8, 9, 8, 8, 11]
indices_g: [16, 7, 7, 12, 7, 12, 12, 9, 6, 7, 7, 12, 7, 12, 12, 9, 12, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 14, 7, 10, 10, 9, 10, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 8, 3, 10, 10, 9, 10, 9, 9, 12, 15, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 13, 8, 8, 11, 8, 11, 11, 2, 8, 9, 9, 6, 9, 6, 6, 11, 4, 9, 9, 10, 9, 10, 10, 11, 6, 11, 11, 8, 11, 8, 8, 13, 0, 13, 13, 10, 13, 10, 10, 7, 12, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 10, 7, 10, 10, 1, 6, 9, 9, 12, 9, 12, 12, 7, 12, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 9, 8, 9, 9, 14, 13, 10, 10, 7, 10, 7, 7, 4, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 11, 12, 11, 11, 6, 11, 6, 6, 13, 6, 9, 9, 8, 9, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


