path: all/beierle_8_9145.tt
path: all/beierle_8_9145.tt
buckets_f: [{47, 167, 55, 15}, {112, 24, 72}, {199, 247, 26, 25, 28, 231, 127}, {147, 109, 181, 118, 102, 85, 150, 83, 184, 117, 101, 179, 115, 107, 160, 69, 110, 99, 88, 149, 136, 70, 67, 182, 168, 128, 86}, {87, 225, 63, 111, 218, 31, 33, 159, 196, 79, 1, 193, 249, 252, 23, 241, 242, 119, 36, 2, 207, 210, 194, 209, 217, 226, 239, 228, 4, 250, 212, 34, 175, 244, 220}, {131, 171, 176, 190, 142, 38, 40, 240, 158, 141, 173, 165, 126, 139, 37, 174, 104, 96, 93, 189, 48, 35, 163, 187, 8, 125, 248, 157, 155, 91, 134, 133, 123, 94, 166}, {52, 169, 201, 17, 140, 74, 50, 97, 98, 66, 153, 7, 129, 95, 236, 215, 73, 68, 20, 42, 161, 154, 130, 151, 188, 106, 162, 255, 156, 81, 202, 58, 84, 65, 41, 105, 138, 60, 100, 164, 57, 12, 204, 186, 233, 18, 234, 39, 185, 172, 82, 132, 108, 137, 170, 10, 76, 9, 49, 44}, {53, 219, 227, 43, 214, 13, 245, 197, 45, 246, 62, 11, 229, 29, 120, 243, 51, 232, 78, 59, 254, 19, 253, 61, 222, 22, 211, 230, 14, 75, 32, 213, 195, 30, 251, 221, 198, 77, 152, 46, 21, 27, 200, 54}, {191, 178, 135, 146, 121, 148, 92, 145, 71, 124, 180, 89, 177, 90, 103, 122}, {208, 206, 216, 144, 235, 192, 224, 3, 203, 6, 237, 238, 5, 205, 16}, {116, 183, 223, 114, 113}, {143}, {80, 64, 56}, {0}]
buckets_g: [{47, 55, 167, 15}, {24, 72, 112}, {28, 26, 25, 199, 127, 247, 231}, {110, 184, 136, 115, 147, 86, 150, 101, 149, 99, 85, 182, 181, 107, 67, 109, 83, 117, 88, 102, 168, 128, 179, 70, 69, 160, 118}, {193, 175, 33, 63, 194, 241, 23, 252, 210, 1, 228, 31, 209, 225, 87, 36, 212, 207, 4, 196, 226, 220, 2, 119, 218, 249, 250, 244, 34, 242, 111, 159, 217, 79, 239}, {190, 171, 37, 8, 240, 133, 96, 158, 38, 139, 155, 141, 174, 165, 93, 126, 176, 125, 173, 94, 142, 166, 123, 157, 131, 104, 40, 163, 187, 91, 134, 35, 248, 189, 48}, {188, 233, 66, 39, 95, 42, 108, 7, 74, 138, 201, 68, 185, 161, 172, 41, 106, 170, 255, 52, 132, 76, 18, 162, 130, 105, 9, 49, 100, 57, 12, 97, 204, 215, 169, 50, 151, 17, 58, 154, 81, 137, 129, 82, 140, 98, 156, 84, 186, 44, 202, 164, 73, 10, 60, 153, 65, 20, 236, 234}, {198, 222, 75, 77, 14, 200, 152, 32, 232, 59, 245, 221, 21, 254, 54, 53, 227, 22, 43, 62, 51, 13, 46, 61, 246, 197, 243, 213, 19, 45, 214, 251, 195, 27, 219, 230, 78, 211, 30, 120, 229, 11, 253, 29}, {103, 124, 145, 71, 90, 180, 146, 191, 121, 122, 178, 92, 177, 89, 135, 148}, {224, 5, 216, 206, 3, 205, 237, 235, 208, 192, 238, 144, 203, 16, 6}, {113, 114, 223, 116, 183}, {143}, {80, 56, 64}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 0, 9, 6, 6, 7, 6, 7, 7, 4, 1, 2, 2, 7, 2, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 0, 12, 6, 6, 7, 6, 7, 7, 4, 12, 6, 6, 3, 6, 3, 3, 8, 1, 6, 6, 7, 6, 7, 7, 4, 12, 6, 6, 3, 6, 3, 3, 4, 3, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 3, 6, 3, 3, 4, 1, 10, 10, 3, 10, 3, 3, 4, 7, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 11, 9, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 0, 3, 6, 6, 5, 6, 5, 5, 4, 5, 8, 8, 3, 8, 3, 3, 10, 3, 6, 6, 5, 6, 5, 5, 8, 9, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 10, 9, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 2, 5, 4, 4, 7, 4, 7, 7, 6]
indices_g: [13, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 0, 9, 6, 6, 7, 6, 7, 7, 4, 1, 2, 2, 7, 2, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 0, 12, 6, 6, 7, 6, 7, 7, 4, 12, 6, 6, 3, 6, 3, 3, 8, 1, 6, 6, 7, 6, 7, 7, 4, 12, 6, 6, 3, 6, 3, 3, 4, 3, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 3, 6, 3, 3, 4, 1, 10, 10, 3, 10, 3, 3, 4, 7, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 11, 9, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 0, 3, 6, 6, 5, 6, 5, 5, 4, 5, 8, 8, 3, 8, 3, 3, 10, 3, 6, 6, 5, 6, 5, 5, 8, 9, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 10, 9, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 4, 5, 4, 4, 7, 4, 7, 7, 2, 5, 4, 4, 7, 4, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


