path: all/beierle_8_11600.tt
path: all/beierle_8_11600.tt
buckets_f: [{176, 151}, {167, 16}, {159, 178, 15, 215, 177, 180}, {51, 54, 53, 168, 87, 143}, {7, 220, 100, 156, 153, 71, 154, 79, 111, 98, 218, 249, 217, 247, 191, 250, 97, 252}, {134, 94, 203, 20, 27, 224, 238, 174, 18, 173, 171, 237, 166, 17, 125, 83, 205, 82, 95, 163, 195, 30, 126, 197, 86, 131, 85, 198, 112, 93, 231, 56, 123, 29, 199, 133, 235, 84, 165, 91, 81, 206, 136}, {41, 43, 36, 221, 222, 105, 66, 106, 219, 77, 184, 44, 144, 185, 74, 223, 75, 103, 33, 208, 241, 34, 2, 146, 76, 255, 148, 4, 242, 45, 186, 104, 240, 244, 73, 1, 78, 145, 46, 65, 188, 42, 108, 68}, {234, 194, 50, 88, 115, 19, 142, 232, 233, 230, 120, 226, 22, 80, 59, 192, 225, 227, 63, 141, 135, 175, 21, 119, 52, 62, 117, 196, 193, 90, 228, 200, 118, 139, 207, 49, 236, 92, 61, 128, 89, 229}, {243, 9, 69, 155, 99, 211, 70, 39, 40, 102, 38, 67, 101, 47, 157, 158, 35, 251, 189, 254, 253, 149, 150, 214, 8, 190, 72, 109, 187, 183, 110, 212, 147, 37, 245, 210, 107, 213, 10, 209, 246, 12}, {121, 140, 201, 169, 124, 202, 60, 57, 239, 113, 26, 114, 25, 138, 116, 137, 28, 58, 172, 48, 130, 204, 129, 122, 170, 132}, {179, 152, 13, 64, 11, 182, 96, 248, 181, 14, 3, 32, 6, 5}, {31, 162, 160, 164, 23, 161, 24, 127}, {216}, {55}, {0}]
buckets_g: [{151, 176}, {167, 16}, {15, 159, 180, 215, 178, 177}, {143, 54, 51, 87, 168, 53}, {97, 247, 252, 71, 217, 153, 111, 79, 154, 7, 191, 156, 100, 98, 250, 220, 249, 218}, {133, 84, 195, 163, 18, 198, 131, 166, 17, 27, 123, 231, 136, 85, 93, 82, 56, 203, 237, 91, 29, 173, 83, 197, 205, 94, 125, 238, 199, 112, 235, 126, 86, 20, 30, 224, 171, 81, 174, 134, 206, 165, 95}, {75, 222, 78, 45, 185, 33, 4, 184, 66, 77, 1, 106, 186, 103, 146, 219, 145, 144, 148, 2, 42, 242, 43, 208, 244, 46, 36, 74, 104, 108, 65, 188, 34, 105, 41, 255, 241, 73, 76, 240, 221, 68, 44, 223}, {120, 119, 59, 21, 230, 227, 142, 92, 139, 80, 90, 63, 49, 61, 141, 128, 228, 118, 175, 207, 117, 196, 88, 236, 200, 62, 19, 226, 89, 232, 22, 225, 229, 233, 52, 194, 50, 135, 234, 193, 115, 192}, {187, 12, 9, 147, 183, 253, 150, 102, 245, 72, 211, 99, 251, 107, 110, 158, 149, 243, 246, 210, 189, 8, 212, 155, 67, 213, 39, 37, 47, 35, 109, 254, 38, 209, 190, 70, 214, 101, 10, 157, 40, 69}, {170, 48, 57, 25, 201, 137, 129, 172, 28, 122, 26, 114, 239, 58, 140, 116, 130, 138, 60, 113, 204, 169, 202, 124, 132, 121}, {5, 248, 3, 6, 182, 13, 11, 96, 14, 181, 152, 64, 179, 32}, {164, 161, 127, 160, 23, 162, 31, 24}, {216}, {55}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 10, 8, 10, 10, 2, 1, 5, 5, 7, 5, 7, 7, 11, 11, 9, 9, 5, 9, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 3, 7, 3, 3, 13, 5, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 10, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 5, 9, 5, 5, 11, 7, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 10, 4, 4, 8, 4, 8, 8, 2, 11, 11, 11, 5, 11, 5, 5, 1, 3, 9, 9, 5, 9, 5, 5, 7, 0, 2, 2, 10, 2, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 2, 12, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 10, 4, 4, 8, 4, 8, 8, 6]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 10, 8, 10, 10, 2, 1, 5, 5, 7, 5, 7, 7, 11, 11, 9, 9, 5, 9, 5, 5, 11, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 3, 7, 3, 3, 13, 5, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 10, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 5, 9, 5, 5, 11, 7, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 10, 4, 4, 8, 4, 8, 8, 2, 11, 11, 11, 5, 11, 5, 5, 1, 3, 9, 9, 5, 9, 5, 5, 7, 0, 2, 2, 10, 2, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 2, 12, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 10, 4, 4, 8, 4, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


