path: all/beierle_8_4296.tt
path: all/beierle_8_4296.tt
buckets_f: [{240}, {24}, {112, 183, 175}, {191, 15, 208, 83, 202, 86, 239, 96, 119, 74, 61, 76, 73, 22, 214, 192, 176, 80, 255, 21, 143, 19, 211, 85, 201, 184, 222, 59, 204, 200, 219, 55, 87, 221, 151, 39, 8, 223, 213, 62}, {163, 241, 100, 225, 153, 64, 212, 242, 66, 78, 251, 248, 18, 69, 141, 129, 63, 20, 196, 227, 131, 117, 77, 57, 136, 60, 180, 173, 58, 44, 226, 237, 123, 133, 209, 228, 254, 97, 135, 125, 142, 177, 126, 210, 70, 174, 230, 235, 2, 229, 75, 169, 124, 134, 139, 165, 92, 115, 118, 171, 132, 67, 215, 244, 122, 193, 98, 166, 65, 224, 42, 154, 68, 194, 130, 238, 121, 232, 247, 253, 90, 170, 4, 17, 172, 1, 41, 156, 178, 160, 89}, {252, 53, 162, 138, 56, 190, 105, 13, 51, 217, 205, 236, 164, 206, 108, 182, 114, 28, 35, 147, 29, 45, 198, 10, 187, 181, 145, 157, 158, 50, 27, 32, 109, 185, 186, 101, 116, 94, 197, 102, 195, 167, 203, 149, 106, 25, 220, 16, 218, 104, 38, 43, 207, 12, 6, 84, 155, 140, 30, 179, 81, 216, 3, 107, 234, 54, 99, 48, 40, 250, 34, 11, 82, 14, 110, 233, 137, 113, 31, 36, 146, 26, 9, 150, 144, 52, 152, 46, 249, 188, 148, 111, 91, 189, 33, 37, 5, 49, 88, 93, 161}, {159, 246, 168, 72, 103, 23, 120, 71, 127, 47, 245, 231, 7, 95, 243, 128, 199}, {79}, {0}]
buckets_g: [{240}, {24}, {183, 175, 112}, {85, 55, 219, 22, 61, 192, 76, 200, 96, 15, 255, 87, 151, 62, 21, 176, 202, 239, 74, 213, 8, 83, 208, 59, 223, 184, 119, 221, 143, 86, 214, 191, 204, 19, 39, 201, 222, 211, 73, 80}, {228, 173, 178, 124, 136, 121, 251, 68, 66, 230, 122, 242, 60, 70, 154, 241, 75, 123, 77, 97, 134, 244, 89, 4, 126, 172, 17, 229, 64, 69, 2, 193, 129, 209, 125, 141, 130, 58, 57, 232, 142, 170, 165, 166, 248, 215, 163, 180, 160, 169, 235, 98, 41, 1, 20, 212, 92, 118, 100, 237, 174, 227, 171, 63, 153, 131, 139, 132, 226, 133, 90, 65, 135, 42, 225, 156, 254, 247, 18, 253, 194, 177, 224, 210, 67, 117, 44, 78, 238, 196, 115}, {53, 40, 91, 81, 137, 116, 101, 109, 150, 16, 152, 167, 249, 105, 35, 94, 114, 106, 140, 252, 38, 51, 220, 30, 27, 56, 36, 110, 45, 155, 164, 158, 187, 197, 46, 206, 3, 107, 25, 162, 88, 182, 179, 195, 99, 113, 234, 6, 33, 111, 157, 12, 43, 145, 50, 147, 84, 186, 233, 236, 52, 198, 14, 250, 10, 161, 146, 138, 104, 28, 218, 205, 5, 203, 149, 181, 54, 29, 9, 26, 32, 207, 82, 185, 148, 49, 37, 34, 102, 11, 188, 216, 217, 31, 190, 108, 144, 93, 13, 189, 48}, {120, 95, 159, 199, 23, 71, 128, 246, 127, 168, 245, 231, 7, 103, 243, 72, 47}, {79}, {0}]
indices_f: [8, 4, 4, 5, 4, 5, 5, 6, 3, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 3, 4, 3, 3, 6, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 3, 3, 4, 3, 4, 4, 7, 3, 5, 5, 3, 5, 3, 3, 3, 5, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 4, 5, 4, 4, 3, 6, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 5, 4, 5, 5, 2, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 3, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 3, 4, 3, 3, 4, 5, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 6, 4, 5, 5, 4, 5, 4, 4, 3, 0, 4, 4, 6, 4, 6, 6, 4, 4, 5, 5, 4, 5, 4, 4, 3]
indices_g: [8, 4, 4, 5, 4, 5, 5, 6, 3, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 3, 4, 3, 3, 6, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 3, 3, 4, 3, 4, 4, 7, 3, 5, 5, 3, 5, 3, 3, 3, 5, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 4, 5, 4, 4, 3, 6, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 5, 4, 5, 5, 2, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 3, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 3, 4, 3, 3, 4, 5, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 6, 4, 5, 5, 4, 5, 4, 4, 3, 0, 4, 4, 6, 4, 6, 6, 4, 4, 5, 5, 4, 5, 4, 4, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


