path: all/beierle_8_5545.tt
path: all/beierle_8_5545.tt
buckets_f: [{160}, {215, 231}, {247, 159, 55}, {239, 176, 143, 112}, {99, 102, 57, 60, 8, 103, 240, 53, 62, 58, 56, 152, 54, 59, 101, 51, 61}, {17, 30, 40, 125, 191, 70, 76, 27, 33, 132, 131, 74, 67, 69, 20, 142, 68, 126, 47, 129, 130, 128, 123, 34, 18, 23, 133, 36, 134, 141, 73, 65, 66, 139, 29, 31}, {80, 205, 206, 207, 147, 82, 148, 88, 174, 250, 251, 254, 1, 203, 153, 83, 111, 2, 94, 91, 150, 108, 168, 7, 144, 252, 249, 204, 105, 154, 171, 151, 86, 84, 193, 149, 85, 202, 173, 201, 87, 93, 81, 196, 156, 253, 106, 146, 145, 255, 4, 194}, {138, 211, 216, 114, 179, 219, 189, 218, 221, 214, 124, 140, 223, 217, 137, 238, 230, 122, 184, 75, 21, 119, 178, 183, 233, 213, 177, 227, 181, 37, 190, 117, 182, 115, 22, 220, 116, 16, 234, 236, 208, 19, 224, 180, 121, 187, 38, 235, 72, 237, 35, 222, 118, 77, 127, 113, 78, 229}, {166, 13, 157, 92, 14, 169, 167, 164, 90, 12, 155, 104, 162, 197, 9, 109, 5, 97, 195, 3, 100, 245, 192, 96, 246, 89, 15, 63, 48, 172, 165, 10, 98, 175, 11, 243, 110, 170, 107, 6, 95, 158, 163, 161, 198}, {24, 225, 42, 226, 25, 185, 45, 209, 46, 135, 43, 228, 188, 212, 28, 44, 39, 41, 64, 120, 79, 210, 186, 26}, {199, 52, 50, 200, 49, 244, 242, 248, 241}, {32, 232}, {71, 136}, {0}]
buckets_g: [{160}, {215, 231}, {159, 55, 247}, {176, 143, 112, 239}, {240, 54, 57, 58, 60, 61, 152, 99, 62, 56, 53, 59, 8, 103, 101, 102, 51}, {191, 70, 27, 33, 20, 125, 67, 126, 131, 69, 141, 29, 23, 36, 142, 130, 129, 74, 68, 133, 30, 47, 76, 132, 31, 18, 65, 66, 73, 40, 128, 34, 139, 123, 17, 134}, {108, 1, 91, 153, 151, 106, 193, 206, 4, 203, 205, 149, 93, 196, 150, 255, 207, 81, 156, 174, 168, 85, 147, 252, 201, 111, 154, 146, 250, 202, 87, 173, 251, 204, 105, 2, 145, 83, 144, 194, 86, 249, 148, 7, 171, 94, 82, 84, 254, 80, 88, 253}, {113, 213, 121, 35, 178, 222, 218, 183, 38, 181, 78, 115, 211, 21, 77, 16, 184, 208, 220, 190, 187, 22, 236, 116, 75, 227, 233, 229, 72, 234, 114, 230, 118, 182, 238, 37, 124, 216, 122, 224, 223, 180, 221, 235, 127, 19, 189, 177, 138, 214, 137, 117, 217, 237, 119, 219, 140, 179}, {172, 5, 109, 97, 13, 164, 12, 89, 195, 9, 3, 98, 192, 6, 246, 11, 170, 92, 110, 158, 95, 165, 14, 161, 10, 155, 107, 163, 166, 245, 15, 90, 198, 162, 169, 157, 100, 243, 48, 167, 197, 63, 104, 175, 96}, {79, 228, 226, 42, 46, 225, 45, 44, 210, 188, 43, 41, 24, 186, 120, 135, 64, 185, 212, 25, 26, 39, 209, 28}, {50, 49, 199, 244, 200, 242, 241, 248, 52}, {32, 232}, {136, 71}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 4, 10, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 12, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 12, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 3, 4, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 4, 10, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 12, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 12, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 3, 4, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


