path: all/beierle_8_8239.tt
path: all/beierle_8_8239.tt
buckets_f: [{55}, {112, 199}, {152, 143, 48, 8}, {248, 192, 223}, {160, 56, 31, 16, 162, 161, 136, 164, 175}, {216, 233, 246, 247, 234, 245, 203, 235, 238, 77, 243, 239, 75, 202, 206, 102, 237, 201, 252, 80, 250, 101, 96, 236, 225, 249, 99, 231, 205, 103, 78, 108, 228, 106, 105, 226, 204}, {190, 43, 9, 27, 188, 158, 189, 129, 36, 4, 184, 34, 138, 60, 153, 156, 187, 154, 10, 39, 49, 157, 135, 24, 53, 128, 1, 130, 137, 155, 45, 159, 44, 186, 63, 52, 173, 15, 46, 177, 132, 171, 50, 140, 29, 148, 174, 51, 33, 57, 30, 145, 146, 180, 54, 133, 41, 178, 58, 134, 47, 42, 131, 185, 12, 2}, {104, 81, 127, 215, 65, 109, 122, 210, 209, 76, 69, 66, 94, 254, 229, 64, 220, 213, 92, 107, 79, 90, 121, 198, 251, 68, 120, 93, 89, 116, 70, 67, 110, 124, 74, 227, 197, 84, 208, 114, 125, 195, 113, 230, 218, 123, 119, 211, 214, 253, 88, 91, 73, 82, 126, 95, 212, 217}, {182, 6, 18, 169, 25, 141, 139, 150, 167, 179, 142, 38, 61, 149, 166, 21, 144, 22, 59, 19, 23, 170, 172, 62, 5, 37, 163, 165, 32, 35, 176, 28, 3, 181, 147, 20, 17, 26}, {222, 98, 85, 232, 100, 255, 219, 193, 240, 117, 221, 111, 118, 194, 207, 86, 115, 83, 196, 72, 244, 97, 241, 242}, {168, 151, 14, 183, 11, 7, 13, 191}, {71, 87, 224}, {200}, {40}, {0}]
buckets_g: [{55}, {112, 199}, {8, 48, 152, 143}, {223, 248, 192}, {162, 56, 164, 16, 175, 136, 161, 160, 31}, {101, 228, 103, 252, 216, 235, 102, 75, 236, 237, 233, 206, 204, 80, 205, 238, 99, 250, 234, 78, 106, 201, 226, 203, 243, 249, 225, 108, 245, 247, 231, 96, 202, 246, 105, 77, 239}, {138, 60, 50, 184, 129, 137, 29, 156, 128, 4, 41, 43, 178, 12, 159, 33, 148, 189, 188, 180, 9, 10, 47, 135, 51, 133, 134, 146, 185, 30, 173, 132, 158, 27, 171, 46, 45, 52, 54, 145, 34, 42, 24, 53, 153, 130, 186, 15, 57, 154, 44, 131, 140, 157, 155, 177, 174, 190, 187, 39, 58, 1, 2, 36, 49, 63}, {220, 114, 79, 66, 68, 213, 81, 82, 210, 92, 120, 253, 123, 84, 64, 126, 215, 218, 214, 197, 121, 91, 229, 67, 211, 113, 127, 89, 217, 73, 94, 107, 125, 195, 95, 119, 212, 65, 124, 230, 104, 208, 93, 110, 70, 74, 109, 116, 88, 209, 254, 76, 122, 69, 251, 90, 227, 198}, {142, 179, 172, 62, 20, 21, 176, 139, 169, 166, 22, 149, 25, 5, 35, 23, 163, 141, 144, 167, 28, 17, 32, 165, 150, 182, 18, 59, 26, 61, 147, 37, 38, 6, 181, 19, 3, 170}, {196, 207, 72, 115, 232, 193, 240, 97, 118, 98, 241, 83, 222, 100, 85, 194, 242, 86, 255, 244, 111, 219, 221, 117}, {183, 7, 14, 11, 191, 168, 13, 151}, {224, 87, 71}, {200}, {40}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 13, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 13, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


