path: all/beierle_8_7286.tt
path: all/beierle_8_7286.tt
buckets_f: [{63}, {16, 248, 64}, {8}, {247, 175, 170, 169, 34, 172, 200, 33, 36}, {191, 239, 225, 215, 96, 143, 184, 56, 226, 223, 95, 228, 7}, {159, 194, 145, 160, 197, 37, 45, 193, 35, 148, 68, 153, 250, 117, 173, 65, 43, 38, 171, 252, 119, 249, 151, 174, 196, 66, 195, 198, 154, 118, 46, 24, 156, 146, 115, 40}, {52, 93, 106, 48, 130, 222, 10, 53, 219, 134, 9, 230, 100, 129, 108, 235, 216, 94, 208, 97, 98, 85, 49, 15, 238, 91, 50, 181, 80, 229, 182, 180, 213, 179, 237, 177, 133, 131, 51, 211, 214, 12, 105, 128, 103, 132, 54, 178, 221, 83, 227, 86}, {78, 150, 18, 201, 243, 155, 144, 202, 124, 149, 162, 44, 204, 203, 121, 167, 39, 42, 158, 41, 79, 245, 20, 17, 76, 147, 75, 157, 28, 244, 206, 161, 242, 47, 122, 241, 120, 205, 240, 31, 125, 74, 152, 26, 73, 123, 164, 246, 25, 127, 77, 126}, {236, 92, 99, 102, 1, 109, 210, 185, 2, 62, 107, 190, 110, 136, 140, 220, 4, 137, 189, 57, 218, 188, 90, 231, 234, 217, 58, 84, 81, 212, 5, 104, 139, 138, 87, 186, 6, 60, 82, 101, 61, 141, 233, 3, 89, 209, 187, 142, 59}, {251, 168, 71, 165, 114, 163, 30, 116, 199, 166, 21, 254, 112, 113, 253, 19, 32, 27, 22, 255, 69, 29, 70, 67, 192}, {88, 13, 183, 111, 224, 176, 135, 11, 232, 55, 14}, {23, 72, 207}, {0}]
buckets_g: [{63}, {16, 64, 248}, {8}, {169, 200, 175, 247, 34, 33, 170, 36, 172}, {143, 56, 228, 225, 184, 96, 191, 7, 223, 239, 226, 215, 95}, {174, 249, 252, 46, 173, 153, 145, 194, 40, 195, 151, 159, 115, 193, 65, 37, 43, 250, 66, 146, 197, 117, 156, 198, 118, 148, 119, 171, 68, 45, 160, 24, 38, 35, 154, 196}, {238, 54, 98, 131, 83, 103, 129, 108, 237, 221, 97, 211, 49, 214, 134, 50, 100, 48, 105, 178, 213, 12, 10, 216, 227, 230, 208, 52, 128, 182, 132, 85, 15, 222, 51, 229, 219, 179, 130, 106, 235, 181, 86, 80, 53, 93, 177, 180, 91, 9, 94, 133}, {155, 79, 17, 144, 123, 75, 20, 157, 245, 120, 162, 41, 246, 127, 240, 167, 161, 76, 74, 39, 77, 124, 204, 158, 31, 152, 121, 26, 241, 122, 126, 205, 44, 125, 42, 243, 78, 18, 206, 149, 73, 150, 25, 201, 28, 202, 242, 203, 147, 164, 47, 244}, {57, 189, 5, 6, 62, 139, 236, 2, 84, 187, 61, 3, 104, 92, 186, 210, 209, 190, 60, 140, 220, 89, 109, 233, 1, 82, 142, 58, 107, 87, 212, 231, 81, 99, 4, 59, 102, 218, 217, 138, 188, 136, 185, 137, 90, 101, 110, 141, 234}, {19, 32, 21, 114, 163, 27, 22, 255, 253, 116, 69, 71, 192, 29, 30, 168, 165, 113, 254, 112, 251, 166, 199, 67, 70}, {176, 11, 183, 14, 111, 13, 135, 88, 232, 55, 224}, {23, 207, 72}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 6, 1, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 9, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 0, 1, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 9, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 9, 5, 9, 9, 9]
indices_g: [12, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 10, 6, 10, 10, 6, 1, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 9, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 0, 1, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 9, 3, 3, 5, 3, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 1, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


