path: all/beierle_8_7820.tt
path: all/beierle_8_7820.tt
buckets_f: [{231, 79, 208, 199}, {72, 96, 8}, {103, 112}, {183, 49, 223, 52, 230, 227, 128, 229, 50, 20, 18, 87, 104, 17}, {150, 207, 12, 167, 15, 138, 88, 170, 66, 147, 144, 202, 9, 201, 140, 137, 65, 169, 48, 149, 172, 10, 105, 108, 213, 204, 152, 211, 71, 176, 68, 106, 214}, {122, 63, 146, 121, 244, 247, 154, 95, 185, 205, 14, 124, 92, 188, 195, 113, 235, 119, 145, 148, 64, 99, 101, 252, 35, 156, 11, 141, 198, 210, 203, 38, 69, 114, 250, 241, 89, 209, 139, 90, 46, 242, 200, 153, 237, 192, 249, 37, 70, 142, 191, 57, 151, 102, 238, 206, 13, 58, 186, 67, 116, 43, 212, 45, 232, 197, 60}, {27, 117, 21, 30, 233, 236, 222, 47, 245, 126, 83, 61, 246, 29, 42, 248, 41, 135, 39, 239, 184, 62, 132, 86, 59, 125, 33, 216, 234, 219, 100, 98, 80, 187, 120, 36, 4, 1, 2, 97, 253, 254, 130, 243, 34, 190, 221, 118, 44, 129, 24, 123, 189, 7, 56, 251, 85, 19, 115, 22}, {171, 25, 217, 5, 131, 133, 218, 165, 31, 178, 166, 107, 6, 160, 180, 168, 3, 23, 109, 84, 81, 134, 55, 110, 82, 163, 177, 173, 174, 28, 26, 220}, {51, 226, 94, 53, 76, 164, 155, 111, 182, 175, 93, 73, 158, 179, 74, 157, 193, 54, 91, 194, 181, 161, 162, 196, 225, 228}, {78, 159, 255, 77, 40, 75, 127, 32, 136}, {240, 16}, {224}, {143}, {215}, {0}]
buckets_g: [{231, 79, 199, 208}, {96, 72, 8}, {103, 112}, {17, 50, 227, 87, 20, 223, 104, 183, 52, 18, 229, 230, 49, 128}, {66, 48, 170, 9, 15, 150, 10, 105, 71, 152, 207, 213, 108, 149, 201, 144, 204, 214, 202, 12, 65, 140, 147, 138, 137, 167, 169, 106, 176, 211, 88, 68, 172}, {69, 235, 119, 139, 124, 153, 241, 197, 238, 146, 249, 67, 13, 142, 99, 90, 14, 58, 46, 145, 212, 102, 156, 63, 244, 185, 92, 192, 242, 95, 210, 151, 35, 89, 154, 45, 188, 148, 37, 250, 122, 206, 203, 38, 116, 113, 64, 209, 191, 121, 198, 237, 252, 114, 60, 101, 11, 57, 200, 43, 195, 141, 205, 247, 70, 232, 186}, {233, 36, 120, 129, 33, 61, 236, 216, 190, 80, 234, 117, 1, 42, 222, 130, 245, 62, 47, 41, 118, 83, 100, 39, 115, 97, 29, 22, 56, 253, 243, 123, 4, 221, 86, 248, 189, 85, 239, 98, 7, 184, 19, 59, 187, 251, 44, 27, 24, 126, 132, 246, 125, 21, 254, 135, 219, 34, 2, 30}, {31, 134, 26, 171, 173, 28, 82, 220, 174, 166, 107, 168, 177, 55, 109, 218, 131, 110, 6, 133, 180, 84, 25, 165, 3, 217, 163, 5, 23, 178, 160, 81}, {91, 194, 161, 54, 74, 76, 111, 228, 181, 182, 94, 51, 73, 93, 179, 157, 53, 193, 155, 162, 226, 158, 164, 225, 175, 196}, {255, 77, 127, 75, 78, 32, 136, 159, 40}, {16, 240}, {224}, {143}, {215}, {0}]
indices_f: [14, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 12, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 4, 0, 5, 5, 4, 5, 4, 4, 13, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 3, 8, 3, 3, 0, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [14, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 12, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 4, 0, 5, 5, 4, 5, 4, 4, 13, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 3, 8, 3, 3, 0, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


