path: all/beierle_8_2411.tt
path: all/beierle_8_2411.tt
buckets_f: [{231}, {112}, {207, 143, 111}, {253, 251, 23, 144, 208, 254, 223, 255}, {69, 203, 47, 7, 205, 67, 136, 72, 70, 71, 239, 96, 39, 40, 206}, {61, 60, 189, 55, 25, 155, 59, 157, 176, 241, 188, 187, 62, 58, 185, 190, 247, 186, 244, 57, 158, 95, 26, 242, 216, 28, 152}, {109, 128, 103, 170, 105, 131, 140, 228, 130, 201, 226, 107, 198, 165, 74, 35, 163, 97, 204, 196, 38, 108, 134, 110, 12, 171, 138, 10, 100, 169, 76, 106, 172, 175, 195, 9, 202, 197, 132, 194, 137, 79, 37, 173, 166, 98, 32, 133, 199, 193, 73, 174, 129, 225}, {126, 150, 53, 116, 124, 83, 245, 123, 48, 51, 250, 156, 17, 243, 86, 213, 82, 20, 214, 210, 159, 151, 215, 122, 145, 212, 153, 54, 22, 125, 180, 91, 85, 148, 80, 246, 81, 220, 30, 114, 88, 121, 252, 218, 19, 24, 217, 87, 149, 146, 27, 127, 29, 21, 211, 93, 120, 147, 240, 178, 177, 113, 94, 18, 154, 84, 209, 249}, {229, 224, 227, 99, 230, 6, 102, 167, 68, 139, 77, 41, 45, 64, 13, 4, 42, 2, 65, 101, 44, 3, 235, 8, 200, 236, 142, 234, 238, 162, 141, 5, 14, 237, 43, 11, 1, 161, 46, 33, 66, 78, 164, 232, 36, 75, 34, 233}, {89, 181, 219, 191, 222, 92, 179, 31, 49, 63, 118, 52, 221, 182, 56, 90, 50, 117, 115}, {135, 15, 104, 168, 192}, {16, 183, 119, 248}, {184}, {160}, {0}]
buckets_g: [{231}, {112}, {143, 111, 207}, {254, 223, 208, 144, 255, 251, 253, 23}, {72, 67, 96, 7, 70, 136, 203, 71, 239, 206, 40, 47, 39, 205, 69}, {216, 62, 185, 247, 60, 244, 28, 59, 158, 58, 95, 155, 242, 55, 26, 176, 152, 186, 57, 187, 241, 157, 190, 188, 61, 25, 189}, {171, 226, 196, 140, 109, 195, 110, 132, 193, 74, 73, 128, 225, 76, 202, 32, 175, 9, 100, 199, 10, 106, 170, 204, 133, 103, 12, 174, 79, 194, 105, 97, 198, 37, 163, 138, 129, 228, 166, 197, 98, 131, 137, 201, 173, 169, 130, 172, 165, 38, 108, 107, 134, 35}, {19, 213, 94, 24, 246, 146, 125, 54, 116, 27, 154, 145, 209, 210, 29, 51, 153, 22, 212, 18, 243, 214, 240, 148, 215, 88, 178, 93, 114, 124, 159, 87, 20, 252, 177, 48, 80, 211, 126, 147, 156, 249, 83, 218, 217, 91, 113, 127, 250, 149, 82, 122, 220, 84, 53, 121, 30, 81, 120, 245, 150, 151, 17, 21, 86, 85, 180, 123}, {66, 64, 41, 224, 36, 1, 227, 3, 75, 68, 237, 46, 101, 65, 161, 5, 230, 139, 229, 232, 34, 164, 233, 99, 43, 13, 78, 44, 102, 236, 4, 14, 141, 238, 8, 11, 6, 234, 162, 200, 42, 33, 45, 142, 2, 235, 77, 167}, {49, 31, 219, 90, 118, 92, 117, 115, 181, 182, 179, 52, 191, 56, 63, 222, 89, 221, 50}, {15, 168, 104, 192, 135}, {248, 183, 16, 119}, {184}, {160}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 13, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 12, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 3]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 13, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 12, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


