path: all/beierle_8_10165.tt
path: all/beierle_8_10165.tt
buckets_f: [{16}, {207}, {255, 127, 208, 167}, {168, 49, 101, 42, 212, 189, 64, 120, 52, 41, 17, 122, 214, 210, 238, 20, 18, 102, 80, 224, 103, 246, 15, 191, 88, 111, 237, 135, 190, 235, 200, 160, 99, 124, 245, 112, 211, 44, 128, 119, 213, 50, 209, 71, 187, 121, 243, 159}, {12, 204, 134, 142, 205, 165, 53, 91, 217, 10, 68, 107, 166, 133, 87, 154, 37, 163, 35, 186, 185, 96, 46, 69, 130, 7, 51, 125, 13, 92, 170, 158, 72, 201, 232, 93, 38, 153, 30, 229, 14, 218, 97, 233, 54, 169, 106, 241, 206, 178, 67, 94, 9, 177, 157, 105, 65, 131, 123, 29, 100, 110, 56, 141, 70, 11, 188, 36, 109, 155, 220, 202, 156, 180, 234, 139, 248, 216, 227, 66, 108, 27, 45, 47, 203, 132, 236, 230, 242, 89, 90, 43, 129, 98, 172, 126, 33, 244, 34}, {78, 59, 152, 40, 250, 39, 136, 104, 150, 138, 2, 57, 32, 19, 149, 25, 48, 79, 75, 147, 61, 22, 164, 199, 176, 84, 197, 253, 77, 140, 4, 137, 161, 249, 221, 60, 219, 195, 162, 62, 222, 8, 151, 254, 247, 58, 252, 28, 26, 1, 82, 81, 198, 231, 251, 21, 239, 24, 95}, {194, 196, 118, 63, 117, 6, 86, 76, 148, 73, 181, 226, 143, 3, 179, 116, 113, 146, 193, 115, 83, 192, 184, 114, 23, 145, 225, 173, 171, 144, 31, 85, 228, 215, 182, 74, 240, 5, 55, 174}, {175, 183, 223}, {0}]
buckets_g: [{16}, {207}, {127, 255, 208, 167}, {18, 224, 80, 237, 211, 44, 17, 246, 238, 200, 245, 209, 101, 214, 235, 120, 187, 122, 41, 49, 128, 121, 191, 189, 103, 135, 20, 160, 168, 52, 111, 119, 50, 213, 15, 159, 64, 243, 71, 102, 99, 190, 212, 124, 112, 42, 88, 210}, {236, 154, 53, 87, 106, 89, 133, 110, 96, 109, 27, 46, 178, 217, 201, 38, 69, 126, 43, 56, 204, 205, 132, 186, 230, 29, 131, 141, 233, 180, 232, 36, 241, 34, 37, 92, 107, 185, 203, 30, 244, 33, 93, 163, 202, 35, 158, 90, 105, 155, 97, 218, 10, 51, 248, 177, 129, 166, 47, 172, 67, 229, 234, 66, 54, 123, 165, 14, 139, 68, 94, 108, 220, 91, 7, 9, 100, 98, 206, 130, 169, 170, 65, 188, 227, 157, 72, 142, 156, 70, 125, 12, 11, 134, 216, 242, 13, 153, 45}, {253, 231, 247, 82, 39, 164, 152, 61, 95, 59, 219, 195, 147, 140, 22, 150, 250, 198, 62, 176, 19, 149, 4, 57, 26, 222, 21, 249, 197, 8, 60, 40, 79, 84, 25, 199, 28, 81, 151, 254, 1, 2, 138, 161, 239, 136, 251, 48, 137, 58, 32, 78, 77, 75, 104, 24, 252, 162, 221}, {115, 23, 55, 116, 145, 184, 5, 63, 73, 31, 74, 228, 240, 225, 76, 117, 171, 83, 174, 114, 182, 226, 194, 86, 6, 215, 113, 179, 146, 173, 3, 196, 118, 143, 181, 85, 144, 148, 192, 193}, {183, 223, 175}, {0}]
indices_f: [8, 5, 5, 6, 5, 6, 6, 4, 5, 4, 4, 4, 4, 4, 4, 3, 0, 3, 3, 5, 3, 5, 5, 6, 5, 5, 5, 4, 5, 4, 4, 6, 5, 4, 4, 4, 4, 4, 4, 5, 5, 3, 3, 4, 3, 4, 4, 4, 5, 3, 3, 4, 3, 4, 4, 6, 4, 5, 5, 5, 5, 5, 5, 6, 3, 4, 4, 4, 4, 4, 4, 3, 4, 6, 6, 5, 6, 5, 5, 5, 3, 5, 5, 6, 5, 6, 6, 4, 3, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 3, 4, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 3, 3, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 4, 5, 4, 4, 6, 6, 6, 6, 5, 6, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 3, 3, 5, 5, 4, 5, 4, 4, 2, 3, 4, 4, 6, 4, 6, 6, 7, 5, 4, 4, 6, 4, 6, 6, 7, 6, 4, 4, 3, 4, 3, 3, 3, 6, 6, 6, 5, 6, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 1, 2, 3, 3, 3, 3, 3, 3, 6, 4, 4, 4, 5, 4, 5, 5, 7, 3, 6, 6, 4, 6, 4, 4, 5, 4, 4, 4, 3, 4, 3, 3, 5, 6, 4, 4, 3, 4, 3, 3, 5, 4, 5, 5, 5, 5, 5, 5, 2]
indices_g: [8, 5, 5, 6, 5, 6, 6, 4, 5, 4, 4, 4, 4, 4, 4, 3, 0, 3, 3, 5, 3, 5, 5, 6, 5, 5, 5, 4, 5, 4, 4, 6, 5, 4, 4, 4, 4, 4, 4, 5, 5, 3, 3, 4, 3, 4, 4, 4, 5, 3, 3, 4, 3, 4, 4, 6, 4, 5, 5, 5, 5, 5, 5, 6, 3, 4, 4, 4, 4, 4, 4, 3, 4, 6, 6, 5, 6, 5, 5, 5, 3, 5, 5, 6, 5, 6, 6, 4, 3, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 3, 4, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 3, 3, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 4, 5, 4, 4, 6, 6, 6, 6, 5, 6, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 3, 3, 5, 5, 4, 5, 4, 4, 2, 3, 4, 4, 6, 4, 6, 6, 7, 5, 4, 4, 6, 4, 6, 6, 7, 6, 4, 4, 3, 4, 3, 3, 3, 6, 6, 6, 5, 6, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 1, 2, 3, 3, 3, 3, 3, 3, 6, 4, 4, 4, 5, 4, 5, 5, 7, 3, 6, 6, 4, 6, 4, 4, 5, 4, 4, 4, 3, 4, 3, 3, 5, 6, 4, 4, 3, 4, 3, 3, 5, 4, 5, 5, 5, 5, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


