path: all/beierle_8_8793.tt
path: all/beierle_8_8793.tt
buckets_f: [{143}, {127, 144}, {24, 112}, {88}, {199, 197, 247, 195, 191, 119, 47, 198, 71}, {255, 176, 109, 78, 107, 216, 110, 32, 151, 135, 77, 75, 23}, {115, 141, 229, 45, 64, 43, 184, 230, 118, 227, 213, 142, 117, 139, 211, 214, 46}, {235, 93, 91, 178, 205, 217, 48, 131, 50, 237, 51, 166, 125, 94, 218, 177, 220, 54, 95, 76, 161, 22, 162, 223, 133, 33, 39, 36, 134, 128, 52, 74, 164, 53, 180, 49, 21, 202, 238, 165, 126, 123, 200, 163, 90, 167, 19, 92, 73, 183, 204, 206, 79, 203, 34, 89, 16, 201}, {243, 140, 171, 59, 100, 194, 156, 85, 98, 82, 113, 101, 66, 114, 10, 175, 58, 81, 99, 246, 31, 61, 154, 44, 137, 172, 42, 13, 196, 228, 25, 244, 97, 26, 192, 83, 41, 242, 12, 188, 103, 15, 60, 138, 173, 68, 57, 210, 174, 96, 209, 8, 14, 158, 65, 170, 193, 169, 225, 80, 185, 155, 168, 241, 28, 9, 245, 153, 212, 84, 186, 86, 116, 11, 102, 87, 157, 226, 62}, {3, 234, 253, 146, 5, 254, 6, 35, 219, 148, 121, 222, 20, 2, 221, 108, 248, 1, 181, 105, 233, 249, 145, 4, 130, 122, 129, 7, 250, 18, 252, 179, 182, 149, 124, 17, 111, 147, 104, 72, 251, 236, 38, 106, 37, 150, 132, 239}, {30, 40, 224, 208, 27, 29, 187, 69, 190, 70, 67, 189}, {160, 55, 207, 232, 120}, {63, 152, 240, 56, 159, 231, 215}, {136}, {0}]
buckets_g: [{143}, {127, 144}, {24, 112}, {88}, {197, 119, 71, 191, 198, 47, 247, 195, 199}, {110, 78, 23, 255, 176, 109, 135, 107, 151, 75, 32, 77, 216}, {227, 115, 184, 139, 117, 43, 229, 141, 118, 64, 213, 45, 211, 230, 214, 142, 46}, {51, 218, 91, 166, 125, 220, 177, 163, 134, 52, 180, 76, 95, 36, 131, 206, 54, 79, 161, 133, 204, 201, 128, 48, 19, 178, 164, 235, 237, 94, 53, 74, 90, 92, 93, 162, 223, 49, 126, 89, 165, 217, 200, 238, 16, 22, 167, 21, 123, 203, 33, 205, 34, 183, 202, 50, 39, 73}, {68, 9, 44, 158, 192, 99, 155, 102, 59, 84, 186, 226, 11, 103, 81, 212, 245, 86, 209, 173, 58, 85, 14, 80, 113, 114, 244, 41, 96, 153, 12, 170, 66, 175, 83, 100, 15, 156, 168, 25, 185, 246, 60, 169, 42, 61, 65, 188, 101, 225, 87, 26, 243, 242, 241, 174, 228, 28, 172, 196, 138, 97, 116, 157, 31, 57, 194, 8, 140, 154, 193, 62, 13, 10, 210, 98, 82, 171, 137}, {72, 234, 182, 148, 253, 1, 2, 6, 3, 248, 108, 233, 122, 221, 219, 149, 20, 5, 121, 4, 105, 129, 106, 236, 150, 38, 222, 130, 254, 7, 181, 239, 37, 147, 251, 104, 146, 17, 249, 18, 132, 252, 250, 179, 35, 124, 111, 145}, {27, 224, 70, 67, 30, 69, 40, 187, 208, 189, 29, 190}, {207, 232, 160, 120, 55}, {240, 159, 215, 63, 56, 152, 231}, {136}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 0, 1, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 0, 1, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


