path: all/beierle_8_12672.tt
path: all/beierle_8_12672.tt
buckets_f: [{63, 131, 67}, {224, 26, 208, 105, 32, 212, 232, 103, 37, 150, 155, 16}, {195, 49, 50, 6, 207, 2, 73, 186, 134, 9, 117, 176, 65, 130, 1, 112, 15, 178, 12, 113, 192}, {82, 43, 21, 85, 88, 161, 23, 170, 147, 164, 158, 151, 99, 89, 166, 109, 173, 237, 146, 42, 45, 94, 172, 90, 92, 107, 222, 104, 97, 165, 148, 30}, {13, 251, 61, 185, 181, 247, 254, 206, 71, 72, 139, 60, 253, 52, 116, 56, 70, 205, 62, 201, 124, 200, 249, 188, 246, 53, 123, 122, 196, 127, 137, 243, 191, 128, 58, 183, 133, 14, 7, 64, 118, 74, 132, 198, 11, 184}, {144, 160, 154, 159, 214, 29, 93, 46, 145, 111, 162, 28, 149, 215, 110, 95, 101, 221, 44, 231, 228, 96, 25, 153, 33, 152, 236, 102, 219, 216, 175, 106, 18, 174, 234, 80, 81, 235, 98, 38, 210, 100, 238, 220, 157, 213, 225, 233}, {75, 114, 141, 119, 190, 140, 136, 194, 77, 142, 180, 4, 79, 242, 121, 120, 129, 245, 66, 197, 138, 202, 241, 125, 187, 68, 59, 115, 55, 199, 3, 69, 135, 244, 126, 204, 143, 203, 8, 182, 54, 78, 250, 189, 76, 57, 179, 193, 248, 177}, {239, 169, 31, 20, 91, 217, 108, 34, 47, 19, 156, 163, 86, 27, 209, 218, 35, 24, 230, 40, 83, 36, 22, 229, 223, 17, 41, 226, 39, 167, 211, 227}, {252, 255, 51, 48, 10, 5, 240}, {171, 87, 84, 168}, {0}]
buckets_g: [{63, 67, 131}, {103, 224, 32, 150, 37, 155, 232, 26, 208, 212, 16, 105}, {12, 65, 73, 117, 6, 15, 134, 50, 186, 207, 176, 112, 9, 178, 195, 1, 192, 113, 130, 2, 49}, {88, 151, 147, 99, 92, 97, 45, 23, 161, 237, 94, 90, 82, 109, 148, 158, 30, 146, 173, 21, 107, 42, 170, 166, 165, 222, 89, 104, 172, 85, 43, 164}, {7, 196, 249, 123, 185, 254, 181, 132, 247, 13, 183, 246, 133, 52, 71, 128, 14, 137, 184, 64, 251, 243, 124, 198, 201, 200, 188, 56, 253, 205, 206, 61, 60, 139, 118, 116, 72, 127, 11, 58, 70, 62, 74, 122, 191, 53}, {233, 154, 28, 96, 153, 93, 46, 149, 236, 210, 106, 228, 162, 231, 29, 100, 80, 144, 174, 33, 238, 219, 18, 152, 160, 98, 213, 175, 95, 110, 220, 145, 235, 221, 216, 159, 225, 38, 214, 81, 234, 102, 101, 215, 25, 157, 44, 111}, {245, 248, 204, 189, 57, 75, 194, 136, 180, 197, 54, 8, 59, 177, 244, 129, 120, 141, 187, 199, 250, 182, 190, 126, 77, 68, 115, 241, 203, 55, 3, 138, 76, 114, 143, 140, 202, 66, 179, 135, 193, 125, 121, 142, 4, 78, 79, 242, 69, 119}, {229, 227, 31, 40, 39, 218, 86, 22, 163, 91, 239, 209, 156, 167, 20, 108, 17, 47, 223, 211, 230, 36, 19, 169, 217, 83, 35, 24, 27, 226, 41, 34}, {255, 51, 5, 48, 240, 10, 252}, {171, 87, 84, 168}, {0}]
indices_f: [10, 2, 2, 6, 6, 8, 2, 4, 6, 2, 8, 4, 2, 4, 4, 2, 1, 7, 5, 7, 7, 3, 7, 3, 7, 5, 1, 7, 5, 5, 3, 7, 1, 5, 7, 7, 7, 1, 5, 7, 7, 7, 3, 3, 5, 3, 5, 7, 8, 2, 2, 8, 4, 4, 6, 6, 4, 6, 4, 6, 4, 4, 4, 0, 4, 2, 6, 0, 6, 6, 4, 4, 4, 2, 4, 6, 6, 6, 6, 6, 5, 5, 3, 7, 9, 3, 7, 9, 3, 3, 3, 7, 3, 5, 3, 5, 5, 3, 5, 3, 5, 5, 5, 1, 3, 1, 5, 3, 7, 3, 5, 5, 2, 2, 6, 6, 4, 2, 4, 6, 6, 6, 4, 4, 4, 6, 6, 4, 4, 6, 2, 0, 4, 4, 2, 6, 6, 4, 6, 4, 6, 6, 6, 6, 5, 5, 3, 3, 3, 5, 1, 3, 5, 5, 5, 1, 7, 5, 3, 5, 5, 3, 5, 7, 3, 3, 3, 7, 9, 7, 3, 9, 3, 3, 5, 5, 2, 6, 2, 6, 6, 4, 6, 4, 4, 4, 2, 6, 4, 6, 6, 4, 2, 6, 6, 2, 4, 6, 4, 6, 4, 4, 6, 6, 6, 4, 4, 2, 1, 7, 5, 7, 1, 5, 5, 5, 5, 7, 7, 5, 5, 5, 3, 7, 1, 5, 7, 7, 5, 7, 7, 5, 1, 5, 5, 5, 5, 3, 5, 7, 8, 6, 6, 4, 6, 6, 4, 4, 6, 4, 6, 4, 8, 4, 4, 8]
indices_g: [10, 2, 2, 6, 6, 8, 2, 4, 6, 2, 8, 4, 2, 4, 4, 2, 1, 7, 5, 7, 7, 3, 7, 3, 7, 5, 1, 7, 5, 5, 3, 7, 1, 5, 7, 7, 7, 1, 5, 7, 7, 7, 3, 3, 5, 3, 5, 7, 8, 2, 2, 8, 4, 4, 6, 6, 4, 6, 4, 6, 4, 4, 4, 0, 4, 2, 6, 0, 6, 6, 4, 4, 4, 2, 4, 6, 6, 6, 6, 6, 5, 5, 3, 7, 9, 3, 7, 9, 3, 3, 3, 7, 3, 5, 3, 5, 5, 3, 5, 3, 5, 5, 5, 1, 3, 1, 5, 3, 7, 3, 5, 5, 2, 2, 6, 6, 4, 2, 4, 6, 6, 6, 4, 4, 4, 6, 6, 4, 4, 6, 2, 0, 4, 4, 2, 6, 6, 4, 6, 4, 6, 6, 6, 6, 5, 5, 3, 3, 3, 5, 1, 3, 5, 5, 5, 1, 7, 5, 3, 5, 5, 3, 5, 7, 3, 3, 3, 7, 9, 7, 3, 9, 3, 3, 5, 5, 2, 6, 2, 6, 6, 4, 6, 4, 4, 4, 2, 6, 4, 6, 6, 4, 2, 6, 6, 2, 4, 6, 4, 6, 4, 4, 6, 6, 6, 4, 4, 2, 1, 7, 5, 7, 1, 5, 5, 5, 5, 7, 7, 5, 5, 5, 3, 7, 1, 5, 7, 7, 5, 7, 7, 5, 1, 5, 5, 5, 5, 3, 5, 7, 8, 6, 6, 4, 6, 6, 4, 4, 6, 4, 6, 4, 8, 4, 4, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


