path: all/beierle_8_26.tt
path: all/beierle_8_26.tt
buckets_f: [{199}, {58, 217, 167, 168, 236, 218, 242, 191, 229, 18, 60, 151, 126, 36, 99, 134, 214, 131, 176, 234, 89, 133, 248, 114, 85, 145, 220, 152, 123, 208, 143, 224, 244, 108, 200, 63, 78, 9, 125, 57, 233, 140, 162, 241, 203, 120}, {215, 76, 250, 21, 135, 226, 147, 41, 132, 252, 56, 222, 61, 169, 180, 91, 172, 238, 243, 98, 190, 163, 219, 87, 178, 16, 44, 225, 122, 74, 110, 231, 94, 19, 49, 216, 67, 166, 154, 59, 121, 124, 84, 141, 50, 240, 221, 81, 177, 13, 117, 7, 79, 212, 52, 144, 232, 97, 202, 64, 204, 235, 25, 47, 38, 69, 42, 192, 103, 245, 246, 35, 55, 209, 14, 107, 156, 170, 28, 249, 129, 153, 32, 93, 26, 127, 31, 118, 207, 187, 237, 109, 62, 8, 189, 184, 255, 136, 160, 130, 70, 142, 149, 115}, {3, 45, 247, 46, 111, 188, 173, 66, 29, 227, 15, 102, 86, 40, 205, 6, 137, 71, 179, 106, 128, 164, 161, 254, 113, 20, 65, 182, 211, 138, 223, 12, 196, 80, 206, 83, 157, 96, 194, 174, 193, 148, 30, 116, 105, 253, 48, 75, 51, 230, 119, 33, 186, 53, 239, 34, 27, 54, 146, 39, 17, 251, 155, 5, 72, 90, 43, 95, 185, 23, 24, 68, 77, 92, 10, 213, 101}, {139, 201, 210, 82, 73, 22, 197, 11, 4, 1, 198, 175, 150, 183, 112, 165, 228, 159, 2, 104, 100, 37, 88, 195}, {171, 158, 181}, {0}]
buckets_g: [{199}, {85, 126, 244, 63, 191, 134, 143, 152, 214, 241, 176, 36, 217, 248, 140, 168, 57, 18, 78, 233, 167, 108, 145, 60, 9, 203, 114, 200, 125, 224, 89, 151, 58, 236, 218, 133, 162, 234, 123, 131, 229, 120, 242, 208, 99, 220}, {81, 135, 98, 91, 64, 190, 132, 25, 47, 189, 130, 219, 209, 250, 67, 222, 156, 76, 121, 74, 94, 163, 221, 136, 56, 107, 216, 109, 169, 207, 19, 160, 180, 61, 192, 255, 172, 238, 42, 84, 127, 235, 8, 231, 154, 187, 153, 202, 243, 118, 142, 252, 38, 59, 115, 31, 52, 237, 103, 141, 13, 166, 93, 184, 170, 117, 246, 79, 122, 7, 26, 240, 44, 149, 35, 204, 28, 129, 69, 55, 49, 212, 249, 70, 124, 144, 110, 178, 41, 21, 245, 62, 232, 14, 32, 147, 225, 226, 50, 16, 87, 97, 215, 177}, {65, 54, 23, 6, 223, 102, 48, 33, 34, 148, 254, 80, 186, 211, 119, 27, 45, 29, 116, 206, 173, 146, 138, 3, 5, 164, 113, 227, 20, 46, 17, 66, 111, 101, 24, 105, 137, 53, 205, 43, 251, 95, 182, 40, 179, 75, 83, 68, 15, 194, 92, 247, 196, 51, 10, 39, 174, 155, 239, 30, 193, 12, 72, 157, 86, 71, 188, 96, 230, 106, 77, 253, 90, 213, 185, 128, 161}, {139, 88, 201, 100, 11, 228, 2, 183, 195, 37, 112, 159, 150, 175, 104, 4, 198, 165, 22, 197, 73, 1, 82, 210}, {181, 158, 171}, {0}]
indices_f: [6, 4, 4, 3, 4, 3, 3, 2, 2, 1, 3, 4, 3, 2, 2, 3, 2, 3, 1, 2, 3, 2, 4, 3, 3, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 1, 4, 2, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 3, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 3, 1, 2, 3, 2, 4, 3, 2, 1, 3, 2, 4, 1, 3, 2, 3, 2, 2, 3, 3, 2, 2, 1, 4, 3, 3, 2, 4, 3, 3, 2, 1, 2, 2, 3, 4, 3, 1, 2, 3, 2, 2, 3, 1, 2, 2, 1, 2, 1, 1, 2, 3, 2, 2, 1, 2, 1, 1, 2, 2, 3, 3, 4, 1, 2, 2, 1, 2, 1, 3, 2, 3, 2, 4, 1, 1, 2, 2, 3, 2, 3, 5, 4, 2, 3, 1, 2, 3, 4, 2, 1, 1, 2, 2, 5, 2, 3, 3, 4, 1, 2, 2, 3, 2, 5, 3, 4, 2, 3, 3, 2, 3, 2, 2, 1, 2, 3, 3, 4, 3, 4, 4, 0, 1, 4, 2, 1, 2, 3, 3, 2, 1, 2, 4, 3, 2, 3, 1, 2, 2, 1, 1, 2, 1, 2, 2, 3, 1, 2, 2, 3, 4, 1, 3, 2, 2, 1, 1, 2, 1, 2, 2, 3, 2, 1, 1, 2, 1, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2]
indices_g: [6, 4, 4, 3, 4, 3, 3, 2, 2, 1, 3, 4, 3, 2, 2, 3, 2, 3, 1, 2, 3, 2, 4, 3, 3, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 1, 4, 2, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 3, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 3, 1, 2, 3, 2, 4, 3, 2, 1, 3, 2, 4, 1, 3, 2, 3, 2, 2, 3, 3, 2, 2, 1, 4, 3, 3, 2, 4, 3, 3, 2, 1, 2, 2, 3, 4, 3, 1, 2, 3, 2, 2, 3, 1, 2, 2, 1, 2, 1, 1, 2, 3, 2, 2, 1, 2, 1, 1, 2, 2, 3, 3, 4, 1, 2, 2, 1, 2, 1, 3, 2, 3, 2, 4, 1, 1, 2, 2, 3, 2, 3, 5, 4, 2, 3, 1, 2, 3, 4, 2, 1, 1, 2, 2, 5, 2, 3, 3, 4, 1, 2, 2, 3, 2, 5, 3, 4, 2, 3, 3, 2, 3, 2, 2, 1, 2, 3, 3, 4, 3, 4, 4, 0, 1, 4, 2, 1, 2, 3, 3, 2, 1, 2, 4, 3, 2, 3, 1, 2, 2, 1, 1, 2, 1, 2, 2, 3, 1, 2, 2, 3, 4, 1, 3, 2, 2, 1, 1, 2, 1, 2, 2, 3, 2, 1, 1, 2, 1, 2, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2]
buckets are valid
L1: [0, 175, 159, 48, 183, 24, 40, 135, 121, 214, 230, 73, 206, 97, 81, 254, 122, 213, 229, 74, 205, 98, 82, 253, 3, 172, 156, 51, 180, 27, 43, 132, 124, 211, 227, 76, 203, 100, 84, 251, 5, 170, 154, 53, 178, 29, 45, 130, 6, 169, 153, 54, 177, 30, 46, 129, 127, 208, 224, 79, 200, 103, 87, 248, 192, 111, 95, 240, 119, 216, 232, 71, 185, 22, 38, 137, 14, 161, 145, 62, 186, 21, 37, 138, 13, 162, 146, 61, 195, 108, 92, 243, 116, 219, 235, 68, 188, 19, 35, 140, 11, 164, 148, 59, 197, 106, 90, 245, 114, 221, 237, 66, 198, 105, 89, 246, 113, 222, 238, 65, 191, 16, 32, 143, 8, 167, 151, 56, 128, 47, 31, 176, 55, 152, 168, 7, 249, 86, 102, 201, 78, 225, 209, 126, 250, 85, 101, 202, 77, 226, 210, 125, 131, 44, 28, 179, 52, 155, 171, 4, 252, 83, 99, 204, 75, 228, 212, 123, 133, 42, 26, 181, 50, 157, 173, 2, 134, 41, 25, 182, 49, 158, 174, 1, 255, 80, 96, 207, 72, 231, 215, 120, 64, 239, 223, 112, 247, 88, 104, 199, 57, 150, 166, 9, 142, 33, 17, 190, 58, 149, 165, 10, 141, 34, 18, 189, 67, 236, 220, 115, 244, 91, 107, 196, 60, 147, 163, 12, 139, 36, 20, 187, 69, 234, 218, 117, 242, 93, 109, 194, 70, 233, 217, 118, 241, 94, 110, 193, 63, 144, 160, 15, 136, 39, 23, 184]
L2: [0, 52, 24, 44, 147, 167, 139, 191, 225, 213, 249, 205, 114, 70, 106, 94, 226, 214, 250, 206, 113, 69, 105, 93, 3, 55, 27, 47, 144, 164, 136, 188, 115, 71, 107, 95, 224, 212, 248, 204, 146, 166, 138, 190, 1, 53, 25, 45, 145, 165, 137, 189, 2, 54, 26, 46, 112, 68, 104, 92, 227, 215, 251, 207, 141, 185, 149, 161, 30, 42, 6, 50, 108, 88, 116, 64, 255, 203, 231, 211, 111, 91, 119, 67, 252, 200, 228, 208, 142, 186, 150, 162, 29, 41, 5, 49, 254, 202, 230, 210, 109, 89, 117, 65, 31, 43, 7, 51, 140, 184, 148, 160, 28, 40, 4, 48, 143, 187, 151, 163, 253, 201, 229, 209, 110, 90, 118, 66, 198, 242, 222, 234, 85, 97, 77, 121, 39, 19, 63, 11, 180, 128, 172, 152, 36, 16, 60, 8, 183, 131, 175, 155, 197, 241, 221, 233, 86, 98, 78, 122, 181, 129, 173, 153, 38, 18, 62, 10, 84, 96, 76, 120, 199, 243, 223, 235, 87, 99, 79, 123, 196, 240, 220, 232, 182, 130, 174, 154, 37, 17, 61, 9, 75, 127, 83, 103, 216, 236, 192, 244, 170, 158, 178, 134, 57, 13, 33, 21, 169, 157, 177, 133, 58, 14, 34, 22, 72, 124, 80, 100, 219, 239, 195, 247, 56, 12, 32, 20, 171, 159, 179, 135, 217, 237, 193, 245, 74, 126, 82, 102, 218, 238, 194, 246, 73, 125, 81, 101, 59, 15, 35, 23, 168, 156, 176, 132]
A: [0, 40, 48, 24, 30, 54, 46, 6, 43, 3, 27, 51, 53, 29, 5, 45, 40, 0, 24, 48, 54, 30, 6, 46, 3, 43, 51, 27, 29, 53, 45, 5, 48, 24, 0, 40, 46, 6, 30, 54, 27, 51, 43, 3, 5, 45, 53, 29, 24, 48, 40, 0, 6, 46, 54, 30, 51, 27, 3, 43, 45, 5, 29, 53, 3, 43, 51, 27, 29, 53, 45, 5, 40, 0, 24, 48, 54, 30, 6, 46, 43, 3, 27, 51, 53, 29, 5, 45, 0, 40, 48, 24, 30, 54, 46, 6, 51, 27, 3, 43, 45, 5, 29, 53, 24, 48, 40, 0, 6, 46, 54, 30, 27, 51, 43, 3, 5, 45, 53, 29, 48, 24, 0, 40, 46, 6, 30, 54, 5, 45, 53, 29, 27, 51, 43, 3, 46, 6, 30, 54, 48, 24, 0, 40, 45, 5, 29, 53, 51, 27, 3, 43, 6, 46, 54, 30, 24, 48, 40, 0, 53, 29, 5, 45, 43, 3, 27, 51, 30, 54, 46, 6, 0, 40, 48, 24, 29, 53, 45, 5, 3, 43, 51, 27, 54, 30, 6, 46, 40, 0, 24, 48, 6, 46, 54, 30, 24, 48, 40, 0, 45, 5, 29, 53, 51, 27, 3, 43, 46, 6, 30, 54, 48, 24, 0, 40, 5, 45, 53, 29, 27, 51, 43, 3, 54, 30, 6, 46, 40, 0, 24, 48, 29, 53, 45, 5, 3, 43, 51, 27, 30, 54, 46, 6, 0, 40, 48, 24, 53, 29, 5, 45, 43, 3, 27, 51]


