path: all/beierle_8_2672.tt
path: all/beierle_8_2672.tt
buckets_f: [{167, 96}, {128, 135}, {226, 176, 76, 48, 88, 74, 31, 228, 143, 225, 8, 207, 73}, {47, 18, 248, 7, 191, 144, 215, 20, 17, 239, 184, 80, 64}, {39, 220, 89, 101, 27, 224, 92, 90, 217, 30, 24, 218, 230, 34, 99, 229, 227, 152, 36, 102, 33, 29}, {192, 151, 106, 121, 237, 198, 172, 148, 211, 238, 169, 175, 127, 235, 145, 60, 197, 122, 199, 120, 22, 195, 82, 193, 45, 81, 213, 105, 214, 194, 170, 59, 130, 132, 232, 123, 124, 43, 84, 46, 58, 57, 111, 196, 62, 126, 108, 129, 21, 125, 61, 19, 146, 87}, {116, 139, 14, 219, 38, 203, 241, 247, 117, 141, 52, 221, 180, 240, 94, 140, 35, 13, 78, 112, 77, 165, 113, 177, 137, 245, 10, 26, 182, 153, 205, 115, 93, 49, 50, 142, 216, 15, 206, 154, 222, 183, 204, 72, 25, 163, 32, 181, 28, 103, 54, 179, 166, 114, 118, 178, 243, 9, 75, 246, 100, 201, 51, 242, 244, 11, 202, 200, 12, 53, 91, 37, 156, 97, 138, 98}, {255, 212, 65, 236, 173, 149, 168, 44, 254, 70, 42, 189, 188, 185, 71, 233, 86, 174, 249, 150, 252, 85, 3, 104, 253, 190, 66, 147, 68, 67, 234, 110, 83, 4, 210, 1, 171, 251, 109, 107, 187, 5, 186, 209, 23, 250, 2, 41, 6, 69}, {223, 157, 161, 164, 162, 155, 95, 158}, {131, 134, 63, 16, 208, 133}, {136, 159, 231, 55, 119, 160, 79}, {56, 40}, {0}]
buckets_g: [{167, 96}, {135, 128}, {8, 228, 176, 225, 207, 48, 73, 76, 226, 143, 31, 88, 74}, {7, 47, 215, 239, 80, 144, 17, 248, 184, 64, 20, 18, 191}, {90, 89, 33, 218, 27, 24, 230, 99, 101, 229, 39, 152, 36, 30, 224, 227, 29, 34, 92, 220, 217, 102}, {193, 45, 87, 238, 106, 197, 125, 58, 108, 199, 146, 235, 81, 21, 105, 126, 196, 213, 60, 129, 175, 57, 237, 111, 170, 211, 151, 124, 148, 130, 192, 194, 232, 123, 43, 62, 169, 120, 84, 127, 19, 122, 61, 195, 214, 22, 172, 145, 59, 132, 82, 198, 121, 46}, {202, 26, 51, 221, 50, 116, 163, 247, 91, 140, 165, 35, 219, 245, 78, 205, 37, 181, 118, 201, 183, 100, 11, 54, 222, 141, 32, 182, 113, 12, 200, 180, 139, 93, 14, 142, 178, 53, 156, 177, 75, 153, 240, 15, 28, 203, 242, 72, 137, 25, 204, 52, 98, 112, 246, 9, 38, 117, 94, 115, 97, 154, 103, 10, 49, 77, 206, 13, 244, 166, 241, 243, 216, 179, 114, 138}, {252, 253, 236, 186, 249, 6, 210, 234, 86, 150, 251, 67, 254, 5, 174, 233, 68, 83, 147, 173, 189, 185, 255, 71, 3, 110, 23, 107, 41, 209, 171, 42, 2, 250, 66, 168, 190, 104, 69, 187, 70, 65, 212, 85, 109, 1, 44, 4, 149, 188}, {164, 161, 162, 223, 157, 95, 158, 155}, {134, 131, 133, 63, 208, 16}, {160, 119, 79, 159, 55, 231, 136}, {56, 40}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 2, 2, 6, 2, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 9, 5, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 4, 2, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 2, 2, 6, 2, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 9, 5, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 4, 2, 2, 4, 2, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


