path: all/beierle_8_3011.tt
path: all/beierle_8_3011.tt
buckets_f: [{7}, {31}, {240}, {248, 175, 127, 151}, {24, 199, 48, 80, 120}, {49, 191, 39, 40, 118, 71, 117, 231, 207, 52, 176, 115, 50}, {171, 164, 17, 236, 187, 173, 95, 128, 205, 162, 206, 229, 234, 161, 20, 190, 38, 167, 227, 32, 230, 23, 18, 35, 37, 233, 189, 174, 203, 104}, {241, 208, 170, 238, 84, 121, 247, 62, 244, 108, 124, 172, 10, 169, 102, 141, 145, 130, 106, 122, 87, 91, 101, 94, 148, 211, 132, 253, 9, 242, 214, 105, 61, 78, 129, 93, 56, 12, 15, 82, 139, 146, 254, 81, 75, 213, 142, 99, 251, 59, 77, 237, 111, 235}, {1, 42, 126, 250, 193, 69, 85, 143, 140, 252, 194, 249, 44, 41, 178, 76, 153, 149, 212, 215, 125, 83, 70, 14, 150, 222, 98, 11, 97, 79, 114, 13, 86, 221, 156, 209, 57, 123, 60, 159, 144, 116, 210, 74, 183, 138, 2, 8, 67, 154, 4, 219, 27, 147, 255, 177, 137, 51, 29, 196, 119, 53, 100, 113, 54, 30, 180, 58, 73}, {217, 186, 197, 5, 220, 158, 185, 192, 195, 33, 28, 228, 26, 36, 163, 68, 204, 25, 198, 112, 155, 182, 157, 218, 34, 45, 21, 188, 181, 160, 201, 55, 179, 16, 165, 65, 3, 166, 223, 225, 46, 19, 43, 202, 6, 226, 152, 66, 22}, {131, 90, 246, 133, 134, 184, 89, 239, 243, 92, 200, 109, 107, 245, 110}, {136, 232, 88, 96, 135, 72}, {103, 63, 216, 47, 64}, {168, 224}, {0}]
buckets_g: [{7}, {31}, {240}, {127, 248, 175, 151}, {24, 199, 48, 80, 120}, {115, 207, 191, 39, 40, 52, 176, 71, 50, 117, 118, 231, 49}, {230, 20, 104, 189, 233, 190, 234, 38, 17, 37, 236, 171, 205, 161, 203, 187, 32, 227, 128, 23, 164, 206, 35, 162, 174, 229, 18, 95, 173, 167}, {238, 254, 10, 142, 132, 9, 145, 121, 84, 59, 102, 12, 237, 75, 62, 141, 99, 213, 214, 244, 235, 253, 94, 211, 146, 101, 247, 129, 242, 106, 82, 170, 172, 105, 61, 77, 78, 91, 251, 148, 81, 124, 111, 87, 241, 15, 93, 208, 122, 108, 169, 139, 130, 56}, {194, 74, 153, 126, 255, 27, 209, 13, 252, 180, 156, 11, 98, 76, 97, 250, 183, 58, 114, 53, 67, 143, 249, 30, 219, 178, 86, 212, 222, 2, 154, 42, 210, 113, 140, 125, 123, 14, 1, 73, 149, 41, 159, 70, 177, 44, 60, 4, 193, 137, 51, 119, 215, 150, 147, 54, 116, 85, 144, 83, 221, 79, 138, 69, 8, 57, 29, 100, 196}, {166, 68, 65, 6, 225, 188, 163, 19, 16, 152, 182, 155, 165, 218, 66, 21, 28, 179, 160, 202, 158, 201, 217, 45, 220, 33, 197, 226, 195, 186, 34, 36, 25, 192, 3, 185, 204, 5, 228, 198, 55, 157, 26, 22, 43, 181, 46, 223, 112}, {200, 90, 243, 89, 134, 107, 110, 184, 239, 133, 246, 92, 109, 245, 131}, {72, 232, 88, 136, 96, 135}, {216, 63, 103, 64, 47}, {224, 168}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 12, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 13, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 13, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 12, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 13, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 13, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


