path: all/beierle_8_11395.tt
path: all/beierle_8_11395.tt
buckets_f: [{191}, {80}, {184}, {48, 4, 24, 1, 2}, {175, 95, 159, 168, 104, 111}, {17, 248, 199, 55, 222, 31, 8, 20, 18, 209, 231, 221, 232, 210, 212, 219}, {106, 147, 85, 149, 65, 102, 156, 165, 134, 136, 127, 112, 152, 105, 67, 66, 169, 166, 69, 140, 108, 176, 89, 163, 73, 74, 153, 150, 83, 68, 137, 86, 70, 170, 131, 92, 101, 138, 172, 99, 76, 90, 154, 133}, {240, 193, 242, 50, 11, 45, 58, 218, 207, 28, 238, 196, 34, 43, 46, 226, 62, 235, 61, 237, 60, 217, 23, 251, 194, 52, 33, 49, 254, 208, 244, 26, 225, 13, 14, 205, 36, 241, 59, 41, 220, 228, 42, 25, 44, 206, 57, 203, 253}, {164, 185, 190, 188, 119, 96, 183, 135, 94, 128, 78, 151, 117, 143, 100, 91, 93, 64, 162, 126, 181, 155, 79, 75, 186, 161, 125, 123, 122, 115, 157, 121, 158, 189, 97, 179, 160, 187, 124, 87, 182, 98, 118, 144, 77}, {56, 211, 53, 239, 204, 30, 22, 201, 39, 40, 37, 38, 214, 229, 230, 243, 245, 200, 223, 213, 19, 246, 202, 227, 12, 27, 51, 247, 255, 21, 9, 63, 10, 29, 47, 192, 35, 54}, {114, 180, 177, 72, 116, 113, 130, 148, 129, 173, 171, 178, 145, 110, 132, 107, 167, 81, 84, 103, 82, 174, 120, 109, 146}, {216, 234, 215, 250, 16, 195, 233, 15, 236, 6, 224, 197, 198, 5, 252, 3, 249}, {71, 141, 139, 142}, {7}, {88}, {32}, {0}]
buckets_g: [{191}, {80}, {184}, {4, 24, 2, 48, 1}, {104, 168, 95, 175, 111, 159}, {231, 222, 209, 18, 210, 212, 219, 221, 232, 199, 248, 20, 55, 8, 31, 17}, {150, 133, 172, 166, 102, 134, 169, 76, 65, 136, 106, 112, 70, 108, 147, 66, 154, 153, 101, 140, 176, 105, 149, 152, 83, 170, 137, 67, 73, 165, 89, 86, 69, 99, 138, 92, 156, 90, 74, 85, 68, 127, 131, 163}, {34, 196, 253, 26, 44, 23, 242, 241, 46, 194, 50, 217, 251, 36, 59, 207, 14, 11, 206, 254, 228, 25, 43, 208, 58, 244, 42, 238, 62, 205, 237, 57, 33, 193, 45, 240, 28, 218, 60, 52, 61, 49, 41, 220, 225, 226, 203, 235, 13}, {100, 179, 75, 126, 151, 117, 187, 162, 155, 143, 121, 185, 64, 186, 164, 125, 115, 189, 94, 78, 183, 123, 77, 118, 181, 135, 96, 160, 161, 190, 188, 98, 93, 87, 91, 144, 79, 124, 158, 97, 122, 128, 157, 119, 182}, {227, 211, 54, 229, 12, 47, 223, 243, 30, 29, 63, 239, 202, 38, 39, 255, 213, 247, 230, 56, 40, 214, 201, 245, 19, 27, 51, 9, 22, 204, 200, 37, 35, 21, 53, 246, 10, 192}, {109, 114, 110, 120, 81, 129, 177, 173, 178, 174, 167, 180, 145, 132, 116, 107, 82, 130, 84, 72, 113, 148, 103, 171, 146}, {224, 3, 215, 252, 236, 233, 16, 250, 216, 6, 198, 195, 15, 249, 5, 197, 234}, {71, 139, 142, 141}, {7}, {88}, {32}, {0}]
indices_f: [16, 3, 3, 11, 3, 11, 11, 13, 5, 9, 9, 7, 9, 7, 7, 11, 11, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 5, 15, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 12, 10, 6, 6, 8, 6, 8, 8, 8, 1, 10, 10, 6, 10, 6, 6, 8, 14, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 10, 6, 10, 10, 4, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 12, 6, 12, 12, 8, 8, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 10, 6, 10, 10, 4, 6, 10, 10, 8, 10, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 11, 7, 11, 11, 5, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 11, 11, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 9, 7, 9, 9, 5, 5, 11, 11, 7, 11, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 5, 11, 11, 7, 11, 7, 7, 9]
indices_g: [16, 3, 3, 11, 3, 11, 11, 13, 5, 9, 9, 7, 9, 7, 7, 11, 11, 5, 5, 9, 5, 9, 9, 7, 3, 7, 7, 9, 7, 9, 9, 5, 15, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 12, 10, 6, 6, 8, 6, 8, 8, 8, 1, 10, 10, 6, 10, 6, 6, 8, 14, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 10, 6, 10, 10, 4, 6, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 12, 6, 12, 12, 8, 8, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 10, 6, 10, 10, 4, 6, 10, 10, 8, 10, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 11, 7, 11, 11, 5, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 11, 11, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 9, 7, 9, 9, 5, 5, 11, 11, 7, 11, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 9, 5, 11, 11, 7, 11, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


