path: all/beierle_8_12713.tt
path: all/beierle_8_12713.tt
buckets_f: [{143, 79}, {204, 50, 49}, {137, 182, 70, 121}, {93, 102, 174, 252, 52, 83, 58, 163, 153, 255, 53, 56, 169, 97, 96, 146, 15, 144, 86}, {216, 77, 67, 228, 222, 226, 217, 17, 237, 34, 113, 209, 233, 122, 27, 69, 19, 178, 188, 35, 131, 239, 142, 224, 39, 223, 214, 71, 135, 139, 75, 181, 208, 230, 138, 124}, {51, 206, 158, 166, 192, 175, 89, 159, 104, 61, 241, 2, 148, 200, 62, 111, 194, 198, 157, 161, 168, 13, 90, 202, 244, 95, 110, 197, 203, 14, 242, 105, 106, 107, 193, 87, 48, 251, 196, 162, 84, 248, 151, 199, 109, 149, 10, 1, 165, 171, 247, 82, 207, 205, 150, 5, 201, 81}, {218, 66, 132, 42, 231, 64, 115, 47, 179, 127, 68, 186, 180, 36, 141, 140, 117, 136, 227, 74, 24, 33, 133, 191, 29, 43, 46, 37, 23, 229, 78, 114, 128, 21, 184, 219, 232, 236, 116, 210, 26, 129, 212, 18, 189, 31, 72, 177, 213, 225, 120, 76, 211, 126, 220, 234}, {91, 57, 250, 155, 173, 170, 80, 147, 154, 160, 54, 98, 101, 164, 145, 7, 243, 59, 245, 99, 249, 12, 240, 55, 11, 94, 85, 100, 167, 3, 88, 103, 246, 152}, {125, 73, 41, 30, 44, 187, 112, 235, 183, 185, 190, 130, 20, 118, 176, 134, 40, 25, 123, 215, 45, 38, 28, 119, 22, 65}, {63, 6, 156, 92, 254, 108, 9, 172, 60, 253, 195}, {16, 32, 221, 238}, {4, 8}, {0}]
buckets_g: [{143, 79}, {50, 204, 49}, {70, 182, 121, 137}, {97, 15, 153, 56, 53, 93, 255, 102, 86, 252, 163, 174, 144, 169, 96, 83, 52, 146, 58}, {67, 208, 122, 214, 181, 237, 124, 228, 113, 226, 209, 39, 216, 224, 77, 223, 239, 34, 17, 230, 222, 69, 138, 188, 142, 71, 27, 217, 35, 131, 75, 139, 135, 233, 178, 19}, {14, 251, 151, 192, 13, 206, 199, 166, 248, 202, 87, 89, 197, 149, 165, 175, 2, 242, 203, 110, 104, 247, 107, 106, 207, 159, 158, 200, 109, 205, 168, 157, 61, 198, 196, 81, 162, 1, 90, 10, 241, 161, 111, 201, 51, 244, 5, 84, 82, 95, 148, 105, 62, 194, 48, 193, 150, 171}, {76, 66, 140, 26, 78, 116, 33, 179, 114, 74, 236, 191, 36, 141, 211, 29, 68, 232, 127, 46, 219, 225, 72, 136, 184, 234, 213, 24, 47, 43, 23, 128, 180, 117, 189, 229, 37, 227, 31, 129, 42, 212, 64, 120, 218, 177, 18, 210, 21, 132, 220, 126, 115, 186, 231, 133}, {160, 59, 170, 173, 12, 155, 101, 103, 11, 154, 55, 100, 91, 164, 3, 99, 145, 243, 246, 7, 85, 54, 240, 152, 245, 88, 249, 147, 167, 98, 57, 80, 94, 250}, {134, 41, 65, 190, 187, 44, 28, 38, 183, 73, 215, 185, 176, 30, 25, 125, 235, 119, 130, 40, 112, 118, 123, 22, 45, 20}, {156, 63, 253, 92, 60, 172, 9, 6, 108, 195, 254}, {238, 221, 32, 16}, {8, 4}, {0}]
indices_f: [12, 5, 5, 7, 11, 5, 9, 7, 11, 9, 5, 7, 7, 5, 5, 3, 10, 4, 6, 4, 8, 6, 8, 6, 6, 8, 6, 4, 8, 6, 8, 6, 10, 6, 4, 4, 6, 6, 8, 4, 8, 8, 6, 6, 8, 8, 6, 6, 5, 1, 1, 5, 3, 3, 7, 7, 3, 7, 3, 7, 9, 5, 5, 9, 6, 8, 6, 4, 6, 4, 2, 4, 6, 8, 6, 4, 6, 4, 6, 0, 7, 5, 5, 3, 5, 7, 3, 5, 7, 5, 5, 7, 9, 3, 7, 5, 3, 3, 7, 7, 7, 7, 3, 7, 5, 5, 5, 5, 9, 5, 5, 5, 8, 4, 6, 6, 6, 6, 8, 8, 6, 2, 4, 8, 4, 8, 6, 6, 6, 6, 8, 4, 6, 6, 8, 4, 6, 2, 4, 4, 6, 6, 4, 0, 3, 7, 3, 7, 5, 5, 5, 5, 7, 3, 7, 7, 9, 5, 5, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 3, 7, 5, 9, 7, 3, 5, 8, 6, 4, 6, 6, 4, 2, 8, 6, 8, 6, 8, 4, 6, 8, 6, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 4, 4, 6, 6, 6, 6, 4, 8, 4, 4, 6, 6, 6, 10, 4, 4, 4, 6, 4, 6, 4, 6, 4, 6, 6, 4, 6, 8, 6, 4, 10, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 3, 9, 9, 3]
indices_g: [12, 5, 5, 7, 11, 5, 9, 7, 11, 9, 5, 7, 7, 5, 5, 3, 10, 4, 6, 4, 8, 6, 8, 6, 6, 8, 6, 4, 8, 6, 8, 6, 10, 6, 4, 4, 6, 6, 8, 4, 8, 8, 6, 6, 8, 8, 6, 6, 5, 1, 1, 5, 3, 3, 7, 7, 3, 7, 3, 7, 9, 5, 5, 9, 6, 8, 6, 4, 6, 4, 2, 4, 6, 8, 6, 4, 6, 4, 6, 0, 7, 5, 5, 3, 5, 7, 3, 5, 7, 5, 5, 7, 9, 3, 7, 5, 3, 3, 7, 7, 7, 7, 3, 7, 5, 5, 5, 5, 9, 5, 5, 5, 8, 4, 6, 6, 6, 6, 8, 8, 6, 2, 4, 8, 4, 8, 6, 6, 6, 6, 8, 4, 6, 6, 8, 4, 6, 2, 4, 4, 6, 6, 4, 0, 3, 7, 3, 7, 5, 5, 5, 5, 7, 3, 7, 7, 9, 5, 5, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 3, 7, 5, 9, 7, 3, 5, 8, 6, 4, 6, 6, 4, 2, 8, 6, 8, 6, 8, 4, 6, 8, 6, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 4, 4, 6, 6, 6, 6, 4, 8, 4, 4, 6, 6, 6, 10, 4, 4, 4, 6, 4, 6, 4, 6, 4, 6, 6, 4, 6, 8, 6, 4, 10, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 3, 9, 9, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


