path: all/beierle_8_773.tt
path: all/beierle_8_773.tt
buckets_f: [{216}, {175}, {120, 111, 200, 23}, {183, 232, 47, 8, 104, 231, 255}, {39, 77, 151, 223, 95, 24, 78, 143, 128, 71, 75, 191}, {172, 81, 59, 163, 190, 56, 189, 64, 210, 62, 212, 149, 121, 61, 166, 76, 74, 170, 122, 215, 73, 124, 82, 245, 246, 165, 150, 147, 79, 209, 31, 169, 187, 84, 243}, {85, 182, 230, 162, 206, 102, 123, 167, 126, 158, 106, 171, 227, 96, 164, 105, 205, 179, 236, 108, 99, 53, 247, 101, 194, 51, 229, 181, 157, 213, 125, 242, 214, 86, 168, 211, 234, 80, 196, 54, 83, 174, 161, 173, 233, 155, 241, 203, 244, 193}, {197, 37, 16, 177, 100, 14, 35, 250, 129, 50, 97, 115, 107, 4, 198, 202, 110, 135, 225, 13, 98, 156, 228, 132, 52, 141, 130, 2, 109, 238, 21, 154, 139, 118, 94, 32, 142, 136, 117, 93, 44, 204, 41, 221, 249, 91, 11, 42, 103, 219, 195, 19, 7, 178, 180, 252, 222, 237, 38, 1, 49, 201, 22, 153, 235, 88, 226}, {140, 60, 145, 119, 68, 220, 27, 33, 116, 185, 217, 5, 63, 89, 65, 57, 138, 10, 36, 188, 146, 30, 3, 114, 218, 251, 6, 134, 9, 45, 46, 133, 148, 137, 43, 186, 248, 253, 12, 34, 92, 58, 40, 113, 254, 15, 29, 90, 131, 66}, {87, 240, 25, 28, 26, 70, 160, 67, 184, 144, 69}, {208, 239, 20, 18, 17, 176, 152, 48, 199, 224}, {159, 55, 207, 192, 112}, {72}, {127}, {0}]
buckets_g: [{216}, {175}, {120, 111, 23, 200}, {231, 232, 8, 47, 255, 183, 104}, {77, 191, 71, 24, 75, 95, 143, 223, 128, 78, 39, 151}, {169, 212, 210, 189, 81, 73, 190, 246, 62, 170, 82, 121, 215, 243, 245, 163, 59, 74, 64, 79, 172, 56, 209, 165, 61, 147, 31, 150, 84, 124, 122, 187, 149, 76, 166}, {108, 54, 173, 99, 247, 234, 242, 85, 211, 205, 123, 230, 51, 227, 196, 167, 80, 181, 155, 168, 193, 125, 179, 157, 229, 182, 83, 162, 244, 206, 101, 194, 236, 161, 214, 53, 102, 233, 164, 213, 96, 203, 106, 105, 241, 171, 126, 86, 158, 174}, {93, 225, 14, 204, 107, 13, 142, 250, 195, 91, 98, 198, 19, 139, 7, 156, 130, 110, 221, 219, 180, 226, 88, 16, 178, 100, 201, 238, 22, 109, 177, 41, 35, 136, 197, 50, 132, 135, 237, 222, 252, 1, 97, 249, 154, 115, 38, 4, 2, 21, 202, 44, 42, 118, 141, 94, 228, 117, 235, 103, 129, 52, 153, 49, 11, 32, 37}, {220, 34, 45, 5, 145, 218, 36, 131, 140, 33, 92, 27, 134, 12, 138, 66, 68, 148, 146, 251, 137, 114, 248, 30, 58, 3, 40, 119, 9, 29, 65, 10, 116, 60, 253, 90, 6, 46, 133, 63, 186, 113, 57, 185, 89, 188, 15, 217, 43, 254}, {144, 87, 26, 160, 70, 67, 28, 184, 69, 240, 25}, {239, 17, 20, 48, 176, 224, 18, 152, 208, 199}, {207, 55, 192, 159, 112}, {72}, {127}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 13, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 3]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 13, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


