path: all/beierle_8_7638.tt
path: all/beierle_8_7638.tt
buckets_f: [{128}, {56, 200, 96}, {68, 247, 66, 183, 65, 208}, {100, 39, 235, 187, 232, 204, 143, 202, 238, 135, 190, 97, 201, 16, 237, 199, 189, 98}, {46, 150, 219, 216, 53, 45, 48, 236, 222, 31, 43, 221, 192, 147, 234, 175, 233, 95, 51, 54, 149}, {119, 57, 212, 77, 50, 44, 174, 47, 55, 52, 124, 145, 122, 72, 151, 60, 83, 209, 85, 116, 224, 70, 42, 27, 173, 24, 121, 246, 111, 229, 41, 67, 75, 114, 49, 243, 251, 254, 29, 30, 108, 113, 215, 148, 86, 106, 210, 146, 171, 227, 253, 248, 230, 78, 69, 240, 168, 245, 58, 105}, {117, 228, 213, 7, 158, 231, 177, 167, 76, 82, 74, 157, 139, 211, 109, 142, 2, 1, 120, 35, 226, 185, 126, 118, 164, 225, 186, 134, 81, 241, 123, 9, 112, 155, 162, 250, 15, 255, 136, 37, 4, 188, 244, 79, 252, 115, 18, 214, 141, 191, 32, 161, 20, 10, 12, 131, 73, 84, 107, 125, 249, 110, 242, 104, 180, 17, 133, 152, 38, 178}, {154, 6, 21, 3, 194, 165, 91, 218, 217, 19, 11, 193, 13, 156, 94, 137, 179, 166, 140, 153, 93, 130, 176, 103, 132, 34, 138, 160, 207, 181, 182, 223, 8, 33, 88, 163, 220, 36, 196, 14, 159, 5, 129, 22}, {144, 102, 101, 62, 59, 28, 90, 197, 198, 170, 195, 26, 25, 61, 206, 169, 92, 99, 172, 89, 239, 203, 205}, {64, 127, 63, 80}, {23, 87, 71}, {184}, {40}, {0}]
buckets_g: [{128}, {56, 96, 200}, {183, 247, 66, 65, 208, 68}, {232, 237, 190, 143, 204, 202, 201, 98, 238, 189, 39, 199, 135, 100, 16, 235, 187, 97}, {234, 43, 221, 216, 192, 233, 46, 175, 54, 95, 51, 219, 53, 149, 48, 31, 150, 45, 222, 236, 147}, {227, 47, 251, 224, 116, 67, 42, 72, 121, 77, 240, 30, 246, 24, 173, 105, 70, 108, 230, 212, 27, 113, 171, 106, 248, 69, 243, 151, 49, 75, 44, 209, 119, 50, 60, 86, 229, 57, 210, 55, 215, 52, 124, 58, 254, 148, 253, 174, 114, 168, 245, 85, 146, 41, 111, 83, 145, 78, 122, 29}, {32, 178, 4, 18, 110, 115, 104, 242, 12, 155, 157, 35, 191, 125, 123, 188, 244, 177, 250, 20, 164, 82, 213, 167, 252, 118, 211, 142, 214, 7, 17, 15, 117, 255, 38, 162, 141, 120, 249, 74, 241, 225, 81, 185, 133, 112, 134, 126, 9, 136, 186, 158, 228, 161, 2, 37, 73, 10, 231, 84, 109, 76, 1, 226, 180, 139, 131, 79, 107, 152}, {223, 129, 153, 21, 160, 3, 154, 166, 91, 140, 5, 34, 13, 181, 182, 138, 132, 217, 163, 103, 88, 22, 176, 11, 193, 8, 19, 14, 196, 94, 93, 130, 218, 33, 159, 36, 6, 207, 194, 179, 220, 165, 137, 156}, {195, 61, 28, 144, 62, 170, 205, 169, 239, 99, 25, 172, 198, 89, 59, 203, 26, 197, 102, 92, 101, 90, 206}, {80, 63, 64, 127}, {23, 87, 71}, {184}, {40}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 1, 5, 5, 8, 5, 8, 8, 9, 9, 2, 2, 5, 2, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 8, 7, 8, 8, 3, 1, 3, 3, 8, 3, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 8, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 12, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 1, 5, 5, 8, 5, 8, 8, 9, 9, 2, 2, 5, 2, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 8, 7, 8, 8, 3, 1, 3, 3, 8, 3, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 8, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


