path: all/beierle_8_1526.tt
path: all/beierle_8_1526.tt
buckets_f: [{208}, {127}, {200, 48}, {47, 56}, {16, 128, 183, 88, 223, 151, 40}, {80, 227, 29, 230, 23, 27, 112, 191, 167, 15, 229, 30, 136}, {102, 143, 87, 196, 34, 252, 74, 73, 101, 82, 33, 225, 96, 106, 193, 81, 226, 155, 228, 231, 138, 157, 140, 250, 76, 158, 137, 36, 105, 99, 194, 249, 108, 84}, {207, 201, 90, 197, 92, 149, 150, 132, 65, 42, 242, 100, 195, 198, 66, 61, 236, 129, 97, 204, 130, 202, 103, 62, 89, 192, 107, 68, 59, 144, 41, 233, 109, 234, 71, 239, 44, 98, 110, 244, 241, 147}, {64, 94, 26, 58, 237, 22, 120, 57, 190, 189, 238, 220, 145, 217, 169, 177, 125, 119, 246, 166, 213, 134, 11, 13, 19, 126, 180, 7, 146, 235, 214, 67, 148, 14, 60, 28, 211, 93, 2, 243, 170, 131, 31, 4, 187, 114, 25, 46, 245, 113, 63, 70, 1, 232, 123, 69, 43, 133, 218, 45, 165, 163, 172, 116, 178, 91, 21}, {209, 159, 38, 215, 72, 50, 78, 5, 49, 12, 17, 6, 185, 253, 32, 124, 154, 77, 174, 85, 37, 83, 186, 122, 168, 55, 254, 173, 221, 216, 10, 179, 181, 52, 115, 161, 212, 86, 75, 164, 176, 219, 117, 182, 20, 9, 171, 141, 3, 121, 24, 248, 139, 210, 35, 156, 153, 18, 162, 188, 224, 222, 142, 251, 118}, {79, 206, 53, 203, 199, 205, 54, 255, 39, 51}, {95, 247, 135, 104}, {175, 240, 184, 160, 8}, {152, 111}, {0}]
buckets_g: [{208}, {127}, {200, 48}, {56, 47}, {88, 151, 128, 223, 40, 16, 183}, {136, 23, 30, 80, 15, 227, 27, 112, 191, 29, 230, 229, 167}, {140, 87, 138, 231, 250, 101, 226, 102, 105, 158, 36, 96, 228, 81, 143, 99, 137, 106, 33, 74, 82, 157, 225, 73, 108, 249, 193, 34, 194, 155, 252, 84, 76, 196}, {100, 68, 65, 150, 110, 201, 244, 241, 98, 89, 207, 130, 198, 71, 129, 107, 242, 195, 149, 239, 192, 90, 41, 233, 236, 92, 103, 147, 197, 204, 234, 202, 44, 59, 61, 66, 132, 97, 109, 62, 42, 144}, {178, 232, 246, 187, 123, 21, 13, 2, 93, 211, 125, 213, 60, 214, 166, 43, 170, 116, 190, 243, 57, 19, 218, 133, 235, 146, 238, 114, 4, 63, 58, 245, 45, 172, 237, 119, 165, 67, 46, 91, 7, 22, 180, 120, 145, 94, 177, 31, 131, 134, 11, 220, 163, 217, 25, 148, 126, 169, 64, 113, 189, 1, 14, 70, 69, 26, 28}, {254, 115, 85, 83, 32, 139, 117, 55, 78, 185, 209, 251, 37, 35, 188, 156, 118, 6, 181, 221, 38, 17, 222, 161, 86, 142, 18, 212, 182, 153, 174, 215, 75, 24, 52, 5, 253, 50, 164, 10, 9, 248, 141, 122, 168, 216, 12, 49, 121, 210, 162, 77, 219, 20, 186, 72, 171, 159, 173, 124, 3, 224, 154, 176, 179}, {54, 199, 53, 51, 255, 203, 79, 39, 205, 206}, {104, 247, 135, 95}, {8, 184, 240, 160, 175}, {152, 111}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 13, 9, 9, 6, 9, 6, 6, 9, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 0, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 13, 9, 9, 6, 9, 6, 6, 9, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 0, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


