path: all/yuyin_8_16.tt
path: all/yuyin_8_16.tt
buckets_f: [{93, 107, 118, 217, 173, 207, 180, 96, 48, 206, 130, 197, 129, 145, 114, 45, 242, 68, 10, 241, 36, 53, 205, 169, 128, 110, 126, 91, 88, 196, 187, 94, 38, 111, 120, 236, 55, 184, 150, 153, 9, 97, 37, 251, 62, 195, 134, 182, 231, 12, 28, 92, 229, 190, 50, 13, 61, 223, 203, 1, 47, 109, 59, 35, 208, 162, 17, 33, 30, 39, 117, 245, 161, 71, 209, 75, 214, 247, 4, 101, 166, 44, 179, 185, 143}, {183, 40, 248, 58, 189, 198, 41, 220, 138, 121, 72, 115, 99, 22, 186, 31, 160, 3, 49, 152, 54, 84, 102, 69, 215, 25, 151, 154, 254, 23, 136, 177, 104, 221, 32, 218, 159, 243, 230, 232, 51, 141, 202, 135, 98, 193, 199, 80, 34, 85, 155, 246, 237, 178, 42, 163, 67, 228, 168, 18, 149, 148, 240, 224, 89, 225, 24, 11, 21, 122, 106, 16, 167, 156, 73, 112, 60, 79, 176, 63, 124, 123, 83, 252, 142, 27, 137, 212, 105, 14, 235, 78, 56, 170, 20, 46, 6, 234, 188, 113, 125, 100, 210, 157, 174, 87, 216, 140, 131, 226, 103, 70, 108, 194, 81, 181, 147, 204, 7, 165, 26, 139, 95, 201, 133, 52, 192, 57, 233, 227, 82, 19, 200, 116, 191, 15, 213, 164, 172, 90, 146, 66, 5, 8, 219, 158, 74, 29, 222, 171, 144, 2, 211, 119, 127, 64, 238, 175, 76, 250, 249, 239, 86, 43, 255, 132, 244, 65, 77, 253}, {0}]
buckets_g: [{96, 206, 184, 1, 245, 48, 62, 37, 162, 12, 4, 143, 47, 208, 53, 182, 55, 117, 169, 195, 207, 97, 203, 214, 91, 128, 17, 36, 247, 110, 107, 161, 180, 166, 130, 10, 150, 229, 129, 59, 242, 71, 109, 153, 118, 33, 38, 196, 44, 185, 94, 179, 209, 111, 45, 9, 120, 75, 205, 114, 92, 231, 50, 187, 236, 223, 30, 217, 101, 28, 68, 93, 13, 173, 134, 190, 251, 61, 241, 145, 88, 197, 35, 39, 126}, {90, 65, 174, 108, 40, 64, 204, 230, 249, 137, 98, 3, 15, 177, 31, 127, 151, 42, 213, 136, 146, 228, 243, 155, 219, 77, 170, 157, 123, 78, 193, 72, 250, 215, 82, 11, 70, 102, 76, 84, 56, 54, 79, 122, 140, 49, 188, 69, 212, 16, 201, 121, 186, 73, 154, 148, 198, 239, 14, 167, 58, 46, 67, 189, 253, 192, 171, 255, 141, 225, 22, 8, 5, 159, 112, 60, 32, 200, 144, 238, 125, 142, 222, 220, 246, 211, 254, 95, 2, 83, 165, 139, 163, 51, 104, 43, 172, 234, 178, 24, 115, 116, 105, 221, 29, 147, 119, 99, 175, 27, 227, 113, 133, 160, 131, 226, 168, 26, 240, 181, 21, 86, 7, 158, 18, 176, 149, 52, 191, 57, 63, 202, 252, 132, 156, 34, 6, 20, 85, 25, 164, 152, 216, 235, 199, 100, 66, 138, 233, 232, 41, 106, 80, 218, 23, 74, 248, 87, 210, 194, 135, 89, 19, 81, 183, 244, 103, 124, 224, 237}, {0}]
indices_f: [2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]
indices_g: [2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1]
buckets are valid
L1: [0, 1, 76, 77, 150, 151, 218, 219, 70, 71, 10, 11, 208, 209, 156, 157, 95, 94, 19, 18, 201, 200, 133, 132, 25, 24, 85, 84, 143, 142, 195, 194, 246, 247, 186, 187, 96, 97, 44, 45, 176, 177, 252, 253, 38, 39, 106, 107, 169, 168, 229, 228, 63, 62, 115, 114, 239, 238, 163, 162, 121, 120, 53, 52, 210, 211, 158, 159, 68, 69, 8, 9, 148, 149, 216, 217, 2, 3, 78, 79, 141, 140, 193, 192, 27, 26, 87, 86, 203, 202, 135, 134, 93, 92, 17, 16, 36, 37, 104, 105, 178, 179, 254, 255, 98, 99, 46, 47, 244, 245, 184, 185, 123, 122, 55, 54, 237, 236, 161, 160, 61, 60, 113, 112, 171, 170, 231, 230, 129, 128, 205, 204, 23, 22, 91, 90, 199, 198, 139, 138, 81, 80, 29, 28, 222, 223, 146, 147, 72, 73, 4, 5, 152, 153, 212, 213, 14, 15, 66, 67, 119, 118, 59, 58, 225, 224, 173, 172, 49, 48, 125, 124, 167, 166, 235, 234, 40, 41, 100, 101, 190, 191, 242, 243, 110, 111, 34, 35, 248, 249, 180, 181, 83, 82, 31, 30, 197, 196, 137, 136, 21, 20, 89, 88, 131, 130, 207, 206, 12, 13, 64, 65, 154, 155, 214, 215, 74, 75, 6, 7, 220, 221, 144, 145, 165, 164, 233, 232, 51, 50, 127, 126, 227, 226, 175, 174, 117, 116, 57, 56, 250, 251, 182, 183, 108, 109, 32, 33, 188, 189, 240, 241, 42, 43, 102, 103]
L2: [0, 214, 34, 244, 237, 59, 207, 25, 109, 187, 79, 153, 128, 86, 162, 116, 164, 114, 134, 80, 73, 159, 107, 189, 201, 31, 235, 61, 36, 242, 6, 208, 145, 71, 179, 101, 124, 170, 94, 136, 252, 42, 222, 8, 17, 199, 51, 229, 53, 227, 23, 193, 216, 14, 250, 44, 88, 142, 122, 172, 181, 99, 151, 65, 49, 231, 19, 197, 220, 10, 254, 40, 92, 138, 126, 168, 177, 103, 147, 69, 149, 67, 183, 97, 120, 174, 90, 140, 248, 46, 218, 12, 21, 195, 55, 225, 160, 118, 130, 84, 77, 155, 111, 185, 205, 27, 239, 57, 32, 246, 2, 212, 4, 210, 38, 240, 233, 63, 203, 29, 105, 191, 75, 157, 132, 82, 166, 112, 141, 91, 175, 121, 96, 182, 66, 148, 224, 54, 194, 20, 13, 219, 47, 249, 41, 255, 11, 221, 196, 18, 230, 48, 68, 146, 102, 176, 169, 127, 139, 93, 28, 202, 62, 232, 241, 39, 211, 5, 113, 167, 83, 133, 156, 74, 190, 104, 184, 110, 154, 76, 85, 131, 119, 161, 213, 3, 247, 33, 56, 238, 26, 204, 188, 106, 158, 72, 81, 135, 115, 165, 209, 7, 243, 37, 60, 234, 30, 200, 24, 206, 58, 236, 245, 35, 215, 1, 117, 163, 87, 129, 152, 78, 186, 108, 45, 251, 15, 217, 192, 22, 226, 52, 64, 150, 98, 180, 173, 123, 143, 89, 137, 95, 171, 125, 100, 178, 70, 144, 228, 50, 198, 16, 9, 223, 43, 253]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 76, 77, 150, 151, 218, 219, 70, 71, 10, 11, 208, 209, 156, 157, 95, 94, 19, 18, 201, 200, 133, 132, 25, 24, 85, 84, 143, 142, 195, 194, 246, 247, 186, 187, 96, 97, 44, 45, 176, 177, 252, 253, 38, 39, 106, 107, 169, 168, 229, 228, 63, 62, 115, 114, 239, 238, 163, 162, 121, 120, 53, 52, 210, 211, 158, 159, 68, 69, 8, 9, 148, 149, 216, 217, 2, 3, 78, 79, 141, 140, 193, 192, 27, 26, 87, 86, 203, 202, 135, 134, 93, 92, 17, 16, 36, 37, 104, 105, 178, 179, 254, 255, 98, 99, 46, 47, 244, 245, 184, 185, 123, 122, 55, 54, 237, 236, 161, 160, 61, 60, 113, 112, 171, 170, 231, 230, 129, 128, 205, 204, 23, 22, 91, 90, 199, 198, 139, 138, 81, 80, 29, 28, 222, 223, 146, 147, 72, 73, 4, 5, 152, 153, 212, 213, 14, 15, 66, 67, 119, 118, 59, 58, 225, 224, 173, 172, 49, 48, 125, 124, 167, 166, 235, 234, 40, 41, 100, 101, 190, 191, 242, 243, 110, 111, 34, 35, 248, 249, 180, 181, 83, 82, 31, 30, 197, 196, 137, 136, 21, 20, 89, 88, 131, 130, 207, 206, 12, 13, 64, 65, 154, 155, 214, 215, 74, 75, 6, 7, 220, 221, 144, 145, 165, 164, 233, 232, 51, 50, 127, 126, 227, 226, 175, 174, 117, 116, 57, 56, 250, 251, 182, 183, 108, 109, 32, 33, 188, 189, 240, 241, 42, 43, 102, 103]
L2: [0, 1, 76, 77, 157, 156, 209, 208, 70, 71, 10, 11, 219, 218, 151, 150, 95, 94, 19, 18, 194, 195, 142, 143, 25, 24, 85, 84, 132, 133, 200, 201, 253, 252, 177, 176, 96, 97, 44, 45, 187, 186, 247, 246, 38, 39, 106, 107, 162, 163, 238, 239, 63, 62, 115, 114, 228, 229, 168, 169, 121, 120, 53, 52, 217, 216, 149, 148, 68, 69, 8, 9, 159, 158, 211, 210, 2, 3, 78, 79, 134, 135, 202, 203, 27, 26, 87, 86, 192, 193, 140, 141, 93, 92, 17, 16, 36, 37, 104, 105, 185, 184, 245, 244, 98, 99, 46, 47, 255, 254, 179, 178, 123, 122, 55, 54, 230, 231, 170, 171, 61, 60, 113, 112, 160, 161, 236, 237, 129, 128, 205, 204, 28, 29, 80, 81, 199, 198, 139, 138, 90, 91, 22, 23, 222, 223, 146, 147, 67, 66, 15, 14, 152, 153, 212, 213, 5, 4, 73, 72, 124, 125, 48, 49, 225, 224, 173, 172, 58, 59, 118, 119, 167, 166, 235, 234, 35, 34, 111, 110, 190, 191, 242, 243, 101, 100, 41, 40, 248, 249, 180, 181, 88, 89, 20, 21, 197, 196, 137, 136, 30, 31, 82, 83, 131, 130, 207, 206, 7, 6, 75, 74, 154, 155, 214, 215, 65, 64, 13, 12, 220, 221, 144, 145, 165, 164, 233, 232, 56, 57, 116, 117, 227, 226, 175, 174, 126, 127, 50, 51, 250, 251, 182, 183, 103, 102, 43, 42, 188, 189, 240, 241, 33, 32, 109, 108]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


