path: all/beierle_8_7731.tt
path: all/beierle_8_7731.tt
buckets_f: [{223}, {104, 135}, {231}, {215}, {207, 31, 248}, {103, 113, 116, 161, 136, 162, 247, 164, 114}, {59, 168, 166, 154, 160, 73, 7, 145, 179, 51, 46, 10, 174, 45, 43, 9, 181, 76, 151, 165, 53, 54, 74, 153, 173, 184, 71, 40, 12, 61, 182, 156, 159, 148, 146, 163, 32, 171, 62}, {60, 234, 206, 70, 249, 203, 211, 19, 155, 122, 169, 185, 127, 236, 250, 67, 170, 91, 108, 58, 134, 13, 175, 11, 208, 69, 121, 47, 105, 94, 22, 111, 131, 128, 205, 41, 239, 157, 21, 106, 188, 16, 63, 233, 252, 172, 44, 213, 57, 158, 186, 133, 14, 42, 93, 124, 200, 214}, {99, 235, 126, 129, 25, 96, 243, 138, 118, 254, 196, 143, 237, 202, 204, 132, 95, 229, 230, 130, 115, 120, 101, 90, 227, 194, 117, 240, 109, 246, 137, 201, 82, 112, 193, 87, 245, 123, 251, 199, 26, 140, 20, 107, 81, 18, 232, 23, 110, 125, 92, 253, 28, 84, 102, 238, 89, 17}, {52, 192, 119, 177, 183, 86, 5, 85, 24, 167, 55, 34, 242, 50, 141, 221, 100, 197, 36, 78, 149, 3, 49, 97, 178, 6, 30, 219, 180, 142, 83, 75, 98, 77, 72, 33, 222, 244, 29, 80, 150, 147, 195, 226, 39, 228, 198, 139, 216, 241, 225, 27, 144}, {2, 35, 38, 1, 218, 37, 209, 210, 187, 220, 65, 176, 48, 212, 79, 66, 189, 68, 4, 190, 217}, {64, 255, 8, 191, 152, 88}, {224}, {56, 15}, {0}]
buckets_g: [{223}, {135, 104}, {231}, {215}, {248, 31, 207}, {164, 114, 136, 161, 247, 103, 113, 162, 116}, {32, 173, 165, 154, 74, 182, 156, 7, 73, 179, 71, 160, 171, 59, 145, 54, 174, 168, 40, 148, 163, 9, 159, 181, 51, 184, 10, 153, 46, 151, 43, 62, 76, 166, 61, 53, 146, 12, 45}, {47, 94, 131, 127, 13, 157, 44, 185, 249, 63, 208, 155, 67, 16, 60, 70, 252, 122, 133, 188, 93, 22, 91, 214, 211, 206, 170, 169, 234, 19, 203, 172, 175, 41, 128, 58, 57, 11, 233, 158, 111, 14, 250, 108, 124, 186, 213, 239, 21, 42, 105, 121, 69, 236, 205, 200, 106, 134}, {25, 95, 227, 254, 194, 26, 132, 123, 125, 246, 82, 96, 110, 17, 140, 107, 115, 196, 120, 199, 117, 230, 138, 90, 232, 109, 87, 204, 238, 81, 129, 92, 84, 229, 251, 202, 126, 201, 99, 245, 28, 237, 18, 102, 23, 20, 243, 253, 130, 118, 101, 235, 240, 137, 193, 89, 112, 143}, {178, 225, 34, 100, 6, 50, 85, 80, 221, 75, 52, 195, 192, 86, 77, 3, 197, 198, 142, 119, 183, 49, 39, 144, 242, 78, 226, 27, 222, 216, 97, 141, 5, 219, 147, 36, 241, 24, 83, 177, 33, 98, 244, 228, 55, 167, 139, 30, 29, 150, 149, 72, 180}, {37, 68, 4, 38, 79, 217, 218, 209, 2, 210, 35, 1, 65, 212, 48, 190, 220, 187, 176, 66, 189}, {191, 255, 64, 8, 88, 152}, {224}, {56, 15}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 9, 13, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 3, 9, 10, 10, 9, 10, 9, 9, 0, 12, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 9, 13, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 3, 9, 10, 10, 9, 10, 9, 9, 0, 12, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


