path: all/beierle_8_70.tt
path: all/beierle_8_70.tt
buckets_f: [{16}, {232}, {79, 143, 48}, {112}, {8, 58, 23, 199, 60, 57}, {145, 160, 146, 15, 135, 28, 25, 148, 247, 75, 88, 77, 223, 26, 176, 78}, {37, 164, 246, 107, 24, 51, 147, 212, 162, 153, 29, 30, 32, 150, 161, 243, 47, 156, 209, 38, 245, 27, 104, 53, 154, 210, 149, 240, 54, 35, 110, 109}, {202, 68, 66, 251, 141, 49, 52, 175, 55, 192, 172, 253, 198, 170, 204, 106, 105, 121, 115, 169, 118, 195, 117, 108, 211, 136, 207, 122, 142, 124, 197, 213, 201, 254, 214, 127, 65, 139, 50}, {205, 180, 11, 249, 126, 177, 189, 90, 131, 178, 203, 134, 80, 187, 194, 221, 86, 227, 184, 14, 234, 1, 224, 216, 85, 120, 219, 114, 17, 190, 183, 13, 100, 222, 206, 67, 98, 116, 95, 83, 128, 70, 4, 119, 252, 18, 103, 250, 113, 229, 20, 230, 92, 123, 200, 2, 133, 64, 7, 97, 174, 69, 89, 125, 196, 171, 193, 173, 233, 236}, {91, 40, 34, 99, 181, 225, 43, 84, 33, 5, 46, 179, 242, 130, 186, 218, 163, 87, 185, 102, 226, 157, 96, 152, 188, 9, 93, 6, 158, 241, 238, 31, 45, 12, 62, 59, 151, 3, 101, 237, 36, 228, 39, 94, 61, 81, 235, 191, 129, 220, 165, 231, 166, 182, 155, 82, 56, 10, 244, 132, 217}, {215, 144, 159, 42, 167, 73, 74, 44, 41, 138, 137, 76, 140}, {208, 22, 21, 71, 248, 19, 111}, {255, 168, 63, 239}, {72}, {0}]
buckets_g: [{16}, {232}, {48, 143, 79}, {112}, {199, 57, 58, 60, 8, 23}, {75, 26, 77, 88, 223, 78, 148, 247, 28, 176, 15, 160, 145, 25, 146, 135}, {107, 150, 27, 110, 153, 245, 104, 30, 240, 35, 212, 161, 47, 243, 156, 147, 162, 164, 246, 29, 37, 154, 210, 53, 32, 54, 51, 149, 38, 109, 209, 24}, {136, 251, 170, 122, 105, 201, 204, 175, 211, 108, 169, 52, 202, 197, 139, 124, 198, 115, 142, 66, 192, 254, 127, 68, 55, 106, 117, 253, 49, 213, 172, 214, 121, 141, 50, 195, 65, 118, 207}, {171, 4, 67, 13, 134, 123, 206, 14, 120, 126, 183, 234, 70, 205, 90, 177, 86, 189, 125, 187, 83, 222, 1, 69, 11, 98, 174, 203, 190, 7, 227, 114, 224, 64, 230, 18, 193, 103, 173, 95, 216, 97, 92, 194, 89, 131, 221, 80, 100, 236, 233, 2, 219, 85, 180, 20, 252, 249, 116, 128, 133, 113, 196, 229, 250, 17, 119, 178, 184, 200}, {62, 45, 191, 129, 99, 59, 158, 101, 238, 46, 157, 188, 40, 43, 179, 6, 87, 96, 242, 165, 151, 33, 3, 82, 235, 81, 36, 34, 155, 241, 102, 152, 12, 56, 166, 217, 226, 61, 218, 10, 5, 132, 185, 91, 228, 130, 237, 181, 93, 31, 84, 9, 39, 186, 94, 225, 244, 163, 231, 182, 220}, {137, 44, 138, 215, 73, 140, 41, 144, 167, 76, 74, 159, 42}, {208, 21, 248, 22, 19, 111, 71}, {239, 63, 168, 255}, {72}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 0, 8, 8, 11, 8, 11, 11, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 9, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 9, 4, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 13, 10, 10, 5, 10, 5, 5, 2, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 12]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 0, 8, 8, 11, 8, 11, 11, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 9, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 9, 4, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 13, 10, 10, 5, 10, 5, 5, 2, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
