path: all/beierle_8_11643.tt
path: all/beierle_8_11643.tt
buckets_f: [{40}, {111}, {112}, {4, 1, 120, 2}, {178, 59, 180, 62, 61, 177, 151, 216, 135}, {188, 73, 127, 175, 76, 139, 185, 224, 72, 186, 231, 32, 142, 141, 74, 23, 104, 208, 192}, {65, 176, 132, 219, 24, 251, 68, 164, 133, 144, 255, 160, 99, 206, 222, 101, 239, 130, 9, 134, 87, 10, 129, 102, 221, 25, 66, 254, 162, 205, 253, 64, 161, 12, 28, 183, 131, 26, 203}, {210, 170, 89, 37, 91, 198, 155, 92, 79, 110, 168, 225, 158, 17, 20, 90, 107, 209, 157, 51, 195, 53, 18, 226, 38, 240, 93, 94, 35, 214, 136, 242, 172, 169, 197, 228, 244, 213, 54, 241, 212, 191, 211, 109}, {182, 103, 179, 249, 167, 117, 57, 165, 82, 233, 67, 234, 15, 58, 27, 118, 84, 30, 252, 29, 119, 238, 250, 60, 236, 85, 150, 235, 115, 69, 166, 149, 237, 147, 181, 163, 96, 47, 86, 223, 201, 71, 204, 45, 128, 83, 43, 200, 46, 202, 81, 70}, {154, 194, 126, 33, 123, 196, 156, 243, 88, 246, 55, 171, 174, 140, 19, 21, 95, 215, 247, 137, 189, 138, 187, 7, 125, 22, 153, 193, 36, 152, 48, 245, 34, 173, 190}, {80, 100, 44, 207, 148, 42, 11, 14, 116, 113, 97, 218, 114, 220, 13, 98, 41, 146, 145, 56, 217}, {16, 230, 227, 3, 159, 49, 121, 229, 184, 122, 105, 6, 5, 50, 77, 108, 143, 52, 124, 78, 75, 39, 199, 106}, {248, 8, 31}, {232, 63}, {0}]
buckets_g: [{40}, {111}, {112}, {1, 2, 4, 120}, {59, 61, 178, 177, 135, 62, 151, 180, 216}, {139, 76, 208, 73, 186, 175, 32, 188, 231, 192, 224, 72, 127, 23, 104, 141, 74, 142, 185}, {10, 255, 183, 253, 129, 161, 251, 65, 132, 102, 134, 219, 205, 24, 64, 162, 130, 101, 160, 164, 144, 203, 239, 26, 99, 131, 12, 87, 68, 221, 28, 176, 206, 66, 222, 133, 254, 25, 9}, {79, 91, 157, 169, 158, 92, 212, 38, 241, 107, 90, 226, 20, 214, 211, 136, 197, 242, 18, 228, 110, 213, 244, 172, 17, 198, 51, 170, 89, 35, 37, 109, 93, 209, 53, 94, 155, 210, 168, 225, 240, 195, 54, 191}, {103, 235, 81, 252, 149, 71, 166, 15, 236, 70, 181, 43, 119, 179, 165, 250, 201, 238, 82, 29, 233, 30, 234, 223, 45, 163, 249, 117, 115, 204, 118, 69, 27, 57, 128, 200, 47, 150, 46, 84, 60, 182, 83, 85, 202, 237, 67, 147, 96, 167, 58, 86}, {140, 34, 88, 153, 187, 196, 193, 190, 55, 174, 138, 137, 243, 154, 152, 171, 189, 36, 245, 156, 125, 95, 48, 19, 194, 247, 215, 22, 21, 126, 33, 7, 123, 246, 173}, {220, 145, 13, 98, 41, 146, 97, 11, 100, 148, 116, 113, 44, 218, 217, 114, 207, 56, 42, 14, 80}, {75, 122, 227, 50, 184, 16, 3, 52, 229, 78, 121, 49, 108, 6, 105, 143, 230, 39, 199, 77, 159, 5, 106, 124}, {31, 8, 248}, {63, 232}, {0}]
indices_f: [14, 3, 3, 11, 3, 11, 11, 9, 12, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 12, 5, 9, 9, 7, 9, 7, 7, 11, 0, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 10, 8, 8, 4, 8, 4, 4, 13, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 11, 5, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 5, 11, 11, 7, 11, 7, 7, 1, 2, 10, 10, 8, 10, 8, 8, 8, 3, 11, 11, 9, 11, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 11, 6, 10, 10, 8, 10, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 8, 4, 8, 8, 6, 11, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 11, 7, 11, 11, 5, 13, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 6, 8, 6, 6, 6]
indices_g: [14, 3, 3, 11, 3, 11, 11, 9, 12, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 12, 5, 9, 9, 7, 9, 7, 7, 11, 0, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 9, 10, 8, 8, 4, 8, 4, 4, 13, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 11, 5, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 5, 11, 11, 7, 11, 7, 7, 1, 2, 10, 10, 8, 10, 8, 8, 8, 3, 11, 11, 9, 11, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 11, 6, 10, 10, 8, 10, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 11, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 8, 4, 8, 8, 6, 11, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 11, 7, 11, 11, 5, 13, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
