path: all/beierle_8_4105.tt
path: all/beierle_8_4105.tt
buckets_f: [{47, 160}, {80, 199, 224}, {88, 216, 192, 215, 111, 239, 103, 240}, {25, 153, 168, 56, 156, 44, 183, 28, 174, 42, 41, 32, 173, 154, 26, 16, 63, 171, 175}, {251, 242, 202, 101, 247, 250, 112, 213, 211, 67, 203, 201, 254, 252, 214, 253, 102, 69, 244, 204, 70, 205, 206, 241, 99, 249}, {137, 36, 17, 140, 186, 162, 134, 161, 148, 181, 179, 33, 34, 138, 188, 146, 133, 187, 182, 191, 189, 1, 184, 2, 50, 142, 185, 190, 131, 141, 49, 20, 7, 18, 4, 167, 139, 145, 164, 52}, {125, 97, 81, 243, 119, 65, 94, 127, 77, 114, 92, 95, 73, 219, 238, 105, 89, 246, 217, 72, 225, 109, 122, 100, 124, 79, 121, 123, 120, 90, 234, 104, 195, 233, 84, 231, 237, 108, 76, 198, 235, 113, 222, 223, 236, 78, 98, 91, 221, 209, 212, 245, 116, 74, 66, 75, 106, 87, 82, 107, 232, 110, 126, 220, 93, 68, 71, 197, 228, 210, 226, 218}, {165, 155, 130, 169, 149, 15, 166, 178, 40, 147, 51, 59, 14, 159, 8, 57, 46, 6, 3, 177, 37, 27, 13, 38, 53, 129, 144, 43, 24, 31, 170, 54, 29, 58, 163, 61, 9, 60, 132, 180, 150, 30, 152, 62, 45, 10, 35, 48, 19, 172, 157, 21, 12, 22, 158, 135, 5, 11}, {207, 255, 227, 229, 64, 117, 230, 83, 194, 208, 118, 248, 193, 115, 200, 96, 196, 85, 86}, {55, 23, 143, 136, 128, 39}, {176, 151}, {0}]
buckets_g: [{160, 47}, {199, 80, 224}, {111, 240, 215, 88, 216, 239, 192, 103}, {16, 44, 168, 32, 175, 26, 183, 63, 174, 41, 154, 153, 156, 173, 28, 42, 171, 56, 25}, {203, 204, 254, 67, 205, 250, 101, 214, 244, 202, 206, 112, 247, 70, 249, 99, 213, 201, 211, 69, 253, 242, 241, 102, 252, 251}, {145, 18, 186, 137, 162, 146, 191, 17, 138, 140, 4, 161, 2, 141, 181, 167, 148, 33, 49, 52, 133, 184, 20, 134, 185, 131, 7, 142, 139, 188, 182, 179, 189, 164, 50, 34, 1, 187, 36, 190}, {116, 195, 105, 114, 124, 87, 223, 232, 79, 66, 225, 108, 74, 81, 219, 231, 78, 238, 100, 210, 121, 212, 92, 235, 220, 122, 97, 113, 123, 228, 119, 236, 120, 127, 226, 94, 109, 89, 77, 76, 71, 72, 65, 221, 246, 217, 84, 198, 218, 95, 245, 222, 75, 107, 209, 243, 90, 234, 73, 125, 110, 98, 126, 82, 68, 93, 233, 237, 91, 197, 104, 106}, {135, 3, 19, 22, 48, 8, 27, 9, 163, 132, 31, 170, 6, 57, 58, 172, 12, 177, 61, 54, 29, 51, 149, 150, 166, 45, 13, 180, 59, 129, 43, 37, 178, 157, 130, 169, 155, 62, 30, 40, 46, 35, 53, 60, 158, 152, 144, 165, 11, 14, 24, 10, 5, 159, 15, 21, 147, 38}, {227, 115, 64, 229, 118, 194, 248, 86, 193, 230, 83, 208, 255, 200, 207, 117, 96, 85, 196}, {136, 23, 39, 128, 143, 55}, {151, 176}, {0}]
indices_f: [11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 10, 7, 3, 3, 7, 3, 7, 7, 7, 0, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 3, 7, 3, 3, 3, 10, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 1, 8, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8]
indices_g: [11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 10, 7, 3, 3, 7, 3, 7, 7, 7, 0, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 3, 7, 3, 3, 3, 10, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 1, 8, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


