path: all/beierle_8_2556.tt
path: all/beierle_8_2556.tt
buckets_f: [{111}, {255}, {8, 63, 79, 72, 151, 200, 80, 120}, {142, 141, 224, 167, 234, 96, 24, 139, 128, 64, 183, 236, 233, 104, 71}, {238, 240, 209, 154, 147, 20, 85, 193, 49, 212, 146, 19, 114, 143, 242, 137, 46, 132, 182, 86, 244, 127, 140, 226, 223, 179, 116, 204, 198, 220, 77, 203, 241, 73, 130, 57, 237, 112, 218, 155, 4, 33, 60, 235, 228, 206, 159, 169, 202, 98, 38, 50, 76, 197, 22, 21, 92, 186, 156, 2, 45, 135, 83, 74, 201, 157, 181, 210, 125, 145, 129, 170, 150, 191, 118, 185, 117, 194, 43, 23, 78, 18, 113, 17, 1, 123, 89, 174, 42, 195, 245, 171, 215, 115, 243, 196, 75, 225, 207, 37, 231, 158, 100, 168, 217, 205, 126, 149, 246, 232, 153, 44, 138, 173, 122, 47, 97, 36, 121, 172, 124, 188, 192, 35, 34, 41, 148, 58, 52, 152, 90}, {107, 219, 178, 166, 253, 53, 227, 65, 30, 5, 29, 221, 162, 88, 15, 93, 177, 69, 190, 9, 91, 131, 26, 180, 54, 163, 254, 184, 66, 27, 133, 28, 48, 160, 230, 250, 61, 211, 251, 216, 248, 189, 68, 3, 165, 6, 10, 136, 94, 208, 31, 134, 252, 25, 102, 81, 249, 51, 56, 187, 213, 12, 164, 67, 59, 84, 214, 87, 222, 99, 161, 109, 82, 70, 101, 239, 62, 229, 110}, {39, 14, 106, 199, 95, 108, 13, 55, 32, 11, 105, 144, 103, 175, 7, 176, 16, 119}, {247, 40}, {0}]
buckets_g: [{111}, {255}, {80, 72, 120, 63, 79, 200, 8, 151}, {71, 236, 233, 234, 224, 167, 64, 104, 141, 183, 142, 24, 139, 96, 128}, {22, 215, 21, 179, 235, 18, 75, 198, 192, 193, 245, 138, 173, 152, 116, 188, 237, 155, 130, 92, 33, 218, 157, 174, 156, 140, 243, 159, 170, 2, 143, 23, 74, 129, 206, 209, 47, 4, 203, 115, 202, 117, 125, 168, 207, 242, 240, 231, 97, 113, 35, 196, 135, 89, 220, 78, 154, 145, 122, 149, 137, 226, 148, 238, 244, 100, 36, 124, 43, 46, 49, 169, 204, 123, 77, 232, 86, 58, 197, 126, 146, 38, 41, 171, 181, 112, 57, 147, 20, 83, 73, 19, 225, 191, 34, 195, 132, 201, 228, 182, 223, 205, 127, 42, 172, 60, 185, 150, 85, 210, 52, 98, 118, 45, 241, 44, 121, 246, 76, 50, 186, 194, 158, 114, 37, 153, 90, 217, 212, 1, 17}, {229, 219, 30, 70, 101, 161, 133, 10, 66, 187, 178, 29, 165, 59, 110, 163, 131, 102, 253, 61, 180, 136, 208, 15, 222, 28, 54, 248, 67, 12, 31, 254, 25, 65, 48, 162, 211, 107, 5, 93, 88, 214, 109, 134, 81, 94, 251, 82, 62, 239, 216, 249, 177, 6, 221, 160, 227, 26, 69, 9, 190, 164, 87, 84, 99, 53, 51, 166, 213, 56, 250, 68, 27, 3, 91, 184, 252, 230, 189}, {175, 105, 144, 95, 39, 32, 55, 119, 106, 103, 16, 108, 14, 13, 176, 11, 199, 7}, {247, 40}, {0}]
indices_f: [8, 4, 4, 5, 4, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 6, 7, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 2, 3, 5, 5, 5, 5, 5, 5, 3, 2, 4, 4, 4, 4, 4, 4, 2, 2, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 3, 6, 6, 5, 6, 5, 5, 0, 4, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 4, 6, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5, 1]
indices_g: [8, 4, 4, 5, 4, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 6, 7, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 2, 3, 5, 5, 5, 5, 5, 5, 3, 2, 4, 4, 4, 4, 4, 4, 2, 2, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 6, 3, 4, 4, 5, 4, 5, 5, 6, 3, 6, 6, 5, 6, 5, 5, 0, 4, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 3, 3, 4, 6, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


