path: all/beierle_8_3652.tt
path: all/beierle_8_3652.tt
buckets_f: [{216}, {143}, {240, 231}, {104, 128, 207, 64}, {55, 247, 255, 223, 86, 85, 135, 144, 162, 88, 80, 161, 83, 164}, {246, 96, 174, 81, 178, 171, 239, 82, 234, 102, 214, 15, 199, 12, 243, 180, 173, 2, 177, 4, 101, 10, 30, 29, 84, 24, 27, 136, 39, 245, 208, 233, 213, 160, 9, 236, 211, 1, 99}, {20, 60, 203, 170, 195, 40, 11, 172, 65, 45, 212, 46, 43, 17, 100, 205, 108, 155, 209, 111, 192, 169, 13, 157, 18, 58, 125, 206, 123, 14, 28, 235, 66, 32, 106, 238, 210, 126, 197, 37, 198, 38, 105, 237, 98, 68, 71, 25, 23, 103, 57, 158, 35, 97, 26}, {124, 253, 116, 107, 78, 122, 119, 56, 77, 16, 41, 131, 44, 89, 47, 185, 201, 204, 48, 75, 153, 70, 90, 61, 146, 21, 42, 110, 54, 62, 113, 188, 156, 248, 69, 145, 154, 59, 19, 134, 92, 148, 127, 202, 159, 186, 53, 121, 133, 251, 22, 72, 191, 67, 254, 109, 51, 114}, {79, 49, 224, 138, 52, 140, 149, 137, 249, 230, 3, 50, 218, 184, 73, 129, 252, 250, 6, 189, 182, 94, 118, 242, 217, 150, 179, 74, 229, 5, 76, 147, 115, 220, 112, 244, 190, 117, 176, 227, 91, 132, 181, 93, 130, 187, 241}, {222, 168, 139, 142, 225, 228, 87, 219, 183, 196, 141, 193, 36, 221, 33, 163, 226, 166, 7, 165, 194, 34}, {232, 8, 200, 152, 120, 215, 175, 31}, {95, 151}, {167}, {63}, {0}]
buckets_g: [{216}, {143}, {240, 231}, {104, 64, 128, 207}, {255, 161, 247, 164, 85, 86, 88, 135, 83, 162, 80, 55, 223, 144}, {160, 173, 24, 1, 27, 84, 234, 12, 96, 213, 39, 29, 211, 101, 214, 136, 178, 82, 177, 245, 2, 199, 171, 174, 30, 102, 10, 9, 15, 246, 180, 243, 99, 4, 81, 208, 236, 233, 239}, {238, 203, 40, 98, 108, 68, 38, 46, 65, 11, 157, 106, 170, 126, 237, 71, 100, 155, 205, 125, 18, 20, 192, 37, 13, 58, 195, 17, 97, 111, 66, 14, 198, 26, 45, 23, 123, 57, 103, 158, 172, 32, 35, 105, 169, 25, 28, 60, 210, 212, 43, 206, 235, 197, 209}, {59, 16, 42, 90, 201, 134, 47, 191, 146, 53, 124, 75, 72, 186, 69, 156, 159, 48, 116, 54, 127, 148, 44, 67, 122, 131, 21, 188, 109, 202, 62, 145, 251, 56, 114, 110, 19, 248, 22, 41, 61, 119, 77, 78, 113, 51, 121, 253, 92, 89, 204, 254, 133, 70, 107, 154, 185, 153}, {230, 181, 76, 117, 229, 241, 5, 218, 118, 242, 74, 252, 73, 224, 179, 227, 112, 137, 249, 129, 184, 115, 6, 189, 149, 147, 138, 79, 150, 140, 244, 49, 190, 220, 94, 3, 93, 250, 187, 130, 52, 132, 91, 182, 176, 50, 217}, {139, 36, 193, 183, 228, 163, 7, 87, 168, 34, 225, 226, 33, 221, 165, 196, 219, 194, 142, 222, 166, 141}, {175, 200, 120, 215, 152, 31, 232, 8}, {151, 95}, {167}, {63}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 1, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 12, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 0, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 2, 10, 5, 5, 6, 5, 6, 6, 5, 2, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 1, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 12, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 0, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 2, 10, 5, 5, 6, 5, 6, 6, 5, 2, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


