path: all/beierle_8_2557.tt
path: all/beierle_8_2557.tt
buckets_f: [{79}, {176, 119, 56}, {224, 159, 39}, {191, 55, 16}, {200, 103, 88, 46, 239, 184, 194, 175, 193, 196, 223, 69, 70, 63, 248, 43, 45, 67, 15}, {2, 133, 1, 47, 245, 35, 207, 209, 38, 113, 222, 219, 42, 66, 221, 32, 202, 134, 204, 7, 246, 212, 71, 215, 201, 116, 65, 243, 210, 68, 37, 131, 44, 114, 4, 41}, {130, 117, 107, 141, 211, 110, 163, 122, 229, 142, 20, 118, 153, 166, 165, 124, 230, 84, 17, 139, 227, 214, 121, 109, 18, 213, 82, 132, 208, 154, 127, 81, 129, 156, 87, 115}, {195, 250, 161, 22, 13, 252, 237, 225, 75, 105, 192, 235, 186, 145, 137, 164, 148, 28, 8, 197, 90, 138, 31, 25, 83, 92, 226, 120, 95, 123, 146, 111, 155, 188, 152, 162, 52, 102, 167, 26, 99, 168, 77, 11, 174, 108, 78, 140, 171, 21, 106, 125, 19, 185, 126, 157, 173, 86, 249, 158, 89, 255, 96, 14, 228, 50, 238, 49, 101, 72, 198, 85}, {94, 233, 149, 244, 218, 9, 100, 150, 144, 251, 54, 189, 29, 147, 53, 236, 220, 5, 48, 247, 98, 170, 93, 76, 24, 234, 187, 172, 12, 74, 6, 241, 177, 253, 205, 242, 254, 3, 169, 73, 57, 217, 199, 91, 51, 180, 27, 206, 190, 97, 60, 30, 183, 58, 10, 178, 203}, {181, 179, 128, 59, 61, 182, 240, 216, 62}, {34, 136, 160, 104, 112, 33, 135, 36, 23}, {232, 80, 143, 231, 151}, {64, 40}, {0}]
buckets_g: [{79}, {56, 119, 176}, {224, 159, 39}, {16, 55, 191}, {248, 46, 43, 200, 69, 67, 196, 184, 70, 193, 15, 175, 45, 239, 63, 103, 194, 223, 88}, {212, 207, 201, 114, 133, 32, 222, 66, 41, 202, 221, 245, 246, 68, 204, 44, 116, 1, 131, 2, 134, 35, 7, 113, 219, 209, 47, 65, 37, 71, 42, 4, 210, 243, 215, 38}, {20, 82, 84, 81, 127, 121, 110, 214, 17, 141, 230, 163, 166, 208, 153, 107, 213, 139, 154, 165, 227, 132, 129, 115, 87, 142, 130, 117, 124, 118, 156, 18, 211, 109, 122, 229}, {77, 106, 50, 85, 92, 186, 162, 75, 83, 123, 158, 52, 105, 140, 11, 13, 8, 90, 157, 198, 101, 174, 25, 161, 185, 168, 238, 49, 195, 14, 111, 95, 31, 152, 225, 72, 108, 250, 237, 171, 155, 138, 26, 22, 252, 126, 192, 89, 21, 164, 125, 148, 197, 145, 235, 249, 255, 226, 102, 167, 120, 146, 78, 99, 173, 188, 228, 86, 19, 28, 137, 96}, {169, 234, 199, 91, 170, 54, 27, 183, 187, 53, 76, 12, 205, 73, 48, 10, 9, 172, 100, 97, 74, 60, 29, 3, 236, 6, 206, 253, 203, 241, 251, 189, 217, 247, 94, 93, 147, 24, 58, 98, 150, 144, 149, 254, 51, 220, 180, 218, 178, 177, 242, 233, 57, 190, 5, 30, 244}, {182, 216, 128, 62, 61, 181, 179, 240, 59}, {136, 135, 104, 112, 160, 23, 34, 36, 33}, {231, 143, 151, 232, 80}, {40, 64}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 5, 10, 5, 5, 2, 12, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 5, 10, 5, 5, 2, 12, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


