path: all/beierle_8_9075.tt
path: all/beierle_8_9075.tt
buckets_f: [{223}, {200, 175}, {128, 144}, {248, 190, 189, 168, 184, 187, 15}, {247, 241, 244, 242, 192, 64, 7, 183, 51, 55, 96, 39, 208, 176, 87, 54, 53}, {139, 47, 107, 29, 56, 59, 141, 185, 191, 188, 106, 109, 202, 110, 154, 27, 201, 8, 30, 105, 156, 108, 153, 204, 142, 41, 61, 44, 186, 42, 62}, {129, 132, 196, 160, 228, 162, 85, 148, 243, 65, 83, 146, 116, 194, 164, 209, 212, 114, 20, 19, 225, 71, 66, 18, 23, 100, 68, 86, 21, 161, 113, 97, 165, 135, 163, 130, 246, 199, 245, 210, 226, 17, 193, 166, 22, 145, 231, 98}, {251, 218, 157, 88, 76, 216, 123, 222, 93, 237, 252, 125, 28, 89, 233, 121, 94, 122, 137, 46, 45, 25, 219, 9, 155, 74, 220, 126, 10, 158, 173, 72, 221, 234, 31, 249, 60, 232, 235, 57, 75, 58, 238, 26, 250, 253, 78, 124, 95, 254, 63, 92, 140, 91, 174, 143, 236, 12, 120, 43, 152, 239, 171, 77, 217, 255, 90, 73, 138}, {82, 81, 69, 180, 3, 197, 177, 102, 195, 84, 6, 70, 230, 181, 211, 99, 1, 214, 101, 224, 2, 112, 5, 117, 227, 213, 182, 198, 178, 67, 179, 36, 4, 32, 52, 115, 34, 229, 33, 35, 118, 50, 48, 37, 49, 38}, {104, 206, 14, 172, 111, 11, 205, 207, 159, 13, 203, 169, 170, 24}, {150, 147, 167, 151, 103, 16, 133, 215, 240, 134, 131, 149, 119, 80}, {127, 40, 79}, {136}, {0}]
buckets_g: [{223}, {175, 200}, {144, 128}, {189, 184, 15, 168, 248, 190, 187}, {242, 51, 247, 54, 241, 55, 53, 208, 39, 64, 87, 192, 96, 7, 176, 183, 244}, {202, 204, 188, 109, 29, 185, 108, 41, 110, 141, 27, 139, 153, 106, 8, 62, 44, 61, 142, 186, 154, 47, 105, 107, 191, 56, 201, 156, 59, 42, 30}, {163, 23, 97, 231, 113, 148, 226, 245, 66, 130, 17, 246, 196, 100, 65, 199, 86, 212, 194, 114, 19, 146, 20, 165, 132, 160, 161, 193, 21, 85, 129, 162, 145, 18, 71, 209, 243, 135, 164, 68, 228, 116, 98, 210, 225, 166, 22, 83}, {233, 25, 219, 221, 249, 157, 255, 94, 90, 92, 252, 57, 26, 173, 45, 155, 143, 77, 74, 60, 253, 239, 122, 63, 174, 124, 28, 250, 95, 171, 31, 222, 152, 137, 218, 125, 238, 126, 234, 138, 251, 120, 232, 254, 93, 216, 58, 123, 46, 235, 9, 158, 10, 121, 75, 220, 217, 72, 12, 78, 91, 73, 140, 89, 88, 43, 236, 237, 76}, {70, 229, 84, 197, 3, 177, 101, 50, 33, 117, 38, 112, 213, 195, 198, 36, 2, 178, 180, 211, 5, 81, 102, 52, 115, 34, 48, 32, 118, 49, 1, 67, 214, 179, 227, 37, 69, 35, 181, 99, 230, 82, 6, 182, 224, 4}, {13, 170, 169, 206, 111, 11, 205, 104, 24, 159, 207, 203, 172, 14}, {134, 103, 149, 151, 147, 131, 16, 240, 80, 133, 119, 150, 167, 215}, {40, 127, 79}, {136}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 10, 6, 10, 10, 6, 12, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 0, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 10, 6, 10, 10, 6, 12, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 0, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
