path: all/beierle_8_122.tt
path: all/beierle_8_122.tt
buckets_f: [{47}, {160, 231, 55}, {192, 87, 127, 255}, {207, 143, 167}, {145, 130, 170, 172, 199, 16, 144, 129, 132, 148, 168, 248, 135, 169, 146}, {156, 230, 51, 115, 14, 218, 217, 91, 141, 50, 117, 97, 227, 229, 100, 136, 94, 93, 54, 52, 11, 183, 98, 222, 139, 142, 153, 74, 49, 15, 221, 76, 219, 224, 220, 154, 53, 118, 13, 73}, {123, 59, 214, 106, 104, 2, 84, 1, 108, 66, 120, 236, 18, 20, 65, 125, 17, 62, 234, 105, 233, 82, 109, 81, 4, 46, 107, 110, 211, 68, 61, 7, 45, 23, 86, 126, 213, 85, 83, 70, 69, 43, 67, 111}, {247, 37, 140, 35, 246, 28, 243, 24, 161, 92, 90, 164, 245, 241, 181, 78, 96, 95, 203, 72, 39, 138, 137, 114, 30, 38, 202, 89, 25, 155, 206, 75, 116, 162, 179, 26, 32, 182, 102, 34, 29, 205, 240, 244, 36, 201, 204, 77, 158, 27, 119, 176, 101, 31, 113, 33, 99, 157, 152, 242}, {57, 215, 254, 44, 41, 151, 22, 133, 184, 171, 19, 134, 131, 21, 194, 42, 149, 147, 185, 150, 189, 191, 63, 212, 251, 60, 188, 237, 5, 196, 235, 6, 253, 128, 174, 186, 187, 209, 3, 58, 193, 232, 173, 210, 190, 238, 175}, {159, 112, 88, 10, 223, 178, 9, 8, 177, 225, 226, 163, 48, 228, 165, 166, 180, 216, 12, 79, 103}, {198, 122, 249, 239, 64, 208, 80, 195, 121, 250, 124, 252, 40, 197, 71, 56}, {200}, {0}]
buckets_g: [{47}, {160, 231, 55}, {127, 192, 255, 87}, {143, 167, 207}, {16, 146, 248, 145, 170, 168, 148, 135, 169, 199, 172, 144, 129, 130, 132}, {54, 93, 156, 153, 98, 218, 53, 141, 227, 142, 217, 139, 183, 94, 15, 49, 51, 154, 118, 73, 13, 74, 220, 14, 230, 229, 115, 117, 222, 100, 76, 11, 97, 91, 52, 136, 221, 50, 219, 224}, {62, 81, 61, 104, 4, 2, 66, 7, 83, 82, 120, 68, 1, 46, 23, 106, 85, 17, 67, 65, 70, 86, 110, 236, 214, 45, 111, 43, 126, 69, 84, 123, 18, 107, 234, 20, 125, 108, 105, 109, 59, 211, 213, 233}, {206, 152, 25, 34, 244, 245, 36, 35, 140, 101, 176, 89, 157, 27, 114, 38, 30, 246, 39, 205, 202, 162, 75, 28, 90, 204, 119, 32, 33, 26, 24, 96, 161, 182, 158, 241, 72, 242, 37, 201, 243, 102, 95, 116, 78, 138, 113, 77, 164, 99, 92, 203, 181, 29, 247, 179, 137, 240, 155, 31}, {232, 149, 189, 22, 41, 21, 238, 194, 184, 6, 151, 134, 174, 215, 210, 193, 209, 58, 44, 131, 5, 133, 235, 150, 147, 237, 254, 3, 173, 196, 188, 60, 186, 253, 187, 185, 63, 128, 42, 171, 212, 57, 190, 175, 19, 251, 191}, {88, 103, 165, 178, 9, 223, 216, 79, 177, 225, 159, 226, 163, 10, 8, 48, 180, 12, 228, 112, 166}, {249, 252, 208, 71, 40, 124, 56, 121, 250, 64, 197, 195, 198, 80, 122, 239}, {200}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 1, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2]
indices_g: [12, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 1, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


