path: all/beierle_8_1110.tt
path: all/beierle_8_1110.tt
buckets_f: [{136}, {224, 16}, {199}, {223, 32, 239}, {140, 64, 39, 138, 137}, {187, 230, 167, 151, 120, 229, 88, 189, 227, 168, 190}, {43, 150, 90, 228, 166, 24, 175, 169, 147, 186, 226, 172, 160, 45, 23, 165, 127, 225, 7, 170, 149, 46, 163, 185, 40, 92, 188, 89}, {15, 10, 129, 98, 152, 243, 97, 84, 77, 119, 60, 130, 75, 78, 245, 110, 201, 82, 35, 9, 249, 72, 66, 218, 158, 202, 177, 214, 38, 213, 113, 183, 100, 116, 57, 71, 157, 65, 53, 58, 132, 37, 217, 178, 51, 12, 155, 68, 252, 81, 114, 220, 211, 204, 246, 109, 54, 107, 87, 180, 250}, {74, 134, 50, 106, 102, 128, 131, 203, 85, 242, 96, 206, 179, 105, 62, 209, 33, 34, 112, 11, 8, 154, 55, 248, 219, 101, 238, 222, 159, 49, 111, 52, 70, 76, 118, 237, 176, 216, 247, 99, 254, 253, 56, 117, 235, 232, 251, 156, 36, 108, 69, 14, 205, 73, 59, 115, 80, 210, 153, 241, 133, 181, 67, 61, 221, 13, 182, 244, 212, 83, 86, 215}, {19, 21, 184, 164, 3, 145, 25, 174, 148, 123, 28, 161, 192, 26, 126, 31, 91, 22, 41, 93, 197, 195, 173, 42, 171, 94, 198, 47, 162, 146, 125, 6, 5, 44}, {95, 4, 196, 193, 194, 2, 30, 124, 121, 122, 144, 27, 231, 191, 17, 18, 29, 1, 20}, {207, 233, 236, 135, 104, 139, 240, 208, 142, 255, 234, 48, 103, 141, 63}, {200, 79, 143}, {0}]
buckets_g: [{136}, {16, 224}, {199}, {239, 223, 32}, {137, 140, 39, 138, 64}, {189, 151, 167, 120, 229, 187, 230, 227, 168, 190, 88}, {228, 92, 185, 172, 89, 127, 166, 226, 175, 225, 186, 43, 160, 147, 163, 188, 7, 46, 149, 150, 165, 40, 170, 24, 23, 90, 169, 45}, {202, 180, 54, 78, 201, 12, 9, 72, 100, 220, 252, 217, 152, 158, 71, 77, 110, 37, 214, 53, 57, 129, 84, 249, 119, 250, 246, 60, 211, 107, 38, 10, 65, 109, 75, 130, 243, 183, 114, 97, 157, 98, 113, 204, 132, 178, 213, 116, 15, 35, 58, 82, 66, 81, 87, 68, 177, 51, 155, 218, 245}, {73, 128, 11, 69, 247, 206, 112, 159, 235, 203, 215, 83, 210, 179, 117, 133, 101, 62, 70, 222, 205, 74, 111, 221, 34, 67, 102, 76, 85, 14, 131, 55, 181, 59, 212, 248, 182, 105, 238, 118, 242, 108, 251, 99, 52, 56, 49, 61, 156, 106, 153, 244, 80, 134, 219, 86, 8, 115, 209, 36, 50, 33, 232, 176, 13, 254, 216, 253, 96, 154, 237, 241}, {125, 162, 198, 31, 19, 91, 94, 146, 161, 123, 22, 6, 47, 21, 5, 41, 42, 3, 93, 164, 192, 28, 148, 195, 44, 26, 197, 173, 126, 171, 145, 25, 184, 174}, {122, 1, 193, 196, 4, 18, 191, 2, 144, 194, 20, 30, 17, 95, 231, 29, 27, 124, 121}, {233, 48, 255, 208, 135, 142, 103, 207, 139, 141, 234, 63, 240, 236, 104}, {79, 200, 143}, {0}]
indices_f: [13, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 1, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 0, 4, 4, 11, 4, 11, 11, 12, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 9, 10, 10, 9, 10, 9, 9, 2, 12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 5, 6, 5, 5, 10, 8, 11, 11, 8, 11, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 1, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 11, 0, 4, 4, 11, 4, 11, 11, 12, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 9, 10, 10, 9, 10, 9, 9, 2, 12, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 5, 6, 5, 5, 10, 8, 11, 11, 8, 11, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


