path: all/beierle_8_12699.tt
path: all/beierle_8_12699.tt
buckets_f: [{48}, {207}, {139, 71, 85, 105, 170, 150}, {205, 77, 162, 81, 126, 189, 143, 31, 142, 124, 192, 47, 46, 174, 253, 93, 29, 188, 79, 206, 254}, {121, 9, 138, 106, 247, 100, 201, 251, 136, 74, 58, 120, 196, 185, 53, 25, 202, 107, 197, 200, 151, 152, 118, 133, 42, 182, 21, 69, 86, 38, 180, 6, 198, 169, 68, 149}, {18, 204, 115, 179, 32, 64, 178, 13, 14, 19, 158, 62, 193, 161, 15, 159, 252, 127, 17, 111, 125, 99, 194, 190, 140, 109, 172, 34, 35, 80, 113, 236, 160, 128, 242, 191, 94, 61, 60, 97, 82, 16, 220, 226, 209, 92, 146, 76, 173, 147, 33, 241}, {231, 90, 217, 73, 104, 91, 183, 39, 137, 123, 218, 132, 72, 155, 232, 20, 52, 55, 167, 168, 117, 11, 59, 56, 8, 213, 230, 7, 212, 215, 23, 103, 122, 134, 214, 186, 24, 234, 84, 229, 43, 70, 233, 216, 148, 235, 102, 165, 27, 153, 40, 4, 36, 228, 219, 181}, {28, 177, 2, 176, 157, 51, 1, 163, 237, 67, 110, 30, 65, 238, 108, 195, 112, 221, 44, 131, 96, 156, 224, 50, 114, 240, 95, 208, 211, 130, 175, 145, 98, 83, 222, 49, 227, 3, 144, 45}, {75, 135, 5, 37, 203, 57, 166, 248, 87, 154, 89, 199, 250, 187, 249, 26, 88, 119, 54, 22, 41, 10, 245, 246, 171, 244, 164, 101}, {239, 12, 141, 255, 63, 223, 210, 225, 129, 78, 66}, {184, 116}, {243}, {0}]
buckets_g: [{48}, {207}, {139, 150, 105, 71, 85, 170}, {126, 77, 46, 205, 29, 192, 79, 31, 206, 124, 254, 143, 174, 189, 142, 162, 47, 81, 253, 188, 93}, {198, 107, 58, 202, 182, 106, 200, 196, 9, 120, 121, 53, 100, 251, 69, 118, 42, 68, 138, 25, 86, 151, 21, 197, 169, 38, 136, 149, 152, 6, 185, 201, 180, 133, 247, 74}, {113, 64, 252, 125, 159, 61, 32, 76, 204, 194, 191, 242, 147, 35, 220, 128, 62, 109, 241, 140, 178, 16, 34, 209, 190, 19, 92, 160, 80, 236, 115, 15, 146, 60, 173, 82, 99, 14, 18, 127, 158, 172, 193, 13, 33, 226, 94, 111, 17, 97, 161, 179}, {11, 213, 167, 56, 228, 103, 8, 231, 24, 40, 137, 36, 212, 4, 70, 230, 183, 43, 7, 232, 117, 134, 218, 72, 215, 216, 148, 84, 23, 122, 39, 59, 52, 132, 217, 153, 214, 90, 104, 233, 55, 219, 20, 165, 229, 234, 102, 73, 186, 168, 123, 27, 181, 235, 155, 91}, {49, 211, 67, 208, 237, 175, 65, 144, 28, 163, 83, 44, 221, 157, 177, 222, 108, 145, 112, 110, 50, 30, 131, 176, 1, 224, 3, 96, 95, 156, 98, 195, 51, 130, 2, 227, 238, 45, 240, 114}, {22, 166, 244, 57, 75, 41, 154, 37, 199, 87, 245, 250, 89, 88, 246, 54, 10, 249, 101, 203, 164, 171, 26, 187, 248, 119, 5, 135}, {66, 12, 255, 239, 63, 225, 141, 210, 129, 223, 78}, {116, 184}, {243}, {0}]
indices_f: [12, 7, 7, 7, 6, 8, 4, 6, 6, 4, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 8, 6, 6, 4, 8, 6, 7, 3, 7, 3, 5, 5, 5, 5, 6, 8, 4, 6, 6, 8, 4, 6, 7, 7, 3, 3, 0, 7, 7, 7, 6, 4, 8, 6, 6, 8, 4, 6, 5, 5, 5, 9, 5, 7, 9, 7, 4, 4, 6, 2, 6, 6, 4, 8, 5, 3, 9, 3, 5, 3, 5, 7, 6, 2, 4, 8, 8, 8, 6, 6, 5, 3, 5, 7, 7, 5, 7, 5, 4, 8, 6, 6, 6, 2, 4, 4, 7, 5, 7, 5, 7, 5, 7, 5, 10, 6, 4, 8, 4, 4, 6, 6, 3, 5, 3, 5, 5, 9, 7, 7, 6, 4, 6, 8, 4, 6, 4, 2, 5, 9, 3, 3, 7, 7, 5, 5, 6, 4, 2, 4, 4, 6, 8, 6, 7, 7, 5, 5, 5, 5, 3, 7, 8, 6, 8, 6, 6, 4, 2, 8, 5, 5, 3, 7, 7, 7, 5, 5, 4, 6, 4, 6, 10, 4, 6, 8, 3, 3, 5, 5, 3, 5, 5, 7, 4, 4, 4, 8, 4, 4, 4, 8, 5, 3, 3, 1, 7, 5, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 5, 5, 11, 8, 8, 8, 4, 8, 8, 8, 4, 5, 3, 3, 9]
indices_g: [12, 7, 7, 7, 6, 8, 4, 6, 6, 4, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 8, 6, 6, 4, 8, 6, 7, 3, 7, 3, 5, 5, 5, 5, 6, 8, 4, 6, 6, 8, 4, 6, 7, 7, 3, 3, 0, 7, 7, 7, 6, 4, 8, 6, 6, 8, 4, 6, 5, 5, 5, 9, 5, 7, 9, 7, 4, 4, 6, 2, 6, 6, 4, 8, 5, 3, 9, 3, 5, 3, 5, 7, 6, 2, 4, 8, 8, 8, 6, 6, 5, 3, 5, 7, 7, 5, 7, 5, 4, 8, 6, 6, 6, 2, 4, 4, 7, 5, 7, 5, 7, 5, 7, 5, 10, 6, 4, 8, 4, 4, 6, 6, 3, 5, 3, 5, 5, 9, 7, 7, 6, 4, 6, 8, 4, 6, 4, 2, 5, 9, 3, 3, 7, 7, 5, 5, 6, 4, 2, 4, 4, 6, 8, 6, 7, 7, 5, 5, 5, 5, 3, 7, 8, 6, 8, 6, 6, 4, 2, 8, 5, 5, 3, 7, 7, 7, 5, 5, 4, 6, 4, 6, 10, 4, 6, 8, 3, 3, 5, 5, 3, 5, 5, 7, 4, 4, 4, 8, 4, 4, 4, 8, 5, 3, 3, 1, 7, 5, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 5, 5, 11, 8, 8, 8, 4, 8, 8, 8, 4, 5, 3, 3, 9]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


