path: all/beierle_8_12189.tt
path: all/beierle_8_12189.tt
buckets_f: [{88}, {32}, {247, 71}, {49, 52, 50}, {78, 77, 75, 56, 128, 136}, {47, 79, 63, 255, 55, 159, 112, 143, 87, 184, 231}, {170, 131, 80, 232, 172, 240, 35, 54, 45, 142, 158, 161, 61, 248, 62, 37, 43, 141, 150, 147, 59, 202, 51, 204, 64, 201, 134, 133, 53, 15, 164, 224, 7, 162, 223, 38, 155, 149, 215, 46, 169, 157, 139}, {76, 104, 33, 123, 244, 82, 41, 16, 42, 126, 252, 132, 68, 208, 203, 241, 90, 34, 65, 13, 36, 242, 84, 73, 225, 89, 156, 138, 137, 153, 250, 154, 58, 146, 140, 206, 11, 130, 234, 228, 57, 74, 205, 145, 168, 226, 14, 148, 129, 249, 66, 60, 233, 92, 44, 125, 236, 81}, {254, 229, 4, 245, 83, 152, 31, 188, 108, 67, 40, 243, 85, 1, 69, 100, 178, 98, 94, 230, 227, 253, 91, 212, 207, 2, 180, 23, 218, 251, 93, 119, 86, 105, 10, 185, 246, 186, 238, 210, 177, 9, 235, 209, 217, 144, 237, 70, 220, 127, 106, 97, 12}, {166, 171, 102, 176, 213, 214, 173, 110, 101, 151, 239, 192, 163, 219, 109, 39, 99, 221, 165, 22, 222, 27, 135, 21, 107, 211, 95, 200, 30, 19, 29, 174}, {124, 122, 103, 111, 113, 114, 194, 72, 20, 26, 25, 183, 193, 28, 121, 196, 191, 17, 18, 116}, {24, 187, 96, 5, 182, 179, 3, 160, 117, 6, 189, 181, 115, 118, 190, 195, 216, 198, 197}, {48, 199}, {120, 8}, {175, 167}, {0}]
buckets_g: [{88}, {32}, {247, 71}, {49, 50, 52}, {78, 136, 128, 56, 77, 75}, {79, 55, 184, 255, 231, 143, 87, 112, 47, 63, 159}, {59, 215, 134, 64, 204, 46, 172, 170, 202, 164, 133, 240, 45, 38, 51, 53, 35, 232, 150, 162, 54, 61, 158, 157, 62, 149, 139, 169, 224, 161, 131, 80, 223, 141, 7, 43, 15, 37, 201, 248, 142, 155, 147}, {132, 44, 145, 14, 154, 82, 33, 225, 34, 13, 228, 206, 244, 74, 126, 130, 36, 42, 89, 129, 84, 11, 68, 153, 233, 76, 41, 65, 234, 241, 226, 156, 168, 148, 203, 57, 125, 250, 208, 90, 16, 92, 66, 140, 104, 123, 242, 60, 249, 81, 58, 138, 146, 236, 252, 205, 73, 137}, {108, 98, 100, 69, 217, 218, 230, 4, 180, 1, 209, 10, 212, 144, 94, 2, 9, 178, 119, 238, 31, 177, 91, 245, 229, 23, 235, 246, 106, 210, 127, 227, 86, 40, 85, 220, 237, 243, 251, 97, 207, 83, 70, 186, 152, 253, 188, 67, 105, 12, 93, 185, 254}, {135, 176, 27, 22, 151, 109, 39, 174, 101, 29, 19, 219, 214, 173, 213, 192, 165, 200, 95, 166, 21, 221, 222, 171, 110, 211, 30, 107, 163, 102, 239, 99}, {26, 116, 28, 122, 194, 103, 114, 72, 193, 111, 183, 18, 124, 191, 113, 17, 25, 121, 196, 20}, {179, 182, 117, 160, 190, 6, 96, 3, 216, 181, 115, 5, 189, 198, 187, 195, 24, 118, 197}, {48, 199}, {8, 120}, {175, 167}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 13, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 8, 11, 10, 10, 9, 10, 9, 9, 8, 1, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 12, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 2, 10, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 9, 8, 9, 9, 10, 5, 10, 10, 11, 10, 11, 11, 8, 13, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 14, 7, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 11, 8, 11, 11, 10, 5, 8, 8, 11, 8, 11, 11, 10, 9, 10, 10, 11, 10, 11, 11, 12, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 2, 6, 7, 7, 8, 7, 8, 8, 5]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 13, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 8, 11, 10, 10, 9, 10, 9, 9, 8, 1, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 12, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 2, 10, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 8, 7, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 9, 8, 9, 9, 10, 5, 10, 10, 11, 10, 11, 11, 8, 13, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 14, 7, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 11, 8, 11, 11, 10, 5, 8, 8, 11, 8, 11, 11, 10, 9, 10, 10, 11, 10, 11, 11, 12, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 2, 6, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


