path: all/beierle_8_6408.tt
path: all/beierle_8_6408.tt
buckets_f: [{231}, {215}, {152, 224, 223, 255}, {55, 104, 85, 183, 83, 247, 86, 112}, {60, 154, 57, 29, 197, 135, 30, 216, 156, 95, 32, 120, 195, 58, 27, 198, 39, 153, 159}, {144, 207, 21, 201, 13, 141, 87, 142, 204, 14, 74, 11, 73, 76, 22, 19, 136, 202, 139}, {184, 193, 190, 166, 31, 28, 26, 227, 134, 194, 253, 249, 164, 2, 162, 158, 185, 189, 155, 250, 25, 196, 131, 94, 254, 248, 1, 157, 252, 69, 91, 93, 88, 67, 4, 70, 251, 165, 161, 188, 229, 230, 133, 186, 163, 64, 187}, {177, 214, 233, 23, 232, 49, 18, 50, 236, 240, 241, 51, 105, 170, 179, 40, 137, 42, 9, 54, 46, 117, 242, 213, 109, 206, 52, 239, 182, 119, 244, 47, 146, 200, 151, 246, 181, 235, 43, 44, 10, 138, 171, 75, 245, 148, 168, 175, 176, 234, 173, 53, 118, 45, 243, 203, 180, 205, 145, 211, 48, 78, 15, 17, 178, 41, 108, 140, 238, 115, 77, 143, 114, 106, 169, 110, 116, 237, 20, 172, 174, 113, 107, 12}, {219, 34, 129, 124, 37, 36, 121, 123, 132, 38, 103, 126, 90, 98, 102, 125, 33, 99, 3, 65, 68, 35, 71, 66, 192, 100, 63, 130, 5, 101, 62, 92, 89, 222, 122, 61, 96, 221, 97, 59, 24, 56, 127, 6}, {209, 210, 149, 212, 84, 82, 150, 81, 147, 16, 79}, {167, 191, 217, 128, 228, 220, 7, 160, 225, 199, 226, 218}, {80, 72, 111, 208}, {8}, {0}]
buckets_g: [{231}, {215}, {255, 223, 224, 152}, {112, 247, 85, 83, 183, 86, 55, 104}, {58, 156, 216, 154, 195, 32, 57, 95, 30, 120, 29, 159, 198, 60, 39, 153, 135, 197, 27}, {21, 13, 141, 207, 202, 22, 139, 87, 11, 19, 14, 74, 201, 144, 136, 73, 142, 76, 204}, {253, 187, 250, 64, 1, 185, 25, 88, 189, 230, 165, 249, 227, 4, 31, 131, 166, 248, 91, 163, 2, 164, 162, 67, 93, 157, 254, 229, 69, 190, 155, 186, 158, 194, 184, 196, 133, 252, 161, 134, 193, 188, 26, 94, 70, 251, 28}, {109, 10, 205, 240, 41, 48, 175, 239, 51, 17, 52, 146, 176, 23, 174, 75, 235, 171, 45, 236, 117, 49, 241, 46, 110, 40, 232, 182, 118, 9, 115, 237, 245, 203, 78, 169, 119, 178, 173, 12, 233, 143, 108, 213, 172, 54, 177, 148, 168, 246, 116, 20, 138, 211, 238, 107, 242, 15, 106, 206, 179, 234, 145, 114, 137, 44, 180, 151, 77, 140, 181, 214, 113, 244, 50, 105, 18, 200, 47, 243, 53, 42, 170, 43}, {122, 129, 103, 125, 221, 56, 63, 132, 59, 89, 92, 68, 6, 219, 34, 37, 61, 98, 96, 24, 5, 100, 35, 222, 127, 71, 123, 66, 121, 102, 3, 192, 38, 97, 130, 65, 99, 124, 101, 90, 36, 62, 126, 33}, {16, 149, 81, 82, 209, 212, 147, 210, 79, 84, 150}, {217, 167, 191, 7, 228, 160, 220, 199, 128, 226, 225, 218}, {72, 111, 208, 80}, {8}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 3, 9, 3, 3, 5, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 2, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 1, 4, 10, 10, 8, 10, 8, 8, 2, 2, 10, 10, 6, 10, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 3, 9, 3, 3, 5, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 2, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 1, 4, 10, 10, 8, 10, 8, 8, 2, 2, 10, 10, 6, 10, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


