path: all/beierle_8_1821.tt
path: all/beierle_8_1821.tt
buckets_f: [{23}, {255}, {40, 95, 247}, {192, 103}, {216, 7, 248}, {53, 135, 87, 15, 12, 25, 10, 162, 190, 9, 187, 54, 161, 152, 72, 28, 164, 51, 189, 26}, {89, 185, 90, 209, 117, 115, 33, 39, 156, 154, 118, 79, 153, 36, 186, 64, 34, 55, 210, 188, 212, 24, 92}, {114, 21, 229, 213, 224, 98, 236, 19, 211, 60, 35, 204, 243, 107, 109, 94, 93, 116, 201, 44, 180, 119, 97, 38, 41, 42, 214, 32, 100, 91, 146, 145, 246, 233, 202, 37, 148, 177, 208, 110, 58, 240, 245, 234, 16, 230, 113, 178, 57, 104, 22, 227}, {235, 193, 56, 170, 133, 143, 254, 200, 237, 122, 137, 238, 128, 175, 147, 149, 206, 181, 62, 2, 196, 140, 225, 14, 222, 4, 20, 176, 13, 160, 108, 253, 231, 86, 134, 179, 101, 111, 194, 85, 105, 219, 99, 59, 232, 17, 121, 150, 205, 166, 11, 228, 226, 127, 106, 138, 61, 80, 251, 96, 83, 124, 172, 165, 163, 18, 144, 182, 221, 102, 131, 203, 199, 1, 169}, {125, 132, 129, 78, 167, 75, 65, 174, 157, 120, 223, 184, 123, 6, 173, 250, 126, 77, 71, 84, 220, 171, 142, 5, 168, 3, 66, 130, 158, 252, 141, 139, 218, 249, 136, 155, 81, 82, 217, 68, 48}, {46, 242, 29, 52, 241, 49, 69, 244, 159, 50, 45, 67, 27, 73, 43, 70, 30, 112, 191, 74, 76}, {195, 183, 88, 207, 197, 63, 239, 198, 47, 151}, {8}, {31}, {215}, {0}]
buckets_g: [{23}, {255}, {95, 40, 247}, {192, 103}, {216, 248, 7}, {54, 12, 15, 190, 161, 87, 189, 10, 9, 152, 28, 164, 26, 72, 25, 135, 162, 51, 187, 53}, {117, 118, 115, 36, 33, 55, 186, 39, 153, 34, 89, 154, 90, 188, 210, 92, 185, 24, 209, 156, 64, 79, 212}, {35, 211, 109, 98, 94, 38, 145, 114, 146, 22, 119, 60, 240, 230, 113, 104, 19, 148, 229, 91, 213, 243, 204, 202, 44, 246, 107, 245, 58, 178, 93, 16, 41, 208, 110, 21, 214, 57, 42, 177, 234, 224, 32, 201, 227, 236, 100, 233, 37, 116, 180, 97}, {133, 83, 121, 160, 222, 13, 172, 219, 169, 254, 61, 18, 134, 149, 251, 2, 108, 124, 163, 138, 228, 101, 99, 196, 237, 193, 4, 143, 86, 20, 128, 200, 221, 59, 232, 106, 111, 131, 176, 199, 194, 122, 147, 102, 235, 140, 166, 181, 127, 253, 14, 170, 165, 80, 56, 175, 17, 203, 62, 144, 205, 226, 238, 11, 182, 206, 179, 1, 96, 231, 225, 150, 105, 137, 85}, {129, 120, 48, 5, 130, 220, 136, 223, 141, 66, 171, 68, 84, 250, 217, 126, 252, 173, 132, 123, 167, 78, 6, 168, 82, 157, 139, 155, 174, 249, 77, 3, 75, 81, 158, 71, 218, 65, 142, 125, 184}, {30, 69, 49, 29, 159, 191, 73, 46, 67, 74, 242, 27, 45, 70, 50, 76, 52, 244, 112, 43, 241}, {63, 197, 47, 207, 88, 183, 239, 151, 195, 198}, {8}, {31}, {215}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 10, 5, 10, 10, 13, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 11, 9, 10, 10, 5, 10, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 14, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 1]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 10, 5, 10, 10, 13, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 11, 9, 10, 10, 5, 10, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 14, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


