path: all/beierle_8_8469.tt
path: all/beierle_8_8469.tt
buckets_f: [{40}, {224, 191}, {239, 247, 167, 255, 248, 192}, {125, 87, 31, 88, 39, 117, 19, 126, 10, 127, 48, 22, 18, 123, 118, 93, 91, 94, 71, 120, 17, 112, 20, 115, 32, 21, 9, 104, 12, 72}, {174, 128, 187, 226, 221, 189, 237, 171, 216, 235, 153, 176, 154, 231, 225, 238, 222, 156, 240, 199, 173, 228, 190, 219}, {99, 67, 44, 70, 106, 100, 52, 90, 114, 50, 64, 57, 105, 113, 59, 69, 92, 41, 4, 102, 108, 116, 1, 49, 89, 47, 60, 2, 58, 98, 27, 30, 61, 29, 111, 42, 101, 62, 97}, {203, 150, 129, 142, 158, 155, 218, 147, 197, 140, 162, 215, 139, 223, 202, 220, 253, 161, 135, 213, 249, 214, 175, 210, 164, 234, 242, 157, 212, 132, 201, 163, 160, 250, 138, 165, 236, 169, 195, 208, 178, 136, 183, 145, 241, 206, 252, 211, 170, 146, 148, 172, 198, 200, 180, 130, 209, 177, 204, 152, 244, 137, 217, 205, 141, 251, 254, 207, 233, 149, 144, 166}, {46, 109, 26, 36, 76, 74, 86, 13, 65, 79, 75, 14, 54, 78, 8, 124, 3, 107, 122, 51, 16, 28, 66, 82, 84, 110, 23, 34, 25, 35, 37, 11, 43, 5, 83, 68, 81, 6, 33, 80, 121, 73, 77, 45, 53, 38, 85}, {131, 196, 246, 179, 134, 193, 186, 188, 133, 182, 181, 232, 159, 230, 227, 185, 168, 245, 194, 184, 229, 243}, {103, 56, 63, 119, 24, 95, 7, 55}, {143, 151}, {15}, {96}, {0}]
buckets_g: [{40}, {191, 224}, {247, 239, 255, 167, 192, 248}, {39, 120, 10, 126, 118, 32, 94, 9, 72, 104, 17, 125, 127, 117, 88, 115, 112, 123, 71, 31, 87, 93, 91, 19, 21, 20, 22, 48, 18, 12}, {240, 189, 231, 153, 222, 190, 235, 176, 156, 154, 173, 226, 228, 216, 187, 237, 199, 219, 128, 174, 221, 238, 225, 171}, {50, 30, 67, 1, 100, 105, 44, 60, 47, 41, 64, 61, 114, 111, 4, 102, 49, 70, 69, 116, 108, 92, 62, 98, 97, 29, 90, 42, 52, 106, 59, 58, 2, 101, 57, 113, 89, 99, 27}, {146, 233, 141, 198, 152, 165, 175, 252, 140, 132, 164, 139, 254, 157, 166, 250, 218, 200, 178, 195, 158, 180, 163, 169, 160, 172, 177, 236, 147, 212, 204, 161, 207, 234, 155, 150, 249, 213, 170, 208, 149, 206, 251, 244, 217, 214, 145, 129, 203, 135, 223, 136, 205, 209, 220, 142, 241, 201, 215, 137, 144, 202, 211, 148, 197, 130, 183, 162, 242, 253, 210, 138}, {3, 74, 85, 66, 83, 122, 68, 35, 45, 33, 6, 53, 16, 5, 23, 107, 65, 78, 75, 109, 25, 73, 79, 82, 81, 121, 34, 26, 84, 80, 77, 11, 124, 76, 110, 13, 54, 37, 8, 43, 46, 86, 14, 51, 38, 36, 28}, {168, 229, 133, 188, 246, 243, 227, 184, 193, 131, 181, 194, 186, 159, 245, 232, 196, 134, 179, 230, 182, 185}, {103, 119, 95, 24, 63, 7, 56, 55}, {151, 143}, {15}, {96}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 11, 7, 3, 3, 3, 3, 3, 3, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 0, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 9, 12, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 3, 5, 3, 3, 9, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 1, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 1, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 11, 7, 3, 3, 3, 3, 3, 3, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 0, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 9, 12, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 3, 5, 3, 3, 9, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 1, 2, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 1, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


