path: all/beierle_8_3101.tt
path: all/beierle_8_3101.tt
buckets_f: [{247, 200}, {191}, {11, 13, 14}, {223, 112, 120, 184, 239, 64, 40, 79, 231, 216}, {255, 159, 152, 55, 244, 241, 242}, {140, 177, 124, 214, 24, 137, 114, 26, 116, 122, 72, 215, 138, 71, 121, 128, 25, 211, 127, 113, 180, 178, 213, 28}, {207, 109, 61, 105, 204, 171, 98, 62, 160, 165, 101, 93, 110, 97, 245, 169, 89, 149, 145, 100, 54, 4, 202, 243, 146, 111, 201, 170, 175, 53, 99, 88, 90, 148, 240, 2, 59, 94, 195, 106, 172, 1, 163, 174, 107, 173, 162, 253, 102, 246, 92, 198, 254, 144, 91, 197, 248, 151, 161, 251, 95, 147, 51, 150, 164, 108, 48, 166, 192}, {234, 74, 176, 41, 17, 76, 18, 235, 130, 219, 225, 224, 16, 23, 232, 141, 37, 32, 217, 218, 69, 21, 19, 126, 228, 129, 189, 182, 181, 117, 125, 47, 226, 45, 70, 236, 190, 136, 20, 42, 118, 43, 179, 139, 233, 67, 142, 35, 229, 115, 227, 36, 222, 187, 221, 237, 44, 230, 38, 33, 220, 123, 22, 34, 46, 73, 238, 132}, {9, 154, 203, 52, 157, 252, 5, 50, 82, 158, 57, 250, 206, 6, 83, 155, 196, 156, 60, 86, 80, 199, 193, 194, 58, 3, 85, 87, 10, 63, 81, 249, 12, 153, 84, 15, 205, 49}, {133, 31, 209, 75, 183, 131, 29, 212, 77, 66, 188, 208, 134, 210, 186, 30, 78, 27, 68, 185, 65}, {96, 168, 8, 7, 104, 56, 167}, {39, 135}, {119, 143}, {103}, {0}]
buckets_g: [{247, 200}, {191}, {14, 11, 13}, {239, 184, 40, 112, 64, 79, 120, 216, 231, 223}, {159, 55, 242, 255, 152, 241, 244}, {71, 25, 211, 128, 178, 124, 72, 28, 127, 113, 114, 24, 177, 213, 121, 138, 26, 116, 180, 122, 215, 140, 214, 137}, {95, 204, 110, 240, 201, 245, 175, 98, 90, 171, 243, 91, 105, 100, 207, 53, 169, 151, 59, 88, 146, 197, 166, 147, 161, 198, 89, 111, 149, 54, 253, 174, 97, 164, 160, 192, 145, 92, 163, 144, 173, 62, 248, 102, 246, 251, 106, 48, 170, 162, 150, 202, 172, 2, 195, 4, 108, 61, 107, 1, 99, 51, 254, 165, 93, 101, 148, 94, 109}, {69, 141, 126, 74, 130, 190, 238, 118, 73, 123, 19, 225, 21, 36, 222, 139, 129, 125, 43, 142, 218, 226, 182, 228, 237, 35, 17, 221, 132, 76, 34, 33, 42, 46, 136, 219, 18, 232, 224, 176, 229, 227, 234, 187, 235, 22, 45, 233, 67, 117, 41, 20, 47, 230, 115, 16, 179, 70, 38, 189, 236, 217, 181, 220, 37, 32, 23, 44}, {85, 155, 9, 15, 49, 83, 82, 81, 205, 84, 60, 63, 156, 249, 12, 3, 153, 250, 58, 50, 157, 193, 86, 194, 57, 158, 206, 6, 154, 10, 52, 5, 196, 87, 80, 252, 203, 199}, {209, 65, 210, 183, 188, 27, 78, 30, 134, 77, 68, 29, 185, 208, 186, 212, 75, 66, 133, 131, 31}, {56, 8, 7, 104, 168, 167, 96}, {135, 39}, {143, 119}, {103}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 2, 8, 2, 2, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 2, 8, 2, 2, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


