path: all/beierle_8_10456.tt
path: all/beierle_8_10456.tt
buckets_f: [{64}, {200, 128}, {96, 176}, {184, 104, 193, 196, 194}, {207, 31, 215}, {41, 42, 38, 80, 55, 23, 190, 189, 187, 37, 250, 44, 35, 143, 15, 249, 252, 112, 72, 71}, {201, 69, 123, 60, 94, 139, 125, 236, 91, 141, 57, 126, 202, 84, 93, 58, 82, 26, 28, 234, 150, 149, 210, 70, 1, 81, 135, 67, 171, 39, 247, 147, 173, 209, 174, 25, 4, 2, 142, 233, 204, 212}, {75, 78, 117, 20, 49, 85, 217, 133, 52, 246, 155, 103, 228, 77, 83, 65, 118, 24, 86, 238, 10, 158, 17, 134, 131, 18, 157, 226, 245, 166, 235, 32, 237, 50, 66, 243, 115, 218, 225, 151, 127, 12, 47, 68, 9, 165, 220, 163}, {188, 230, 229, 195, 11, 111, 13, 102, 185, 16, 198, 162, 40, 101, 251, 239, 119, 244, 181, 136, 76, 182, 144, 63, 74, 14, 227, 161, 253, 88, 186, 159, 34, 36, 73, 242, 197, 99, 179, 48, 164, 254, 241, 33, 216}, {89, 160, 213, 152, 122, 240, 61, 92, 110, 232, 231, 59, 145, 223, 211, 98, 183, 148, 175, 121, 27, 30, 214, 29, 62, 107, 146, 100, 97, 90, 109, 124}, {154, 113, 79, 108, 46, 116, 221, 105, 224, 43, 51, 167, 53, 114, 219, 19, 191, 222, 21, 54, 106, 248, 156, 22, 153, 45, 192, 8}, {206, 177, 140, 137, 208, 205, 6, 170, 178, 255, 95, 56, 138, 169, 5, 180, 203, 3, 172}, {132, 7, 129, 120, 168, 130, 87}, {199}, {0}]
buckets_g: [{64}, {200, 128}, {176, 96}, {184, 194, 196, 104, 193}, {215, 207, 31}, {41, 190, 249, 143, 37, 112, 38, 35, 42, 252, 187, 72, 71, 80, 15, 23, 250, 55, 44, 189}, {57, 70, 82, 173, 91, 123, 1, 67, 39, 210, 212, 174, 147, 149, 126, 247, 69, 209, 2, 202, 236, 141, 139, 28, 26, 171, 135, 204, 93, 81, 125, 201, 234, 25, 4, 142, 94, 84, 233, 60, 150, 58}, {47, 158, 246, 9, 134, 12, 115, 157, 65, 17, 50, 117, 228, 18, 237, 77, 218, 235, 32, 24, 68, 243, 103, 166, 49, 245, 217, 220, 131, 155, 133, 52, 78, 86, 66, 83, 118, 165, 20, 163, 226, 75, 238, 10, 85, 127, 225, 151}, {239, 198, 76, 63, 14, 159, 73, 34, 229, 185, 227, 40, 88, 99, 244, 102, 136, 241, 181, 188, 161, 48, 179, 162, 251, 216, 186, 13, 74, 101, 254, 16, 195, 197, 230, 242, 144, 36, 182, 253, 119, 33, 111, 11, 164}, {122, 100, 92, 97, 223, 231, 240, 124, 89, 232, 109, 214, 29, 160, 27, 211, 146, 59, 90, 62, 145, 183, 61, 107, 148, 30, 121, 152, 110, 213, 175, 98}, {19, 219, 248, 79, 221, 116, 106, 22, 51, 46, 113, 167, 21, 108, 224, 54, 105, 191, 53, 8, 153, 154, 45, 222, 43, 156, 192, 114}, {206, 203, 180, 140, 205, 177, 170, 172, 138, 169, 3, 5, 255, 208, 95, 56, 137, 178, 6}, {120, 168, 132, 87, 130, 129, 7}, {199}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 12, 10, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 10, 7, 10, 10, 5, 11, 6, 6, 9, 6, 9, 9, 8, 0, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 12, 8, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 7, 3, 10, 10, 9, 10, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8, 12, 9, 9, 6, 9, 6, 6, 7, 1, 12, 12, 7, 12, 7, 7, 6, 8, 11, 11, 6, 11, 6, 6, 5, 8, 9, 9, 6, 9, 6, 6, 7, 9, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 12, 11, 11, 6, 11, 6, 6, 9, 2, 11, 11, 8, 11, 8, 8, 9, 3, 8, 8, 5, 8, 5, 5, 10, 10, 3, 3, 8, 3, 8, 8, 13, 1, 6, 6, 11, 6, 11, 11, 4, 11, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 10, 7, 10, 10, 9, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 11]
indices_g: [14, 6, 6, 11, 6, 11, 11, 12, 10, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 10, 7, 10, 10, 5, 11, 6, 6, 9, 6, 9, 9, 8, 0, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 12, 8, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 7, 3, 10, 10, 9, 10, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8, 12, 9, 9, 6, 9, 6, 6, 7, 1, 12, 12, 7, 12, 7, 7, 6, 8, 11, 11, 6, 11, 6, 6, 5, 8, 9, 9, 6, 9, 6, 6, 7, 9, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 12, 11, 11, 6, 11, 6, 6, 9, 2, 11, 11, 8, 11, 8, 8, 9, 3, 8, 8, 5, 8, 5, 5, 10, 10, 3, 3, 8, 3, 8, 8, 13, 1, 6, 6, 11, 6, 11, 11, 4, 11, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 10, 7, 10, 10, 9, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
