path: all/beierle_8_4009.tt
path: all/beierle_8_4009.tt
buckets_f: [{72, 184}, {183, 96}, {235, 64, 250, 252, 63, 248, 249, 238, 237, 87}, {94, 7, 104, 242, 88, 192, 91, 93, 175, 241, 244, 231, 191, 136, 16}, {41, 129, 114, 11, 10, 42, 112, 221, 116, 181, 31, 219, 233, 80, 234, 118, 13, 12, 44, 130, 128, 179, 182, 236, 15, 47, 146, 160, 145, 14, 9, 222, 113, 115, 132, 148, 117}, {159, 111, 122, 18, 174, 125, 48, 50, 89, 33, 105, 154, 108, 106, 92, 20, 36, 51, 230, 126, 210, 123, 153, 34, 55, 52, 49, 209, 54, 53, 124, 171, 90, 227, 173, 121, 215, 23, 17, 229, 156, 212}, {161, 66, 60, 30, 103, 162, 253, 98, 200, 149, 81, 251, 202, 58, 150, 62, 206, 203, 43, 164, 218, 65, 56, 97, 46, 207, 59, 204, 69, 220, 57, 217, 100, 71, 68, 144, 70, 255, 223, 254, 147, 67, 61, 82, 27, 167, 201, 84, 40, 45, 205, 29}, {188, 246, 172, 6, 189, 76, 1, 37, 22, 190, 193, 141, 243, 152, 240, 157, 2, 196, 245, 194, 247, 110, 169, 228, 79, 198, 35, 78, 75, 109, 32, 208, 74, 170, 138, 214, 143, 199, 195, 211, 19, 38, 140, 137, 3, 187, 185, 73, 213, 186, 158, 77, 5, 107, 226, 4, 139, 155, 21, 225, 197, 142}, {239, 151, 166, 83, 216, 177, 165, 101, 131, 99, 135, 119, 26, 178, 102, 28, 86, 163, 8, 134, 133, 180, 25, 85}, {95, 224, 168, 120, 127, 39}, {24, 232}, {176}, {0}]
buckets_g: [{72, 184}, {96, 183}, {64, 238, 63, 249, 252, 250, 235, 248, 237, 87}, {16, 136, 94, 175, 93, 244, 191, 231, 241, 91, 242, 88, 104, 192, 7}, {80, 114, 128, 160, 117, 112, 44, 182, 148, 41, 129, 11, 146, 42, 14, 221, 115, 233, 47, 118, 181, 15, 13, 234, 179, 130, 145, 116, 9, 222, 31, 12, 132, 236, 219, 113, 10}, {50, 55, 227, 215, 54, 171, 154, 17, 92, 20, 36, 174, 121, 229, 33, 210, 122, 124, 125, 173, 105, 111, 212, 51, 153, 53, 18, 34, 209, 23, 52, 48, 159, 123, 89, 49, 90, 106, 230, 126, 156, 108}, {144, 217, 40, 218, 71, 65, 98, 205, 45, 81, 59, 164, 149, 67, 223, 201, 253, 60, 43, 167, 206, 162, 255, 203, 161, 220, 61, 204, 147, 254, 57, 82, 70, 202, 46, 62, 103, 200, 56, 68, 97, 58, 66, 69, 29, 150, 27, 207, 251, 100, 30, 84}, {195, 208, 38, 190, 138, 158, 140, 6, 22, 37, 170, 186, 213, 143, 172, 1, 32, 196, 76, 137, 199, 141, 107, 21, 188, 228, 247, 73, 197, 4, 243, 193, 74, 187, 19, 240, 79, 155, 189, 142, 185, 110, 3, 2, 225, 214, 157, 246, 245, 77, 169, 109, 194, 211, 226, 35, 139, 75, 198, 152, 5, 78}, {25, 163, 216, 178, 8, 177, 85, 134, 165, 180, 133, 239, 166, 26, 101, 135, 83, 119, 86, 131, 28, 102, 99, 151}, {120, 95, 127, 168, 224, 39}, {232, 24}, {176}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 3, 5, 3, 3, 9, 1, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 8, 8, 4, 8, 4, 4, 1, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 2, 4, 2, 2, 8, 7, 3, 3, 7, 3, 7, 7, 7, 2, 2, 2, 6, 2, 6, 6, 6]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 3, 5, 3, 3, 9, 1, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 8, 8, 4, 8, 4, 4, 1, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 2, 4, 2, 2, 8, 7, 3, 3, 7, 3, 7, 7, 7, 2, 2, 2, 6, 2, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


