path: all/beierle_8_8316.tt
path: all/beierle_8_8316.tt
buckets_f: [{143, 95}, {31, 239, 232, 199, 96, 185, 188, 224, 152, 186}, {119, 94, 255, 37, 38, 160, 91, 215, 35, 47, 80, 247, 93, 8, 120}, {55, 76, 79, 150, 65, 149, 97, 181, 74, 48, 29, 68, 195, 100, 179, 98, 197, 159, 148, 198, 66, 146, 61, 78, 184, 231, 59, 178, 75, 177, 72, 71, 27, 56, 30, 62, 77, 145, 180, 147, 73, 182}, {211, 240, 40, 214, 171, 141, 219, 84, 82, 15, 9, 132, 81, 128, 117, 45, 222, 129, 221, 118, 245, 134, 131, 246, 220, 243, 218, 223, 133, 213, 115, 173, 12, 10, 142, 87, 112, 43, 130, 174, 217, 139, 46}, {67, 205, 101, 233, 229, 104, 203, 200, 108, 17, 234, 201, 57, 158, 237, 196, 230, 106, 28, 227, 64, 69, 206, 99, 194, 191, 107, 25, 109, 105, 19, 26, 193, 60, 18, 58, 235, 21, 238, 202, 110, 111, 102, 157, 207, 70, 155, 22, 204, 236, 20, 63}, {34, 86, 209, 162, 14, 1, 83, 249, 121, 167, 90, 254, 172, 41, 166, 44, 164, 7, 126, 89, 2, 161, 88, 116, 92, 175, 3, 252, 6, 114, 32, 138, 165, 4, 123, 113, 251, 85, 169, 13, 241, 124, 11, 5, 42, 210, 122, 140, 244, 250, 33, 39, 125, 137, 170, 212, 248, 253, 36, 163, 127, 242}, {190, 103, 156, 154, 53, 24, 228, 189, 192, 49, 153, 225, 226, 51, 183, 176, 54, 52, 50, 187}, {216, 168, 136, 135}, {16, 23}, {144, 151}, {208}, {0}]
buckets_g: [{143, 95}, {185, 232, 152, 188, 224, 31, 199, 239, 186, 96}, {8, 215, 35, 38, 247, 93, 47, 80, 119, 160, 120, 91, 255, 94, 37}, {100, 147, 30, 66, 195, 59, 177, 181, 97, 65, 159, 179, 231, 78, 68, 74, 61, 79, 62, 148, 178, 77, 75, 184, 146, 150, 76, 27, 145, 71, 180, 72, 56, 182, 98, 73, 197, 48, 55, 198, 29, 149}, {243, 40, 117, 9, 221, 213, 81, 240, 82, 43, 10, 246, 217, 142, 128, 222, 15, 129, 115, 211, 46, 131, 130, 112, 219, 173, 134, 132, 118, 214, 45, 84, 139, 245, 174, 141, 218, 223, 12, 220, 87, 133, 171}, {202, 109, 207, 64, 234, 105, 230, 25, 99, 104, 18, 204, 238, 67, 111, 191, 157, 69, 193, 101, 229, 108, 233, 21, 17, 22, 200, 63, 206, 236, 235, 60, 227, 201, 28, 203, 158, 58, 196, 237, 102, 106, 107, 19, 26, 20, 110, 57, 155, 205, 194, 70}, {162, 123, 89, 88, 85, 248, 1, 83, 114, 44, 13, 14, 34, 166, 122, 209, 244, 116, 42, 172, 242, 167, 11, 90, 125, 92, 165, 138, 113, 249, 251, 163, 137, 252, 140, 121, 170, 86, 126, 175, 6, 169, 250, 5, 3, 41, 164, 33, 210, 2, 253, 124, 241, 127, 36, 4, 7, 212, 161, 39, 254, 32}, {52, 51, 24, 153, 226, 189, 156, 103, 183, 50, 54, 228, 176, 225, 192, 187, 49, 190, 53, 154}, {136, 216, 168, 135}, {23, 16}, {151, 144}, {208}, {0}]
indices_f: [12, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 1, 6, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 2, 6, 2, 2, 0, 1, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 0, 10, 3, 3, 3, 3, 3, 3, 10, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 3, 3, 3, 3, 3, 3, 7, 3, 1, 1, 7, 1, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 5, 11, 6, 6, 4, 6, 4, 4, 2, 8, 4, 4, 4, 4, 4, 4, 4, 1, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 3, 5, 3, 3, 1, 6, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 2, 6, 2, 2, 0, 1, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 8, 8, 6, 6, 4, 6, 4, 4, 0, 10, 3, 3, 3, 3, 3, 3, 10, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 7, 3, 3, 3, 3, 3, 3, 7, 3, 1, 1, 7, 1, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 5, 11, 6, 6, 4, 6, 4, 4, 2, 8, 4, 4, 4, 4, 4, 4, 4, 1, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


