path: all/beierle_8_9916.tt
path: all/beierle_8_9916.tt
buckets_f: [{168}, {239}, {72, 15, 95}, {88}, {141, 78, 63, 134, 75, 77, 112, 131, 139, 16, 142, 133}, {165, 56, 42, 223, 253, 166, 41, 101, 48, 99, 44, 186, 102, 254, 163, 39, 188, 231, 185, 251, 23}, {1, 222, 229, 126, 69, 125, 52, 70, 30, 27, 184, 19, 219, 199, 175, 87, 221, 21, 4, 208, 146, 159, 49, 148, 50, 227, 230, 207, 2, 145, 22, 123, 67, 29}, {122, 135, 236, 80, 245, 34, 226, 228, 121, 233, 191, 243, 116, 53, 177, 215, 107, 36, 66, 54, 113, 225, 109, 124, 59, 160, 143, 234, 33, 178, 248, 180, 246, 47, 68, 110, 114, 65, 62, 51, 61}, {97, 90, 161, 111, 162, 249, 176, 55, 194, 193, 164, 170, 81, 100, 156, 213, 172, 82, 211, 169, 151, 187, 43, 232, 252, 7, 89, 92, 120, 24, 204, 98, 32, 12, 250, 46, 189, 9, 196, 154, 153, 10, 201, 202, 216, 84, 45, 214, 190}, {183, 240, 137, 212, 93, 195, 11, 86, 73, 127, 173, 129, 209, 157, 140, 203, 210, 85, 119, 132, 206, 155, 174, 71, 104, 197, 74, 205, 158, 138, 76, 13, 91, 171, 83, 94, 31, 144, 198, 14, 130}, {38, 106, 182, 179, 136, 58, 244, 167, 238, 37, 105, 241, 60, 35, 242, 117, 40, 115, 118, 128, 103, 108, 255, 57, 237, 181, 235}, {147, 5, 149, 192, 6, 28, 8, 152, 96, 79, 20, 17, 3, 18, 217, 220, 25, 218, 150, 26, 200}, {64, 247}, {224}, {0}]
buckets_g: [{168}, {239}, {15, 95, 72}, {88}, {78, 63, 133, 142, 77, 139, 16, 134, 131, 112, 141, 75}, {23, 254, 186, 48, 101, 251, 185, 44, 165, 42, 102, 166, 188, 56, 41, 39, 253, 163, 223, 99, 231}, {159, 221, 87, 29, 222, 27, 219, 19, 67, 50, 145, 208, 148, 21, 4, 1, 207, 199, 146, 30, 227, 49, 70, 125, 126, 230, 69, 123, 184, 175, 52, 229, 2, 22}, {160, 135, 178, 245, 66, 124, 34, 122, 113, 114, 215, 59, 234, 226, 191, 65, 47, 180, 62, 53, 121, 109, 80, 236, 54, 110, 248, 116, 61, 177, 225, 143, 107, 228, 68, 36, 246, 243, 33, 51, 233}, {202, 211, 187, 170, 10, 172, 32, 193, 169, 214, 98, 82, 89, 12, 24, 213, 196, 92, 189, 151, 55, 90, 154, 81, 97, 204, 100, 252, 232, 164, 120, 153, 7, 45, 9, 161, 201, 216, 84, 249, 43, 46, 162, 176, 156, 190, 250, 194, 111}, {209, 71, 138, 137, 195, 129, 144, 31, 11, 171, 197, 127, 132, 86, 93, 183, 206, 14, 140, 198, 73, 240, 13, 76, 85, 91, 174, 210, 94, 157, 173, 212, 83, 155, 205, 119, 158, 74, 104, 203, 130}, {106, 38, 37, 255, 35, 60, 237, 241, 105, 179, 235, 108, 242, 136, 58, 117, 57, 182, 115, 238, 167, 103, 118, 181, 128, 244, 40}, {150, 152, 28, 192, 26, 18, 218, 147, 3, 79, 25, 8, 5, 96, 200, 220, 17, 20, 149, 6, 217}, {247, 64}, {224}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 2, 4, 11, 11, 6, 11, 6, 6, 5, 8, 11, 11, 6, 11, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 4, 12, 7, 7, 6, 7, 6, 6, 9, 2, 9, 9, 4, 9, 4, 4, 11, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 2, 11, 8, 8, 5, 8, 5, 5, 10, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 4, 9, 4, 4, 7, 10, 9, 9, 4, 9, 4, 4, 7, 9, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 0, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 9, 6, 5, 5, 8, 5, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 8, 11, 11, 6, 11, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 1, 9, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 10]
indices_g: [14, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 2, 4, 11, 11, 6, 11, 6, 6, 5, 8, 11, 11, 6, 11, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 4, 12, 7, 7, 6, 7, 6, 6, 9, 2, 9, 9, 4, 9, 4, 4, 11, 7, 8, 8, 9, 8, 9, 9, 6, 3, 8, 8, 9, 8, 9, 9, 2, 11, 8, 8, 5, 8, 5, 5, 10, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 4, 9, 4, 4, 7, 10, 9, 9, 4, 9, 4, 4, 7, 9, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 0, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 9, 6, 5, 5, 8, 5, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 8, 11, 11, 6, 11, 6, 6, 5, 13, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 1, 9, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


