path: all/beierle_8_245.tt
path: all/beierle_8_245.tt
buckets_f: [{224}, {135, 32, 16, 175, 95}, {176, 223, 104, 88, 7}, {119, 8, 79, 103, 183}, {142, 101, 174, 134, 115, 168, 250, 144, 141, 77, 75, 58, 78, 83, 225, 215, 249, 252, 131, 47, 52, 166, 171, 23, 199, 163, 39, 49, 139, 157, 158, 133, 36, 99, 33, 128, 226, 117, 255, 50, 60, 96, 86, 173, 85, 57, 31, 155, 118, 102, 228, 34, 165}, {51, 153, 138, 170, 27, 137, 66, 65, 19, 246, 245, 22, 122, 232, 24, 40, 219, 238, 90, 162, 145, 61, 237, 172, 154, 127, 54, 124, 205, 21, 59, 164, 106, 221, 68, 62, 121, 203, 108, 53, 46, 30, 45, 89, 169, 143, 29, 92, 146, 148, 235, 140, 222, 156, 161, 56, 43, 105, 206, 159, 243}, {2, 110, 15, 93, 204, 217, 236, 10, 189, 12, 120, 241, 244, 233, 182, 9, 239, 234, 207, 181, 123, 91, 109, 218, 242, 64, 190, 4, 94, 70, 67, 202, 69, 247, 187, 201, 179, 220, 1, 107, 125, 126}, {114, 208, 191, 180, 82, 13, 195, 76, 188, 100, 192, 113, 214, 14, 213, 248, 73, 6, 185, 87, 3, 251, 5, 186, 254, 81, 74, 197, 98, 229, 230, 178, 227, 84, 211, 198, 97, 11, 177, 116, 253}, {44, 17, 20, 160, 194, 212, 152, 55, 72, 149, 193, 209, 18, 136, 25, 26, 210, 80, 196, 147, 231, 150, 41, 28, 63, 42}, {132, 35, 129, 130, 151, 71, 48, 167, 240, 111, 216, 38, 37}, {184}, {112}, {200}, {0}]
buckets_g: [{224}, {32, 135, 175, 95, 16}, {223, 7, 176, 88, 104}, {183, 119, 103, 79, 8}, {78, 166, 96, 165, 174, 141, 134, 39, 255, 250, 34, 139, 85, 36, 199, 102, 47, 249, 118, 49, 215, 173, 168, 157, 228, 144, 75, 155, 226, 133, 101, 225, 128, 163, 58, 60, 31, 50, 131, 158, 52, 115, 77, 23, 86, 83, 142, 33, 252, 117, 171, 57, 99}, {170, 89, 169, 56, 138, 122, 66, 59, 205, 106, 127, 235, 43, 53, 246, 206, 243, 51, 159, 237, 29, 161, 221, 22, 105, 222, 172, 27, 21, 19, 65, 121, 61, 148, 219, 154, 24, 108, 145, 137, 140, 54, 153, 238, 46, 232, 45, 92, 245, 146, 62, 30, 143, 164, 124, 156, 68, 90, 40, 203, 162}, {236, 204, 179, 1, 241, 218, 217, 190, 94, 15, 201, 220, 187, 69, 70, 93, 247, 123, 202, 233, 110, 126, 91, 2, 244, 67, 242, 12, 4, 189, 234, 9, 207, 120, 107, 109, 125, 239, 181, 182, 64, 10}, {113, 229, 100, 211, 97, 227, 251, 178, 74, 214, 114, 213, 180, 3, 192, 82, 6, 73, 191, 248, 13, 76, 5, 254, 198, 116, 208, 14, 98, 195, 87, 186, 197, 230, 188, 84, 185, 253, 81, 177, 11}, {160, 63, 72, 136, 196, 41, 194, 20, 231, 152, 149, 147, 42, 150, 25, 193, 17, 212, 209, 80, 210, 55, 26, 18, 44, 28}, {167, 71, 48, 132, 35, 37, 38, 129, 240, 151, 111, 130, 216}, {184}, {112}, {200}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 9, 4, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 11, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 4, 9, 4, 4, 1, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 1, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 0, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 9, 4, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 9, 11, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 4, 9, 4, 4, 1, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 1, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 0, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


