path: all/beierle_8_6922.tt
path: all/beierle_8_6922.tt
buckets_f: [{32}, {215}, {80, 127, 152, 208}, {191, 48, 111}, {184, 231, 252, 160, 250, 183, 143, 103, 17, 20, 175, 112, 18, 249, 23}, {39, 22, 11, 156, 242, 154, 244, 13, 147, 25, 248, 150, 81, 192, 167, 14, 241, 76, 74, 162, 197, 84, 159, 28, 21, 73, 33, 195, 63, 164, 161, 26, 36, 4, 144, 153, 82, 2, 198, 34, 1, 87, 149, 19, 176}, {223, 29, 218, 24, 62, 52, 86, 203, 124, 49, 50, 246, 27, 238, 205, 121, 109, 196, 237, 110, 61, 92, 194, 131, 133, 89, 235, 193, 245, 85, 90, 12, 243, 59, 122, 217, 220, 10, 134, 206, 9, 83, 107, 30, 56}, {204, 70, 119, 202, 141, 233, 126, 222, 173, 168, 216, 102, 69, 239, 51, 53, 188, 116, 99, 101, 40, 93, 105, 174, 108, 234, 129, 207, 132, 135, 185, 106, 45, 224, 46, 113, 227, 142, 88, 123, 54, 139, 120, 64, 114, 130, 201, 67, 236, 136, 219, 91, 43, 221, 171, 229, 94, 125, 186, 230}, {151, 68, 3, 47, 5, 170, 117, 138, 97, 100, 38, 169, 187, 140, 148, 177, 66, 44, 225, 189, 165, 145, 118, 172, 98, 166, 65, 115, 6, 75, 35, 41, 72, 42, 37, 77, 137, 180, 228, 226, 78, 190, 146, 163, 71, 255, 178}, {60, 251, 57, 210, 31, 209, 247, 7, 58, 181, 8, 212, 254, 182, 16, 253, 179}, {232, 128, 240, 158, 157, 200, 211, 214, 104, 199, 15, 155, 213, 95}, {96}, {79}, {55}, {0}]
buckets_g: [{32}, {215}, {80, 208, 127, 152}, {191, 48, 111}, {175, 249, 103, 143, 231, 112, 17, 23, 18, 160, 184, 20, 183, 250, 252}, {147, 150, 149, 164, 176, 76, 197, 13, 153, 25, 4, 241, 154, 21, 198, 248, 195, 26, 74, 144, 161, 242, 63, 34, 82, 87, 192, 28, 11, 19, 84, 162, 73, 2, 39, 33, 81, 14, 156, 167, 22, 36, 244, 1, 159}, {131, 90, 49, 237, 245, 110, 30, 206, 52, 56, 92, 50, 121, 220, 217, 193, 83, 133, 9, 27, 223, 85, 218, 235, 134, 61, 29, 124, 194, 243, 238, 12, 89, 196, 86, 24, 205, 59, 203, 62, 246, 107, 10, 109, 122}, {126, 230, 129, 119, 221, 88, 188, 139, 93, 91, 125, 224, 94, 116, 123, 185, 40, 106, 108, 45, 234, 120, 186, 141, 219, 101, 174, 53, 99, 130, 69, 64, 202, 132, 113, 105, 46, 114, 239, 51, 229, 136, 171, 70, 233, 207, 216, 236, 227, 67, 204, 222, 135, 201, 43, 142, 173, 102, 54, 168}, {146, 68, 98, 42, 6, 165, 71, 37, 148, 138, 77, 137, 78, 151, 38, 177, 226, 100, 187, 145, 97, 66, 190, 178, 169, 44, 163, 140, 228, 166, 117, 3, 72, 115, 170, 189, 118, 5, 65, 225, 255, 180, 172, 41, 75, 35, 47}, {212, 16, 181, 247, 251, 210, 209, 179, 7, 60, 253, 58, 182, 254, 57, 8, 31}, {15, 158, 157, 104, 213, 232, 200, 95, 211, 240, 199, 155, 214, 128}, {96}, {79}, {55}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 12, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 2, 5, 5, 10, 5, 10, 10, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 9, 4, 9, 9, 8]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 12, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 2, 5, 5, 10, 5, 10, 10, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 10, 9, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 9, 4, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


